"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  14  13
  18  19  19  43  49  53  63  48  22   5  14  15  18  18  13  15  20  21
  22  58  59  61  68  61  23   6  15  16  19  18  22  24  32  35  34  90
 105  97  97  97  39   9  25  26  32  30  14  16  20  23  22  68  61  56
  54  87  29   7  17  17  23  20  17  20  26  28  29 108  64  62  63  76
  36   7  22  21  28  25   1   2   2   3   2   5   3   4   4   6   2   1
   2   2   2   2   2   3   3   3   3   4   4   4   5   6   4   1   5   7
  10   9   7   9  10  12  13  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  13  14  15  20  21  13   2  10  14  15  18   4   5   7   6   8   8
   8   9  11  11   8   1   9  17  14  13   6   8  11  11  13  13  15  17
  17  21  14   2   9  12  12  13   6   9  19  13  20  11  10  10  12  16
  12   2   9  11  12  12  11  16  18  20  26  15  14  14  18  22  17   3
  14  17  18  17   7   6  10   9  12   9   9   7   7   9   7   1   8  10
  14  10  12   9  17  17  16  14  16  15  15  19  13   2  11  13  15  14
  10   7  14  14  16  11  11  10  12  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  15  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  14  18  16   8  19  13  21  18  15
  17  17  15  20  15   3  13  16  16  17   3   8   6   9   8   7   8   8
   8  10   7   1   7   8   9  10   7  15  12  18  17  15  15  18  14  20
  15   3  15  13  20  19   6  11  11  16  15  15  15  16  14  19  13   2
  13  12  19  16   6  11  11  14  13  14  13  15  14  18  15   2  12  13
  16  16   7  11  15  14  13  13  12  12  14  18  14   2  12  13  14  14
  11  12  16  11  10  10  11   9  11  14   9   2  10  10  11  10   6   8
  11  10  10  11  10   9  10  13   9   2   9  11  16  14   9  11  16  13
  12  14  14  12  14  17  13   3  11  14  18  16   6   7  10   8   8   9
   8   8   9  11   8   1   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  13  13
  19  20  22  44  50  52  64  47  22   5  14  16  17  18  13  14  20  21
  22  58  59  61  67  60  24   5  15  17  18  18  22  27  34  34  34  91
 105  98  97  96  39   9  25  26  32  30  14  16  21  23  23  68  61  57
  54  86  31   6  16  18  21  21  17  20  25  28  30 107  64  62  63  76
  36   7  22  22  28  25   1   4   2   3   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   3   3   3   4   4   5   5   6   3   1   5   7
  10   9   7   9  10  12  12  10   9   8   9  11   7   2  11  16  19  19
   6  10   8  11  11   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  13  14  15  20  21  13   2   9  14  17  17   4   5   7   6   8   9
   9   8  11  12   8   1   9  16  14  13   7   8  11  10  13  13  15  16
  17  21  13   2   9  13  13  13   6   8  19  13  20  11  11  11  12  16
  12   2   8  10  11  12  11  16  18  20  26  16  15  14  18  22  16   3
  14  17  18  18   7   6  10   9  11   7   8   8   8  10   7   1   8  10
  14  11  13   9  17  17  16  15  16  15  14  19  13   2  11  13  15  15
   9   7  13  14  16  11  11  10  11  14   8   2   9  12  13  12  14   9
  16  15  18  17  17  15  17  22  16   3  12  19  21  20  11   8  14  15
  19  14  15  12  14  17  12   2   9  14  17  17   8  17  13  21  20  15
  18  17  15  20  15   3  13  15  17  17   3   8   6   9   8   8   9   9
   8  10   7   1   6   8  10  11   7  15  12  18  19  16  15  18  15  20
  15   3  15  13  21  18   6  11  11  16  15  15  15  16  14  19  13   2
  13  12  18  16   6  11  11  14  14  14  14  14  13  19  15   2  12  12
  16  17   7  11  15  14  13  13  13  12  14  18  14   2  12  13  14  14
   9  11  16  12  10  12   9  10  11  14   9   2   9  10  11  10   6   8
  12  10  10  11   9   9  10  13   9   2   9  11  16  15  10  11  16  13
  12  14  13  13  14  17  12   2  11  13  18  17   6   7  11  10   7   9
   8   7   9  11   8   2   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  13  13
  19  20  21  42  49  53  63  49  22   5  14  16  18  18  13  15  20  21
  22  58  59  61  67  60  23   6  14  16  19  18  21  24  32  35  35  90
 104  98  97  95  39   9  26  26  32  30  14  16  21  23  23  67  60  57
  53  86  30   6  19  18  22  20  15  18  26  29  30 107  64  63  63  76
  37   7  22  22  29  26   1   2   2   2   3   4   4   4   4   7   2   1
   2   2   2   2   2   3   3   4   3   5   4   4   5   6   3   1   5   7
  10   9   7   9  10  12  12  10   8   9   9  11   7   2  12  17  18  19
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   6   5   5   5   6   4   1   6   8  10  10   7  10  14  11
  15  14  14  16  20  21  14   2   9  14  15  17   4   5   8   7   8   7
   9   9  12  12   9   1   9  17  14  13   6   8  11  10  13  13  15  16
  17  21  14   2   9  13  14  13   6  10  19  14  20  12  11  11  12  16
  12   2   8  11  11  12  11  17  18  20  27  16  16  14  18  22  16   3
  14  17  18  20   7   6  10   9  11   8   8   7   7   9   6   1   8  11
  13  10  12  10  17  17  17  14  17  15  15  19  13   2  11  13  15  15
  10   7  13  14  16  12  11  10  10  13   9   2   9  12  13  12  15  10
  16  16  17  18  17  15  19  22  16   3  12  19  21  20  11   8  15  15
  19  14  14  12  14  17  11   2   9  14  18  17   8  18  15  22  19  18
  18  18  16  22  16   3  13  16  16  18   3   7   6   9   8   8   8   8
   8  10   7   1   6   7  10  11   7  15  14  18  18  15  16  17  14  20
  15   3  15  13  20  18   6  11  11  16  16  15  15  16  14  19  13   2
  13  12  18  16   6  10  11  14  14  14  14  14  14  18  14   2  12  12
  16  18   7  11  14  14  13  13  12  13  14  18  13   2  12  13  14  15
   9  11  16  11  10  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10  10  11  11   9  10  13  10   2   9  11  16  14   9  11  16  13
  13  14  13  12  14  17  13   2  11  14  20  17   5   7  11   8   9   9
   8   8  10  11   8   1   8   9  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  13  13
  17  20  20  43  50  53  63  51  22   5  15  17  18  18  13  15  20  21
  22  58  59  61  67  60  23   6  15  16  19  18  22  23  33  35  35  91
 104  98  97  96  39   9  25  27  33  30  14  16  21  23  23  68  60  57
  53  86  32   6  17  18  22  21  18  20  26  28  31 107  64  64  63  77
  37   7  22  22  29  25   1   2   2   2   3   4   7   4   4   6   2   1
   2   2   2   3   2   3   3   3   3   4   5   4   5   6   4   1   5   7
  10   9   7   9  10  12  13  10   9   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   6   5   5   6   5   1   5   8  10   9   7  10  14  12
  15  14  14  16  20  21  13   3   9  15  15  17   4   5   9   8   7  10
   9   9  11  11   9   2   9  16  15  13   6   8  11  10  13  13  15  16
  17  21  14   2  10  12  12  15   6   8  19  13  20  11  11  11  12  16
  12   2   8  11  12  12  11  16  18  20  26  16  14  15  18  22  16   3
  15  18  19  18   7   6  11   9  11   8   9   7   7   9   6   2   8  10
  13  10  13   8  18  18  16  15  16  15  15  19  13   2  11  13  15  14
   9   6  13  14  16  11  11  10  11  13   8   2   9  12  13  12  13   9
  16  15  17  17  18  15  17  22  16   3  12  19  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   9  18  13  21  19  16
