"[  0   0   0   0   0   0   4   1   0   8   0   5   0   0   0   0  55  56
  82  84  85 195 229 238 279 212  92  19  63  67  75  74  60  63  81  90
  95 266 275 278 300 264 100  23  65  70  83  78  93 101 139 146 142 388
 471 446 432 410 161  38 110 105 135 139  62  65  88  98 102 293 262 255
 239 355 125  24  70  73  91  87  71  75 101 113 120 437 261 258 258 315
 144  28  86  82 112 100   4   5   8   8   9  14  13  15  16  21   7   0
   5   6   8   7   6   9  11  15  12  16  19  16  20  23  12   1  22  26
  40  35  28  33  38  46  48  38  30  32  34  44  26   5  39  65  72  74
  27  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  18  22  22  24  16  21  20  24  14   3  17  31  37  42  27  37  54  44
  59  52  57  60  79  84  48   7  35  55  58  65  14  18  25  28  28  29
  28  32  56  43  35   4  37  66  55  48  23  29  43  39  49  53  60  63
  68  81  52   7  36  48  53  57  25  32  73  49  77  42  43  42  47  61
  45   6  31  41  45  46  41  63  71  77 103  69  52  60  70  88  62  10
  56  66  72  76  28  20  40  33  41  28  32  29  29  36  23   4  28  39
  52  41  48  32  65  69  66  54  62  59  58  75  49   8  43  50  58  54
  35  24  51  53  61  43  43  40  40  50  32   5  34  45  52  45  52  33
  61  58  68  65  66  59  72  85  64   9  47  72  82  74  41  29  65  60
  73  55  54  45  52  65  44   7  35  52  65  63  29  69  53  82  72  60
  67  68  60  79  56   9  50  58  63  67  14  29  22  34  30  29  32  32
  27  39  25   4  24  26  36  38  29  61  49  72  70  57  62  68  58  77
  57   9  57  53  78  72  23  40  42  63  56  55  57  66  55  73  51   7
  51  45  71  63  30  40  49  55  53  55  50  55  50  71  56   7  47  48
  62  64  29  43  59  52  47  49  48  46  56  72  51   7  51  51  54  55
  37  44  63  42  41  38  34  36  44  56  41   5  36  37  43  37  22  30
  43  38  38  42  37  32  40  49  33   5  35  42  62  54  38  42  65  52
  48  56  49  48  56  68  48   8  47  53  76  65  22  27  40  32  32  35
  30  27  34  43  28   5  29  36  60  49   0   0   0   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  4   0   0   0   0   0   0   4   1   0   0   3   0   0   0   0  58  57
  78  84  85 194 229 237 276 217  91  20  59  66  75  75  57  64  86  92
  97 265 274 279 300 268 103  23  67  65  85  75  95 103 138 148 146 388
 469 444 431 409 164  38 105 113 138 123  66  66  84  91  94 293 261 256
 239 357 131  25  69  72  92  87  70  76 103 111 120 437 267 259 260 314
 144  28  92  86 117 106   4   5   8   8   8  14  14  13  16  21   7   0
   5   6   8   7   7   9  11  12  13  15  15  20  18  23  13   1  20  25
  40  35  31  33  38  46  47  38  31  32  34  44  26   6  39  64  72  75
  28  39  30  43  38  36  37  44  43  48  23   5  25  36  48  46  12  22
  18  22  22  18  17  18  19  24  14   2  17  32  37  35  30  40  58  44
  59  50  59  64  79  84  47   7  36  54  57  66  15  19  27  26  31  33
  39  37  42  44  36   5  35  69  56  52  27  31  45  39  49  50  59  63
  67  81  53   7  35  47  48  51  30  32  73  53  79  43  42  45  50  61
  46   7  31  40  45  45  42  64  70  77 103  60  56  58  70  88  62  10
  53  65  69  69  32  25  42  34  41  28  36  30  30  36  23   4  28  40
  53  40  48  33  66  66  65  56  62  59  57  75  49   8  54  57  60  58
  35  27  51  54  61  49  46  43  40  50  32   7  34  45  52  45  52  37
  63  58  68  65  66  59  67  85  64   9  47  73  82  74  41  29  56  60
  73  55  54  45  55  65  44   7  35  55  65  63  29  71  54  83  72  63
  68  68  61  79  56   9  50  58  63  67  12  28  22  34  30  28  32  32
  29  39  25   3  24  26  36  38  27  58  51  74  64  58  66  68  62  77
  57   9  57  54  79  72  23  40  42  63  55  55  56  63  54  73  51   7
  51  45  71  62  23  40  42  55  57  52  51  55  51  71  55   7  47  56
  62  67  28  45  58  53  51  49  46  46  56  72  51   7  48  51  54  56
  36  43  61  42  38  38  37  36  44  56  36   6  35  37  45  37  22  29
  43  40  35  44  48  36  40  49  33   5  35  42  62  53  37  43  64  52
  47  56  49  50  56  68  45   7  43  51  70  61  21  26  40  33  28  35
  30  27  34  43  30   5  29  40  60  48   0   0   0   0   0   0   0   0
   0   0   8   0   0   1   6   0]"
"[  0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0  54  55
  82  87  88 198 230 239 275 214  95  20  62  60  76  69  59  64  87  93
  97 265 275 278 297 264 102  23  62  69  83  80  94 103 140 147 146 387
 470 439 432 408 166  37 109 112 138 129  61  67  91 100 100 295 262 255
 240 354 127  25  69  75  93  87  72  79 103 115 117 435 269 256 260 307
 149  27  84  88 114 101   4   6   8   8   9  14  12  13  16  21   7   3
   5   6   8   7   9   9  11  13  13  22  17  20  19  23  13   2  19  25
  40  35  30  33  38  46  60  38  30  32  36  44  26   5  39  61  72  72
  25  39  30  43  39  36  37  44  43  48  23   4  25  36  48  46  13  22
  18  22  22  18  16  18  19  24  17   2  17  32  37  34  27  37  54  44
  59  52  57  60  79  84  49   7  35  57  57  65  13  22  27  28  30  32
  35  37  47  44  33   4  36  67  56  52  23  29  43  39  49  53  52  63
  68  81  54   7  35  51  48  54  26  35  73  52  77  45  44  45  48  61
  46   6  31  41  44  47  41  67  70  79 103  63  58  61  70  88  63  11
  53  68  69  72  27  24  40  34  43  29  32  29  29  36  25   5  29  40
  51  41  48  35  68  66  63  54  64  59  56  75  49  10  43  53  58  54
  35  27  52  52  61  43  43  39  40  50  32   6  34  45  52  46  54  33
  62  61  68  65  66  61  67  85  64  10  47  71  87  77  43  29  56  60
  73  55  54  47  52  65  44   8  35  52  65  63  29  71  53  84  75  62
  69  68  64  79  56  10  50  62  67  67  15  27  22  34  40  27  32  32
  36  39  25   3  24  28  36  38  29  63  49  70  68  60  63  68  60  77
  58   9  57  53  79  72  23  42  43  63  61  57  58  63  55  73  51   8
  51  45  74  64  23  41  45  55  55  55  50  57  50  71  55   7  47  48
  62  63  30  42  59  53  46  49  48  47  57  72  51   6  48  53  62  55
  38  43  63  42  37  38  38  42  48  56  36   5  36  39  42  38  24  29
  43  39  37  42  37  34  40  49  34   5  35  42  62  53  44  42  71  52
  51  56  47  59  56  68  45   7  43  59  70  61  20  26  40  33  27  35
  32  28  35  43  31   4  29  36  61  52   0   0   0   5   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0  56  54
  82  84  78 191 231 238 275 217  95  21  61  61  75  74  57  63  91  90
  98 265 275 279 298 266 101  24  66  68  84  79  94 101 138 147 148 387
 467 441 431 407 168  38 106 106 140 130  59  66  95 100  98 296 263 257
 241 355 126  25  71  72  91  85  72  77 104 114 120 430 264 258 264 313
 148  28  87  81 111 102   4   5   8   8   8  14  12  13  16  21   7   0
   5   6   8  11   7  14  11  16  20  16  14  16  21  24  14   2  19  26
  40  35  28  33  38  46  49  38  30  32  34  45  26   5  39  62  72  73
  28  39  30  44  38  36  37  44  43  48  23   4  25  36  48  46  12  22
  18  22  22  18  16  19  19  24  14   3  17  31  37  34  27  37  54  44
  59  52  54  60  79  84  47   7  37  54  57  65  15  18  30  28  28  31
  32  33  40  43  31   4  34  63  54  49  22  29  43  37  49  51  57  61
  67  81  52   6  34  47  48  50  26  32  74  53  77  47  42  42  47  61
  45   6  33  40  43  45  41  65  70  88 103  60  56  58  70  88  62   9
  53  65  76  71  27  21  41  33  41  28  32  29  27  36  23   4  28  38
  51  38  48  33  65  67  67  59  62  59  60  75  49   8  46  50  58  54
  39  26  51  52  62  43  43  36  40  50  32   6  34  45  52  45  53  34
  61  58  69  65  66  59  66  85  64  10  47  71  82  78  49  33  56  60
  83  55  54  45  52  65  44   8  35  52  65  63  30  73  50  83  75  63
  67  69  65  79  57  10  50  58  65  71  15  30  22  34  30  35  32  33
  33  39  29   3  24  26  37  38  28  63  50  73  67  61  62  69  61  77
  59   9  58  52  79  72  23  43  42  63  59  59  60  63  56  73  53   7
