"[  0   2   0   0   0   0   0   0   3   0   0   0   3   0   0   0  74  76
 108 121 124 346 390 412 400 362 138  34  90  82 114  97  90  92 124 147
 147 482 483 495 507 457 169  41 106  99 138 121 102 104 146 163 158 486
 568 554 521 497 186  46 120 110 151 135  86  86 119 136 131 444 450 429
 432 469 170  38 101  91 133 117  81  78 110 124 119 467 353 349 355 375
 162  33  99  84 125 106   6   5   9   9   8  14  11  13  16  21   7   0
   5   6   9   8  10   9  14  17  13  20  30  22  20  27  17   2  24  25
  42  48  30  33  40  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  13  22
  19  22  22  19  22  18  23  30  14   2  17  31  38  34  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  29   3  32  63  51  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  54  67  70  88  62   9
  53  65  70  68  27  20  40  33  41  28  32  27  27  36  23   4  29  38
  51  38  48  32  65  66  63  57  62  59  56  75  50   8  45  50  58  54
  35  24  51  52  61  43  43  36  40  50  32   5  34  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  47  71  85  74  41  29  56  60
  73  55  54  45  52  65  44   7  37  52  65  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  13  27  22  34  30  29  32  32
  27  39  25   3  24  26  45  38  26  55  47  70  64  57  59  68  55  77
  57   8  57  52  78  72  23  40  42  63  51  54  55  63  51  73  51   7
  51  45  71  62  28  38  42  55  46  52  50  55  50  71  55   7  47  48
  62  63  26  38  54  52  44  49  46  45  56  72  51   6  48  51  54  55
  38  43  61  42  36  38  38  35  44  56  36   5  37  37  45  37  24  29
  43  38  35  42  35  32  40  49  36   5  35  42  62  54  35  42  63  52
  46  56  47  47  56  68  44   7  46  51  70  61  20  25  40  32  27  35
