"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 46 47 46 45 40 39 15 15
 20 22 12  4 13 16 15 17 47 47 50 45 43 63 17 15 24 26 14  5 14 15 16 17
 71 64 68 61 58 97 25 21 28 33 20  7 19 22 24 27 43 38 42 38 31 43 16 13
 16 22 12  4 12 15 15 18 66 66 45 39 35 44 18 15 20 24 15  5 15 16 19 18
  5  5  6  5  5  4  3  4  5 10  7  1  2  3  3  3  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 12  9  6  7  7 11  8  2  9 15 16 16
 11 11 10 10 11  9 10 13 12 17 12  2 10 14 19 15  6  8  5  7  7  5  4  4
  5  8  4  1  6  7  9  9 12 15 15 13 18 14 14 16 23 28 16  2 12 15 16 16
  7  9  8  7  8  7  8  9 15 18 12  2 13 16 14 12  9 11 12 10 12 12 14 17
 22 27 18  2 10 13 13 13  9  9 12 10 12  9  8  9 14 17 10  2  6  8  9 10
 14 15 15 13 15 12 10 11 17 24 14  2 12 17 16 14  9  8 13 10 12  9 10  6
  7 13  6  1 10 10 14 12 12 11 16 14 16 13 18 11 13 27 13  2 14 13 14 14
 12 11 13 11 16 12 12  8 10 16  8  2 12 11 13 12 12 10 14 13 14 13 16 10
 15 23 13  2 11 15 17 19 10  9 14 12 15 11 11  8 11 17  9  2  8 13 13 17
 13 15 14 17 17 13 15 15 11 22 11  2  9 14 14 16  5  7  6  7  8  6  9  8
  6 12  5  1  4  7  8  9 11 13 13 14 16 13 15 18 11 21 12  2 12 14 18 18
  9 10 11 12 13 11 14 15  9 19 10  2 10 13 15 13 10 12 13 13 13 12 13 14
 11 20 12  2 11 14 15 15  9 12 13 12 10 11  9 11 13 20 11  2 10 11 12 10
 11 12 14 12  9 10  7  8 12 17 12  1  7  9 11  9  8  8 10  9  7  9  8  8
 10 13  9  1  7 11 16 14 11 12 13 13 10 13 10 10 14 19 13  2  9 14 18 15
  6  6  7  7  5  6  5  5  7  9  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 44 49 44 45 40 41 14 13
 20 24 15  4 12 15 17 17 48 49 51 46 44 62 17 14 24 26 13  5 13 16 16 17
 71 64 68 62 58 98 25 21 28 34 20  7 19 23 25 27 43 39 41 38 32 43 13 11
 17 22 11  4 12 14 15 17 66 67 45 37 36 45 18 15 20 24 16  5 15 18 18 18
  5  5  4  5  5  4  3  4  6 11  7  1  2  3  3  3  4  4  4  4  6  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  8  2 11 15 16 16
 11 11 10 10 12  9  9 13 13 17 13  2 10 14 19 15  6  7  6  7  7  5  4  5
  5  7  4  1  6  8  9  9 12 15 15 13 18 14 12 16 23 28 16  2 12 15 16 16
  7  7  8  7 10  7  8 10 15 18 12  1 12 16 14 13 10 11 12 10 12 10 15 17
 22 27 16  2 10 13 13 13  8  9 12 10 12  9  8 10 14 17 10  1  6  8  9 10
 14 15 15 13 15 12 10 11 17 24 13  2 11 17 15 15  9  8 12  9 12  9  9  6
  7 13  6  1 10 11 15 13 12 11 16 14 16 13 18 11 13 27 13  2 14 13 14 14
 10  9 13 11 14 12 12  7 10 16  8  2 10 11 12 12 12 10 14 12 14 13 16 10
 15 23 13  2 11 16 19 20 10  9 14 12 15 12 11  8 11 17  9  2  8 12 13 17
 12 15 14 17 17 14 15 15 11 23 11  2  9 14 15 16  7  7  6  7  8  6  9  9
  6 12  5  1  4  7  8  9 11 13 13 14 16 13 15 18 11 22 23  3 11 15 18 19
  9 10 11 13 13 11 14 15  9 19 10  2 10 13 15 13 10 12 12 13 13 12 13 14
 11 20 13  2 11 14 17 15  9 10 14 14  9 11  9 11 13 21 11  2 11 11 12 10
 11 12 14 11  9 10  7  8 12 16 10  1  7  9 11  9  8  8 10  9  7  9  7  8
 10 13  9  1  7 11 17 14 11 12 15 13 10 13  9 10 14 17 13  2  9 13 18 15
  6  6  7  7  5  6  5  5  8  9  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  2  3  1  2  1  2  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 43 49 45 46 37 42 14 12
 20 23 12  4 12 15 15 16 47 48 51 47 44 63 18 15 24 26 16  5 13 15 15 14
 72 64 66 63 57 98 25 20 28 34 19  7 19 22 24 25 43 38 41 38 31 43 14 12
 18 21 11  4 13 14 15 16 68 67 45 39 35 44 18 15 20 24 15  5 15 16 19 18
  5  5  6  5  6  5  3  4  5 12  7  1  4  3  3  3  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  8  1  9 15 16 16
 11 11 10 10 11  9 10 13 12 17 12  2 10 14 19 15  6  8  6  7  7  8  4  5
  5  7  4  1  5  7  9  9 12 15 15 13 18 14 13 17 23 28 16  3 12 15 16 17
  7  7  8  8  8  7  8  9 15 18 12  1 13 16 14 12  9 11 13 10 12 13 15 17
 22 27 16  2 10 13 13 13  8  9 12 10 12  9  8  9 14 17 10  1  6  8  9 10
 14 15 15 14 15 12 10 12 17 24 14  2 12 17 15 14  9  8 12  9 12 10  9  6
  7 13  6  1 10 11 15 11 12 11 16 14 16 13 18 11 13 27 13  2 14 13 14 14
 10  9 13 12 14 12 12  7 10 16  8  2 11 11 12 12 12 10 14 12 14 13 16 10
 15 23 13  2 11 15 18 20 10  9 14 12 15 11 12  9 11 18  9  2  8 12 14 18
 12 15 14 17 17 13 16 15 11 22 11  2  9 14 14 16  5  7  6  7  8  6  9  8
  6 12  5  1  5  7 10  9 11 13 15 14 16 13 15 19 11 24 12  2 11 15 18 18
  9 10 11 12 13 11 14 15  9 19 10  2 10 13 14 13 11 13 14 13 13 12 13 17
 11 20 12  2 12 14 16 15  9 10 12 11 10 11  9 11 13 20 11  2 10 11 12 10
 11 13 14 11  9 11  7  8 12 16 10  1  7 11 11  9  8  8 10  9  7  9  7  8
 10 13  9  1  7 11 16 13 11 12 13 13 10 13 11 10 14 16 13  2  9 14 18 15
  6  6  8  7  6  6  6  5  7  9  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1 45 49 43 45 41 41 15 13
 20 22 13  4 12 15 15 17 48 49 50 46 45 63 18 15 24 26 15  5 13 16 16 18
 71 63 68 63 58 98 25 21 28 34 20  7 19 22 24 26 44 38 43 38 32 43 15 12
 16 24 13  4 10 13 16 17 67 67 45 39 35 45 18 15 20 23 15  5 14 16 18 18
  5  5  5  7  4  4  3  4  5 10  7  1  2  3  3  3  4  4  4  4  4  4  4  5
  7 12  8  1  5  7 12 11 11 11 10 10 11  9  6  6  7 11  8  1  9 15 16 16
 11 11 10 10 11  9 10 13 12 17 12  2 10 14 21 16  7  8  6  7  7  5  4  4
  5  7  4  1  5  7  9  9 12 15 15 13 18 13 12 16 23 28 16  3 12 15 16 17
  7  7  8  7  8  7  8  9 15 18 12  1 12 16 14 12  9 11 12 10 12 10 14 17
 22 27 16  2  9 13 13 13  8  9 12 10 12  9  8  9 14 18 10  1  6  8  9 10
 14 15 15 13 15 12 10 11 17 24 13  2 11 17 15 14  9  8 13  9 12  9  9  6
  7 13  6  1 10 10 14 11 12 11 16 14 16 13 18 11 13 27 13  2 14 13 14 14
 10  9 14 11 14 12 12  7 10 16  9  2 10 11 12 12 12 10 14 12 14 13 16 10
 15 23 13  2 11 15 17 22 11  9 14 12 15 11 12  8 11 17  9  2  9 12 14 18
 12 15 14 17 17 13 15 15 11 22 11  2  9 14 14 16  6  7  6  7  9  6  9  9
  6 12  5  1  4 10  8  9 11 13 13 14 16 13 15 18 11 21 12  2 11 15 18 18
  9 10 11 12 14 11 14 15  9 19 10  2 10 13 14 13 10 12 12 13 13 12 13 14
 11 20 12  2 11 14 15 15  9 11 13 11  9 11  9 11 13 20 12  2  9 11 12 11
 11 12 14 12  9 11  8  8 12 15 10  1  7  9 11  9  8  8 10  9  7  9  8  8
 10 13  9  1  7 11 16 14 11 12 13 13 12 13 10 10 14 17 13  2  9 13 18 15
  6  6  7  7  5  6  5  5  7  9  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 44 49 44 45 41 42 14 12
 21 22 14  4 12 17 16 17 48 48 52 47 45 64 17 15 23 25 14  5 12 15 16 17
 71 64 68 63 59 98 25 20 28 35 19  7 18 24 24 25 43 39 42 39 32 43 14 12
 16 22 11  4 11 13 15 17 66 67 45 40 34 45 19 15 20 23 14  5 14 16 18 18
  5  5  4  5  4  4  3  4  5 10  7  1  6  4  3  3  4  5  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  8  1 10 15 16 17
 11 11 10 10 12 10  9 13 12 17 12  2 10 14 19 15  7  8  7  7  7  5  5  5
  5  7  4  1  5  7 10  9 12 15 15 13 18 14 12 16 23 28 16  2 12 15 16 17
  7  7  8  7 10  7  8  9 15 18 12  1 13 16 14 12  9 11 12 10 12 10 14 17
 22 27 16  2  9 13 14 14  8 10 12 10 12 10  8 10 14 17 10  1  6  8  9 10
 14 15 15 13 15 12 10 11 17 24 13  2 11 17 15 14  9  8 12  9 12  9  9  6
  7 13  6  1 10 10 14 11 12 11 16 16 16 13 18 11 13 27 13  2 14 13 14 14
 10  9 13 11 14 12 12  7 10 16  8  2 11 11 14 12 12 10 14 12 14 13 16 10
