"[  0   0   0   0   0   0   0   0   0   0   2   0   0   0   1   0  83  73
 116 133 135 350 391 417 400 371 156  34  96  96 116 111 108  92 144 164
 163 490 498 499 516 473 194  44 117 117 154 138 113  99 155 177 173 487
 559 551 518 506 208  46 127 128 164 148  98  82 132 150 152 456 468 442
 442 482 195  41 112 110 145 127  92  76 124 138 139 480 365 361 367 387
 184  35 100 102 133 118   7   7   8   8   8  14  11  13  16  21   7   0
   5   6   8   7  13   9  16  14  12  18  19  20  20  24  14   1  30  28
  40  35  26  33  43  46  45  38  30  32  34  44  27   5  39  61  72  72
  22  39  40  43  38  36  37  44  43  48  29   4  25  42  48  53  14  22
  25  26  22  18  18  18  19  24  18   3  18  33  37  38  27  37  54  44
  59  48  48  60  79  84  54   7  35  54  57  65  16  18  25  24  28  28
  31  30  40  43  50   5  34  68  54  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  49  50  24  32  73  49  77  42  42  50  47  61
  45   6  31  40  45  45  65  63  70  77 103  63  64  63  70  88  69  10
  53  65  76  68  27  29  40  38  41  28  32  27  27  36  28   4  33  38
  56  41  48  32  65  67  63  60  65  65  62  75  64   8  52  50  59  54
  35  25  51  52  65  43  43  38  40  50  38   5  39  45  52  45  51  33
  61  58  68  65  66  57  66  85  64   9  48  71  82  74  41  29  56  60
  73  55  54  45  52  65  46   7  35  52  65  63  39  64  49  82  72  62
  67  68  59  79  56   9  50  58  64  67  20  27  23  41  39  32  33  35
  32  40  28   4  24  26  43  38  29  55  47  70  69  59  59  68  60  77
  57   8  57  52  78  72  26  40  42  63  54  54  55  63  51  73  51   7
  51  45  71  62  27  38  42  61  51  51  50  55  50  71  55   7  47  48
  65  63  38  39  58  53  45  53  50  49  56  72  51   7  48  51  55  55
  36  43  71  44  36  40  40  40  44  56  40   6  35  37  49  37  23  29
  43  44  35  42  42  42  43  50  39   5  42  43  71  58  33  42  71  52
  46  56  52  51  56  68  46   7  43  51  72  61  20  25  45  32  31  35
  32  32  34  43  28   4  29  36  60  48   0   0   0   0   0   0   0   0
   0   0   0   0   1   0   0   0]"
"[  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0  84  78
 118 134 135 351 393 419 402 370 154  34  96  95 122 108 104  94 147 165
 165 488 499 502 514 473 193  44 121 118 152 139 111  95 160 179 173 489
 554 552 516 504 207  47 132 127 161 148  97  88 137 155 151 450 460 445
 448 482 194  41 113 111 144 128  86  78 123 138 136 481 366 362 367 385
 177  36 107  98 141 118   4   5   8   8   8  14  11  13  16  21   7   0
   5   6   8   7  11  14  18  13  12  19  20  22  18  23  16   2  23  27
  41  36  25  33  42  46  45  38  30  32  34  44  26   5  41  61  72  74
  25  39  46  43  38  36  37  44  43  48  26   4  25  40  49  51  13  22
  30  26  22  18  17  19  19  24  22   3  26  31  37  43  27  37  54  44
  59  48  48  60  79  84  49   7  35  54  57  65  19  18  25  24  28  27
  29  30  40  43  44   4  32  66  55  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  50  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  65  63  70  79 103  61  67  59  71  88  68   9
  53  66  76  68  27  27  40  37  41  28  32  29  29  36  27   4  37  38
  57  41  48  33  65  68  63  64  62  73  61  79  54   8  51  50  63  54
  35  26  51  52  66  43  43  36  40  50  33   5  38  45  52  45  51  33
  61  58  68  65  66  59  66  85  65   9  51  71  85  80  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  65  63  43  64  49  82  72  61
  67  68  59  79  56   9  50  58  63  67  22  27  22  39  35  31  33  36
  35  39  25   4  27  26  37  38  32  55  47  70  66  61  64  68  61  77
  58   8  57  52  78  72  25  40  42  63  56  54  55  63  56  73  51   7
  51  45  71  62  25  38  42  55  51  51  52  55  50  71  55   7  48  48
  62  63  27  39  59  54  44  52  53  52  56  72  51   7  52  51  55  55
  36  47  66  48  39  41  43  43  44  56  39   7  42  37  47  37  22  29
  44  41  35  42  40  38  40  49  37   6  36  42  67  57  34  42  71  55
  46  56  55  51  56  68  47   7  50  51  71  61  24  29  42  38  28  37
  31  32  34  43  29   4  29  36  60  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0  78  72
 118 136 136 350 392 416 399 370 156  34  94  96 123 113 103  96 148 172
 173 486 500 502 514 472 192  44 121 119 154 142 108 100 159 180 178 487
 557 550 519 504 210  47 130 127 164 149  96  88 137 153 154 449 458 442
 448 483 192  40 109 113 144 131  86  77 125 140 142 477 364 363 367 385
 181  36 105 100 136 119   4   5   8   8   8  14  11  13  16  21   7   0
   5   6   8   7   7   9  15  13  12  19  21  22  22  23  16   1  22  32
  43  40  25  33  48  46  45  38  30  32  34  44  28   5  41  61  72  72
  21  39  46  44  38  36  37  44  43  48  30   5  25  42  62  54  11  22
  27  26  22  18  18  19  19  24  17   2  19  34  38  41  27  37  54  44
  59  48  48  60  79  84  51   7  35  54  57  65  15  18  25  24  28  26
  27  30  40  43  44   3  32  63  55  48  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  50   6  31  40  47  45  67  63  70  77 103  64  64  64  70  88  69  10
  53  65  75  68  27  33  40  33  41  28  32  27  37  36  28   4  37  38
  52  40  48  32  65  66  63  62  64  66  63  75  60   8  51  50  59  54
  35  24  51  52  64  43  43  36  40  50  33   7  40  45  52  45  51  33
  61  58  68  65  66  56  66  85  65   9  53  71  83  74  41  29  56  60
  73  55  54  45  52  65  44   7  37  52  65  63  43  64  49  82  72  57
  67  68  61  79  58   9  50  58  63  67  20  27  22  41  38  33  35  36
  32  39  30   4  24  26  39  39  32  55  47  70  65  65  63  68  63  77
  65   8  57  52  78  72  23  40  42  63  56  54  55  63  53  73  51   7
  51  45  71  62  26  38  42  57  52  51  53  55  51  71  55   8  52  48
  62  63  26  38  58  55  44  56  47  57  56  72  51   7  48  51  55  55
  36  43  71  49  36  41  41  39  44  56  39   6  37  37  49  37  22  29
  45  42  36  43  39  45  42  49  33   5  40  42  68  56  33  42  73  54
  46  56  53  53  56  68  49   7  43  51  72  61  20  25  43  33  27  35
