"[  1   1   1   1   1   1   1   1   1   2   2   1   1   1   1   1  15  15
  22  23  26  55  65  66  75  60  27   6  17  19  21  21  16  18  26  28
  30  81  83  82  90  78  30   8  20  21  25  24  24  27  39  41  40 105
 133 130 114 109  44  11  30  31  37  36  16  19  26  28  29  85  80  76
  73  94  35   7  21  21  27  25  17  21  28  29  32 110  71  69  70  80
  38   7  24  23  29  28   1   2   2   2   2   4   4   4   4   6   2   1
   2   2   2   2   2   3   3   4   3   4   4   4   6   7   4   1   5   7
  10   9   7   9  10  12  12  10   9   8   9  11   7   2  11  16  21  20
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   6   5   5   5   6   4   1   5   8  10  10   7  10  14  11
  15  13  14  15  20  21  12   2   9  14  15  17   4   5   7   6   8   8
   7   9  10  11   8   1  10  17  15  14   6   8  11  10  13  13  15  16
  17  21  14   2   9  13  12  14   6   8  19  13  20  11  11  11  12  16
  12   2   9  10  11  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  18  17   7   6  10   9  11   7   8   7   8   9   6   1   8  10
  13  10  12  10  17  17  18  14  16  15  15  19  13   2  11  13  15  14
   9   7  13  13  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  18  19  17  17  22  16   3  12  19  21  19  12   8  15  15
  19  14  14  13  14  17  11   2   9  13  17  16   8  18  14  21  18  16
  17  18  17  20  15   3  14  16  17  17   3   9   6   9   9   7   9   8
   8  11   7   1   6   7  10  10   7  15  13  18  17  16  16  17  16  20
  15   3  15  13  20  19   6  10  13  16  14  15  17  18  14  19  13   2
  13  12  18  16   6  11  11  14  14  14  14  14  14  18  14   2  12  12
  17  17   7  12  15  14  13  14  13  13  14  18  13   2  12  13  14  14
   9  12  16  11  10  10  10  10  11  14  10   2   9  10  11  10   6   8
  11  10  10  11   9   9  13  13   9   2   9  11  16  14  11  11  16  13
  12  15  13  12  14  17  13   2  11  14  18  16   5   7  10   8   9   9
   8   7   9  11  10   2   9  10  17  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  16
  23  22  25  56  65  66  74  60  25   6  17  18  21  21  17  19  26  27
  29  83  85  82  89  78  31   7  21  21  25  25  25  26  39  41  41 106
 133 130 116 109  45  11  30  31  36  36  17  18  25  27  28  85  81  76
  74  95  35   8  23  22  26  26  17  19  27  29  31 109  72  70  71  81
  38   8  23  23  29  27   1   2   2   2   3   4   4   4   4   6   2   1
   3   2   2   2   2   3   3   3   3   4   4   4   5   6   3   1   5   7
  10   9   7   9  11  12  12  10   9   8   9  11   8   2  11  16  19  19
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  14  15  20  21  12   2  10  14  15  17   4   5   7   6   8   9
