"[  0   6   1   0   0   0   0   0   0   0   0   4   2   0   3   5 355 347
 386 425 353 352 119 111 139 150 109  36 103 116 126 129 378 381 436 442
 409 456 138 123 152 164 121  41 111 123 140 141 437 469 520 442 400 507
 148 141 168 181 134  45 128 141 154 160 318 311 358 330 308 367 109 100
 117 132  96  32  92 100 115 120 389 372 325 286 262 315 107  96 123 135
  95  32  95 103 113 114  13  12  15  18  11  13   7  10  14  22  13   0
   4   7  18   5  17  16  18  17  16  15  16  23  34  44  26   2  21  27
  39  39  40  42  48  44  43  41  27  33  39  53  31   5  33  62  71  67
  52  57  57  52  49  50  41  76  63  76  41   8  35  72  73  63  20  23
  17  16  15  20  12  19  17  27  17   2  16  31  35  36  51  51  57  54
  60  61  48  70 107 126  69   9  46  66  68  70  24  25  27  25  28  27
  25  34  51  63  37   5  40  69  56  49  38  36  47  35  35  42  49  64
  71  93  60   6  32  57  45  53  34  38  49  40  57  37  32  37  52  71
  48   5  23  36  41  42  52  59  62  53  77  54  41  46  69 106  68   8
  42  64  65  62  40  41  47  44  57  42  36  27  30  46  24   6  40  37
  70  49  57  66  62  63  72  57  69  59  56 109  62   9  54  45  65  60
  43  44  52  53  62  49  47  35  44  69  37   7  39  41  56  50  50  49
  51  53  59  57  60  48  68 106  61   9  47  61  79  78  38  41  49  48
  57  46  41  33  43  70  37   7  31  44  59  67  48  57  57  61  70  57
  63  59  53  97  56   6  49  53  63  64  20  32  25  25  27  25  39  33
  21  49  25   2  22  23  35  37  46  52  52  53  61  52  61  68  45 100
  62   7  58  47  78  71  43  45  45  50  51  45  58  54  41  96  51   6
  57  41  68  60  42  47  48  48  52  47  51  57  42  89  60   7  51  46
  64  65  44  46  55  50  51  47  46  47  55  88  53   5  53  43  55  64
  42  54  59  48  42  44  34  37  48  81  45   5  41  43  50  46  30  29
  34  33  37  35  31  31  38  60  36   6  33  49  71  66  49  48  55  52
  52  47  43  38  58  78  56   8  37  51  71  67  26  28  33  32  34  33
  25  25  30  47  34   4  26  37  61  54   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   1]"
"[  0   7   2   1   0   0   0   0   0   0   1   4   0   0   2   1 353 348
 387 425 356 352 121 112 138 153 111  36 107 121 132 132 375 385 435 440
 405 456 139 127 156 168 119  40 112 126 138 144 435 469 516 440 398 503
 153 140 169 184 136  45 132 144 159 164 319 310 362 320 303 363 109 102
 120 139 101  33  95 109 116 124 385 371 324 286 264 311 109  98 123 136
  97  31  94 104 118 107  12  13  10  13   7  16  11  13  15  23  12   0
  13   9   9   9  16  17  17  18  16  21  13  22  35  47  27   3  22  33
  42  44  46  40  47  45  40  41  27  36  39  49  33   5  38  61  72  70
  53  57  56  52  52  54  41  79  63  76  37   8  37  71  72  63  17  18
  19  17  17  16  11  17  22  28  16   2  19  30  34  34  60  50  55  46
  60  53  47  70  99 125  71   9  44  63  65  69  25  24  26  25  28  27
  24  37  54  63  42   3  43  68  58  64  35  35  42  39  42  38  50  61
