"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  21
  28  32  33  85  96 102  99  89  35   9  23  22  29  26  23  26  35  38
  39 119 119 121 126 112  41  11  29  26  36  31  25  28  38  42  41 121
 141 136 128 123  47  12  31  30  40  34  22  24  30  35  33 110 111 106
 107 115  43  10  26  24  35  30  20  21  29  32  32 115  87  86  87  93
  41   9  24  22  33  27   2   2   4   2   2   4   3   4   4   6   2   1
   2   2   2   3   3   3   4   4   4   6   6   6   6   6   5   1   7   7
  13  13   7   9  12  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   6   6   6   6   4   1   5   8  11  10   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  16  14  12   6   8  11  10  13  12  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  20  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  14  10  12   8  17  17  16  14  16  15  15  19  14   2  12  13  15  14
   9   6  14  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  18  17  17  15  17  22  16   3  13  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   7   9   9   7   8   9
   7  10   7   1   6   7   9  10   7  14  14  18  17  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   6  11  11  14  12  13  14  14  13  18  14   2  13  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  13  13  14  14
   9  11  16  11   9  10  12  10  11  14   9   2   9  10  11  10   6   8
  11  11   9  11   9   9  10  13  10   2   9  11  16  14   9  11  16  13
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  20  21
  28  31  32  86  96 101  98  89  34   8  23  19  29  25  23  26  35  38
  39 119 119 121 125 113  43  11  27  25  36  31  26  28  38  41  42 121
 140 137 129 123  47  12  30  28  40  34  22  24  32  35  35 109 111 106
 107 115  43  10  25  23  35  30  21  21  29  31  32 115  86  86  87  92
  41   9  24  21  32  27   2   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   4   3   4   4   4   5   8   5   5   6   4   1   7   7
  11  12   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  13   3   6
   5   6   6   6   5   5   7   7   4   1   6   9  10  10   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   8
   7   8  10  11   8   1   8  16  14  12   6   8  11  10  13  12  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  15  16  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  13  10  12   8  17  17  16  14  16  15  17  19  15   2  12  13  15  14
   9   6  14  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  18  17  17  15  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   4   8   7  10   8   7   8   8
   7  10   7   1   6   7   9  10   7  15  12  18  17  15  15  17  14  20
  15   2  15  13  20  18   7  10  11  16  13  14  14  16  14  19  13   2
