"[  2   0   0   0   0   0   0   0   0   0   1   4   1   1   2   1 297 285
 309 350 279 274  93  81 115 128  80  28  75  91  99 101 338 337 392 400
 341 442 121 101 135 154  86  35  86 117 117 118 412 427 500 405 362 472
 138 119 154 178 112  41 107 127 140 139 269 249 283 253 250 309  88  67
 104 124  65  24  65  78  89  92 406 388 323 274 242 286 109  87 119 137
  84  30  82  97 109 103  23  25  23  25  22  18  10  13  25  40  28   1
   7   9  13  10  17  16  16  18  17  15  14  17  25  43  25   1  18  28
  45  44  48  41  36  41  52  35  22  25  28  43  29   4  34  57  62  63
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  65  23  26
  23  26  27  27  13  17  22  30  16   2  22  28  38  40  48  58  57  53
  70  57  51  62  92 116  63   8  47  57  62  64  27  28  29  27  31  27
  29  36  58  71  47   5  49  61  55  47  38  45  45  40  46  41  55  65
  88 109  63   6  37  50  50  50  34  39  45  39  45  37  31  33  53  68
  39   4  25  32  36  40  54  59  60  52  59  51  39  42  68  99  51   9
  47  69  65  57  35  32  47  36  47  37  35  22  28  49  24   4  39  40
  62  42  48  49  62  55  65  53  70  42  51 108  52   8  53  50  61  55
  45  41  52  46  61  48  46  29  39  64  32   6  42  43  53  46  45  44
  55  48  59  57  62  39  58  91  51   7  45  59  75  78  46  45  56  49
  63  49  44  34  42  68  37   6  33  48  62  73  52  59  57  68  71  56
  60  59  44  91  43   7  38  54  53  65  24  27  32  29  33  30  33  32
  21  48  23   3  17  26  31  35  49  54  55  56  64  52  59  71  41  89
  53   7  42  59  70  70  41  42  41  53  56  48  55  60  36  77  42   7
  37  49  59  51  43  45  49  49  54  47  50  56  41  80  49   7  41  54
  62  60  41  45  51  48  51  48  39  42  50  77  43   6  36  43  45  49
  48  48  54  45  46  44  34  32  46  72  37   5  29  35  47  40  31  32
  37  36  36  36  32  30  38  52  33   4  27  43  63  59  50  49  56  58
  48  60  43  42  53  66  51   7  34  51  70  59  22  26  34  27  30  30
  25  23  27  43  27   3  21  30  59  46   0   0   0   0   0   2   0   0
   0   0   3   7   4   4   0   0]"
"[  0   0   0   0   0   0   4   0   0   0   0   5   1   0   2   0 296 283
 310 348 277 277  91  85 112 134  83  28  74  94  98 101 337 337 392 398
 342 441 127 104 132 166  99  35 100 106 107 121 412 426 501 409 359 470
 141 120 152 180 117  41 110 129 140 143 269 249 279 253 251 312  93  73
 104 125  74  26  67  83  91  94 412 387 324 272 242 290 109  90 117 140
  88  30  85 100 109 104  17  29  23  21  20  22  12  14  24  40  29   2
   7  12  13  13  16  17  18  18  17  15  14  17  27  43  25   2  18  28
