"[  0   0   0   2   0   0   0   0   1   0   0   0   0   0   0   0  59  61
  85  79  84  76  88 101  85 283 334  26 289 317 280 138  73  72 102  94
  97  94 107 121  97 333 310  33 407 455 322 163  85  82 121 117 115 106
 118 131 109 368 380  36 470 422 345 184  53  50  68  68  69  67  77  84
  65 232 200  21 263 274 268 119  77  75 102  96 103  94 109 119  99 293
 289  33 487 413 338 181   6   9   4  21   8   5   4   7   7  11   9   0
  12  12  11   9  11  11  17  13  15  13  21  29  20  31  33   3  41  36
  40  31  24  27  38  28  31  25  23  28  20  42  39   4  48  46  58  50
  32  37  45  37  39  37  36  45  36  44  50   5  43  46  55  46  14  27
  29  23  25  16  16  19  17  35  27   3  33  37  40  35  38  28  35  45
  47  34  40  44  56  68  49   6  48  50  52  56  17  17  16  21  25  17
  20  17  30  62  49   3  43  48  44  39  21  18  19  24  24  20  39  29
  56  86  55   3  34  38  39  40  30  25  29  29  41  29  24  22  27  45
  30   4  26  27  30  33  56  45  51  58  68  39  38  39  62  89  61   7
  53  53  62  55  21  24  35  25  34  20  21  22  18  38  32   3  42  40
  49  44  46  38  52  48  61  46  62  68  47  92  60   7  60  58  58  55
  34  30  47  52  67  45  35  47  30  51  41   6  51  44  48  39  33  39
  48  44  69  55  61  52  49  83  67   8  67  67  73  80  32  39  48  49
  68  46  48  47  40  65  53   6  56  56  56  75  47  37  42  60  68  40
  56  72  33  75  45   7  48  47  51  62  26  25  25  32  35  23  38  40
  21  42  28   4  31  30  35  40  40  47  51  62  68  41  65  81  34  86
  57   8  67  64  74  66  31  37  47  58  57  41  57  69  32  79  51   7
  56  51  61  54  31  36  45  49  49  36  52  56  38  78  62   9  59  58
  62  55  36  32  63  45  43  34  38  42  57  77  53   7  55  55  55  51
  38  40  67  42  36  31  32  36  48  63  45   5  44  41  43  38  21  23
  44  31  36  38  33  33  35  49  47   6  43  44  57  57  36  38  69  48
  43  48  43  41  52  69  54   7  51  52  63  59  20  22  41  28  24  28
  25  24  31  44  36   4  35  37  50  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  64  65
  91  86  86  78  98 104  89 284 335  26 287 318 281 142  76  77 108 101
 103  91 117 125 104 330 313  32 403 447 318 169  89  87 123 119 121 104
 131 141 118 364 379  37 467 419 341 190  56  54  78  71  73  68  88  86
  73 233 203  21 260 273 263 125  77  79 107  95 101  94 121 125 107 292
 293  35 491 413 336 192   6   9   5  21   8   5   4   7   7  11   9   0
  12  12  11   9   7  11  14  14  16  11  22  31  20  34  35   3  40  37
  40  32  25  28  40  28  32  18  24  26  16  41  40   4  45  51  56  53
  29  38  48  38  44  27  39  48  33  48  46   6  47  50  53  52  18  27
  33  23  25  16  23  27  20  37  30   4  33  37  40  36  38  36  40  45
  49  34  42  47  59  79  52   6  53  54  59  60  17  17  18  21  21  17
  25  21  37  62  49   3  43  48  44  39  21  18  21  24  29  20  42  30
  58  86  55   5  34  38  39  40  30  29  35  32  53  30  27  24  31  45
  30   4  27  28  34  32  56  51  54  58  65  40  39  42  65  89  61   8
  54  55  59  57  25  27  39  25  37  20  24  25  18  38  35   4  37  40
  55  44  46  38  57  48  63  47  64  78  47  92  59   7  62  57  59  55
  35  32  52  44  68  40  44  38  35  54  42   6  50  52  49  41  35  39
  49  44  65  57  66  53  51  84  67   8  66  71  77  81  38  39  52  49
  69  45  50  47  43  65  49   7  55  55  61  76  53  38  45  60  72  45
  61  72  35  75  50   8  52  49  54  64  29  25  25  32  31  26  40  40
  21  42  27   3  32  31  36  40  41  45  49  62  67  47  70  81  38  86
  62   9  68  61  76  67  31  37  47  58  57  48  60  69  34  79  50   7
  60  55  56  53  34  36  45  49  48  39  55  56  35  76  56   7  59  55
  59  58  31  34  65  45  47  42  40  39  57  81  53   7  56  57  63  53
