"[  0   0   0   0   0   0   4   2   0   0   1   5   1   0   0   0 243 249
 234 254 211 215  71  62  95 105  61  21  58  72  74  80 270 253 277 268
 244 357  87  73 106 122  69  26  72  73  83  88 371 359 442 352 302 472
 121 102 137 159 100  36  99 110 121 128 226 198 221 193 170 234  73  58
  77  93  55  19  56  65  72  76 391 363 275 224 195 248  88  73 100 119
  73  26  77  81  94  94  34  24  21  18  18  17  12  13  20  41  28   2
   9  14  12  11  16  17  18  19  19  17  14  17  24  46  25   2  21  28
  45  47  42  41  40  41  45  37  22  24  28  43  29   5  34  57  62  64
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  61  21  27
  25  25  27  21  13  15  18  26  15   2  21  26  37  34  49  58  57  52
  70  52  45  62  92 110  63   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   4  48  61  55  50  37  42  50  40  46  40  55  65
  88 113  63   7  36  50  50  50  32  37  45  39  46  38  36  33  53  72
  39   4  23  33  38  44  56  59  58  52  59  48  38  42  68  98  51   7
  44  68  60  53  34  29  47  36  52  33  35  21  26  49  24   4  39  40
  55  43  49  43  62  55  69  53  70  43  51 108  50   7  53  50  56  57
  41  37  52  45  60  50  46  27  39  71  31   5  42  46  52  50  45  49
  55  47  56  52  62  39  58  91  51   8  43  59  66  74  42  42  53  48
  65  48  44  34  43  74  35   6  31  48  56  73  53  60  62  68  77  52
  60  68  47 101  45   8  33  54  60  68  23  27  27  27  35  27  33  34
  25  50  21   3  16  26  30  36  47  54  53  56  69  52  59  72  61  91
  54   8  42  55  69  73  50  41  47  53  54  44  58  63  46  76  43   7
  39  49  63  59  41  45  48  49  55  47  51  57  45  81  52   7  41  54
  64  64  44  44  52  47  49  46  43  46  54  85  47   6  43  43  45  42
  49  48  54  45  44  43  30  35  46  70  40   5  31  35  45  41  30  32
  37  36  35  36  31  33  38  52  33   4  27  43  63  57  53  47  52  52
  52  50  41  39  53  70  51   6  34  51  70  63  26  27  30  29  30  26
  22  23  27  41  25   3  25  30  57  49   0   0   0   0   0   0   0   0
  14   0   6   1   0   2   4   1]"
"[  0   0   0   0   0   0   0   0   0   0   0   5   2   0   1   1 241 247
 243 251 205 217  69  64  99 107  59  21  62  76  73  81 271 252 278 270
 241 355  87  75 111 122  74  26  71  75  85  87 368 356 443 351 301 472
 124 107 144 160 102  36 102 114 121 128 225 199 219 192 171 239  69  58
  84 100  54  20  57  63  71  75 390 360 275 224 195 249  90  76 104 120
  76  26  76  85  91  92  21  21  20  18  20  22  10  13  21  43  28   1
   8  13  15  10  17  14  16  17  15  16  14  17  24  43  25   2  18  28
  45  44  43  48  38  38  45  35  24  26  28  43  29   8  35  57  62  62
  41  44  37  40  44  36  36  51  46  66  46   6  39  54  79  58  22  34
  25  25  28  21  14  20  19  28  16   2  25  29  38  34  47  58  57  52
  70  52  47  62  92 115  63   8  47  59  62  64  25  28  29  27  31  27
  29  36  58  71  47   5  48  61  55  47  36  42  45  43  50  40  55  65
  88 109  63   6  36  50  50  50  35  39  45  39  50  38  32  34  53  72
  39   6  27  37  37  44  54  59  58  52  59  47  38  42  68  99  51   7
  47  68  63  56  34  29  47  36  49  33  35  21  29  49  24   4  39  40
  54  42  49  42  62  63  67  53  70  42  51 108  51   7  53  50  56  57
  41  39  52  46  63  48  46  28  39  64  32   5  46  42  49  53  49  48
  55  47  59  54  62  39  58  91  51   7  48  59  70  80  41  42  53  48
  65  49  44  34  42  71  38   6  36  45  57  75  51  59  56  68  71  57
  60  61  48  96  42   9  38  54  60  64  23  27  24  27  34  26  33  32
  24  46  25   3  17  26  31  37  46  54  53  57  66  53  59  72  51  88
  53   9  42  55  76  72  41  44  45  53  53  48  55  62  46  76  47   8
  37  49  63  56  38  45  47  49  55  48  51  56  48  80  55   7  41  54
  63  63  41  45  48  44  47  47  32  41  64  83  49   5  36  44  58  44
  44  48  54  45  39  43  29  34  49  71  41   5  30  35  43  40  30  32
  37  36  34  36  28  32  38  63  36   4  27  43  63  55  49  50  56  54
  51  50  38  39  54  77  50   6  34  51  70  64  23  24  31  27  29  28
  21  22  30  42  31   3  20  30  57  47   3   0   0   9   0   1   0   0
   0   0   1   2   0   3   0   0]"
"[  1   0   0   0   0   0   0   0   0   0   0   4   1   0   0   0 240 240
 240 250 200 220  71  62 100 109  64  22  64  75  75  81 271 254 278 268
 241 355  88  71 109 120  70  26  70  78  81  89 366 355 445 351 301 472
 122 102 143 159 100  35 101 116 123 128 224 198 219 193 171 246  64  56
  81  99  55  18  63  66  70  75 394 363 275 232 200 251  93  75 105 121
  75  27  79  88  96  94  21  22  20  23  19  17  10  14  22  42  30   1
  12  13  12  14  14  16  16  17  16  15  14  17  24  43  25   2  18  28
  45  44  42  41  41  43  55  35  24  24  29  43  29   4  34  58  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  79  58  22  27
  25  33  27  24  16  16  23  29  15   2  22  29  37  35  49  58  57  52
  70  54  47  62  92 117  63   8  47  57  62  66  25  28  29  27  31  27
  29  36  58  71  47   4  48  61  55  47  36  42  45  40  46  40  55  65
  88 109  63   7  36  50  50  50  35  38  45  41  47  40  32  34  53  72
  39   6  23  34  39  46  54  59  58  52  63  49  38  42  68  98  51   7
  48  68  61  58  34  32  47  36  47  36  35  21  26  49  24   4  39  41
  54  42  48  54  62  56  66  52  70  46  53 108  50   7  53  50  57  59
  40  37  52  46  61  46  46  27  39  64  37   5  40  50  50  49  45  41
  55  47  59  53  62  43  58  91  51   7  43  59  66  81  42  40  53  48
  64  46  44  31  42  69  38   6  34  47  58  74  53  59  54  68  77  56
  60  59  49  96  47   8  38  54  55  67  22  27  29  27  36  24  33  32
  21  49  21   2  17  26  30  37  47  53  55  57  67  53  60  71  53  98
  58   7  43  55  71  71  41  44  50  48  55  53  55  60  46  76  43   6
  37  49  58  53  42  45  49  49  54  48  51  56  48  80  53   7  44  54
  63  64  41  51  52  48  48  42  33  44  55  81  45   5  36  43  47  40
  41  46  54  44  43  41  32  34  49  61  39   5  33  35  43  40  30  32
  37  36  33  36  28  30  38  49  33   4  27  43  63  52  44  49  55  51
  47  52  40  44  53  68  54   7  36  51  70  62  25  28  30  29  30  27
  21  22  30  39  28   3  22  30  58  47   3   0   0   0   0   2   0   0
   0   0   1   4   1   0   3   0]"
"[  0   0   0   0   0   0   0   0   0   0   1   6   0   0   0   0 243 249
 243 252 207 217  74  60  97 107  62  21  60  76  76  79 271 256 280 270
 242 358  87  73 110 120  73  25  69  77  84  84 370 358 443 351 307 474
 125 103 145 157 104  36 103 113 124 126 226 199 221 191 172 240  67  55
  84 103  55  20  56  68  73  78 391 364 277 227 194 250  90  75 103 120
  74  26  80  84  97  92  21  23  19  21  17  20  12  15  20  45  33   1
   8   9  11  15  14  17  15  15  17  17  14  17  24  43  25   2  18  28
  45  44  42  41  39  40  45  35  24  24  28  43  29   5  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  39  54  73  58  22  31
  20  25  30  21  14  15  18  26  16   2  21  26  38  36  46  58  57  52
  70  52  46  62  92 116  63  10  52  57  68  67  25  28  29  27  31  27
  29  36  58  71  47   4  49  61  55  47  37  43  45  40  46  40  55  65
  88 113  63   6  43  50  50  50  35  36  45  39  46  36  32  33  53  72
  39   4  23  32  35  42  54  59  58  52  59  48  38  42  68  94  51   7
  46  68  60  54  34  30  47  36  47  35  35  21  26  49  29   4  39  40
  58  44  48  42  62  55  66  55  70  42  51 108  50   8  53  50  56  58
  41  38  52  46  61  47  46  27  41  64  32   6  41  44  48  51  45  40
  55  51  56  52  62  41  58  91  55   7  43  61  68  81  39  38  53  48
  63  44  44  31  42  67  36   5  33  45  54  71  51  59  58  68  74  54
  60  59  47  94  46   7  41  54  55  61  26  27  25  27  38  24  33  32
  22  45  26   3  16  26  29  35  46  53  53  56  65  51  59  73  49  85
  53   8  42  55  69  74  39  42  47  47  51  44  58  63  50  76  45   7
  40  49  64  57  39  46  49  49  53  47  50  57  46  80  51   7  41  54
  63  63  39  43  48  45  45  46  38  42  53  78  46   6  37  43  48  45
  44  45  54  44  40  49  29  34  46  63  39   5  33  35  47  41  30  32
  37  36  33  36  29  30  38  49  33   4  27  43  63  53  47  49  59  51
  49  50  40  40  53  73  50   7  36  55  72  59  25  25  31  26  29  25
  22  20  26  38  28   3  20  30  60  47   0   0   0   0   0   0   2   2
   0   0   0   5   0   1   0   0]"
"[  0   0   0   0   0   0   0   0   0   1   0   2   4   0   6   0 244 249
 246 254 209 221  72  62  99 106  61  22  64  69  74  80 273 258 292 273
 245 359  90  69 109 125  69  26  68  74  84  84 371 359 442 353 303 475
 124 101 141 156 101  36  98 105 120 130 227 194 220 200 172 245  68  57
  82 102  55  19  55  59  70  77 393 363 275 224 197 251  91  74 109 122
  71  27  82  81  94  91  20  27  16  18  18  16  11  13  21  41  29   1
   9  10  15  11  14  14  14  14  15  17  14  17  24  43  25   2  18  28
  45  44  42  42  37  37  44  34  22  24  28  43  29   5  35  57  62  62
  41  44  38  40  44  36  37  51  46  66  46   6  41  54  73  59  23  26
  23  25  27  22  14  15  18  33  16   3  30  28  38  38  45  58  57  58
  70  53  49  62  92 116  63   8  47  57  62  67  25  28  29  27  31  27
  30  36  58  71  47   4  48  61  55  47  37  42  45  40  46  40  55  65
  88 109  63   7  36  50  50  50  35  36  45  42  49  41  32  33  53  74
  39   6  23  32  41  44  54  59  58  52  60  51  38  42  68  98  51   7
  48  68  64  57  34  34  47  36  45  37  35  21  26  49  24   4  39  40
  54  44  48  43  62  55  64  52  70  42  51 108  50   7  53  50  56  56
  41  44  56  45  59  45  46  27  39  67  31   5  42  44  51  52  45  42
  55  47  57  52  62  39  58  91  51   7  45  59  70  79  39  48  53  49
  65  47  46  31  42  67  35   8  33  45  60  73  47  59  54  68  77  55
  60  61  47  93  45   8  34  54  57  62  23  27  27  28  35  26  33  32
  21  45  21   5  16  26  34  39  46  56  53  56  63  50  59  71  49  88
  55   7  42  55  71  72  39  46  47  48  56  46  56  60  44  76  44   7
  39  49  62  59  41  45  47  49  53  47  50  57  49  80  52   6  41  54
  65  64  41  39  51  47  47  42  35  47  52  83  45   6  36  43  49  45
  44  46  54  46  44  41  31  32  46  69  39   5  29  35  51  42  35  32
  37  36  36  36  30  30  38  56  33   5  27  43  66  55  49  48  54  52
  47  50  40  40  53  74  52   6  34  51  73  60  29  22  35  29  32  27
  23  21  27  41  26   2  19  30  61  47   0   0   0   0   0   0   0   0
   0   0   0   4   0   0   3   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   8   0   0   5   0 242 243
 243 249 210 220  72  63 100 103  64  21  65  76  78  77 270 254 277 269
 242 356  90  74 110 121  73  26  71  79  86  86 362 358 436 350 300 472
 126 108 141 167 105  37 100 117 126 126 224 196 218 191 171 239  69  57
  85 101  56  19  58  65  72  81 390 362 273 228 198 246  96  78 100 126
  66  27  80  84 101  93  21  21  21  20  18  20  11  14  21  41  29   1
   9  11  18  10  14  15  14  16  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  39  40  44  48  22  24  28  43  29   4  36  57  67  62
  41  44  37  40  44  36  37  51  46  66  46   6  41  54  73  59  21  26
  23  28  27  19  13  16  19  26  15   2  24  33  41  35  47  58  57  52
  70  53  50  63  92 115  63   8  47  57  63  64  25  28  29  27  31  27
  29  38  58  71  47   5  50  61  55  47  39  42  46  40  47  40  55  65
  88 109  63   7  36  50  52  50  40  36  45  41  48  40  32  34  53  73
  39   5  25  35  39  43  54  59  59  53  59  53  38  50  68  99  51   8
  48  69  60  57  34  31  47  36  49  36  35  21  26  49  24   4  39  40
  55  48  48  50  62  55  67  54  70  42  51 108  50   7  54  50  59  62
  43  37  52  44  64  47  46  27  40  64  32   6  43  45  53  51  46  43
  55  47  64  52  62  39  58  91  51   7  45  59  72  79  43  45  53  46
  69  51  47  33  43  72  37   7  33  48  60  75  53  61  60  68  77  57
  60  64  50  92  47   9  35  55  57  63  23  27  27  27  36  26  33  32
  25  47  21   3  18  26  35  36  50  56  54  58  69  54  61  74  53  86
  54   8  46  55  74  74  41  44  48  51  55  47  57  60  47  76  45   7
  38  49  61  59  49  51  54  51  56  49  50  57  56  80  53   8  43  54
  65  66  41  44  51  47  49  44  37  46  54  78  47   7  36  43  47  46
  41  47  54  46  45  44  35  37  55  65  49   5  33  37  47  42  30  33
  37  36  35  36  29  30  38  49  33   4  27  43  63  55  48  48  56  56
  49  50  40  44  55  65  55   8  36  51  71  63  26  26  27  29  29  31
  21  23  27  41  30   3  22  30  57  46   5   0   0   0   0   0   1   0
