"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  17
  23  21  22  19  24  27  23  69  83   7  72  79  70  35  19  19  27  25
  26  23  28  31  26  83  78   9 100 111  79  42  22  22  33  32  30  26
  32  34  30  91  94  10 116 104  85  48  13  13  20  18  19  17  22  22
  19  59  49   6  65  68  65  29  20  20  28  25  26  24  29  31  26  72
  73   9 122 102  84  48   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   4   5   4   4   4   6   9   5   9   9   1  10   9
  10   8   7   8  11   8   9   7   5   7   5  10  10   1  12  12  16  14
   7  10  12  10  11   7   9  12   8  12  12   2  12  12  14  12   4   7
   9   6   7   4   5   5   4   9   7   1   9  10  10   9  10   9  11  12
  13   9  11  13  15  19  13   2  13  14  16  15   5   5   4   6   6   5
   6   5   9  16  13   1  11  12  11  10   6   6   6   6   8   6  12   9
  15  22  14   1   9  10  10  10   8   7   9   9  14   7   7   7   8  12
   8   1   7   8   8   9  14  12  13  15  17  10   9  11  16  22  16   2
  14  14  16  15   6   8   9   7  10   5   6   5   5  10   9   1  10  10
  13  11  12  10  14  12  16  13  16  19  12  23  16   2  16  15  16  14
   9   8  13  11  18  11  11  10   8  14  11   2  13  13  13  11  10  10
  13  11  18  15  16  14  13  21  18   3  18  18  19  20   8  10  12  13
  17  12  13  12  11  17  13   2  14  15  16  21  12  10  11  15  17  11
  15  18  10  19  12   2  13  13  14  16   7   7   8   8   9   6  10  10
   6  11   7   1   8   7   9  10  10  12  14  16  17  12  19  21  11  22
  15   3  18  16  19  18   8  10  12  15  15  11  16  18   9  20  14   2
  15  14  14  13   9   9  12  13  12  10  13  14   9  20  15   2  15  14
  15  14   8   8  17  12  12  11  11  13  15  20  14   2  15  14  15  14
   9  10  17  11  11   8   8   9  12  17  12   2  10  11  12  10   6   6
  11   8   9  10   9   9   9  15  12   2  12  12  15  15  10  10  18  12
  12  14  10  11  13  18  15   2  14  13  16  16   5   6  10   7   8   8
   7   7   8  12  10   1   9  10  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  17
  22  21  22  19  24  26  22  70  84   7  72  79  71  35  19  19  27  25
  25  23  28  31  26  83  77   8 102 110  80  42  22  22  32  31  30  26
  32  34  29  91  95  10 116 104  85  47  14  13  19  18  19  17  21  23
  18  60  51   6  65  68  67  32  20  19  28  25  26  24  29  31  26  73
  73   9 122 102  84  47   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   5   4   5   4   6   9   5   9   9   1  11   9
  10   9   7   7  10   8   8   5   6   7   6  12  10   2  12  12  15  13
   8  10  12  10  11   7  10  12   9  12  12   1  10  12  14  13   4   7
   8   6   7   4   6   6   5   9   7   1   9  10  11   9  10   9  11  12
  13  10  11  12  14  20  14   2  12  12  14  15   5   5   5   6   6   5
   5   5   8  16  13   1  11  12  11  10   6   5   6   6   8   6  12   7
  16  22  14   1   9  10  10  10   8   7   8   8  13   8   7   6   8  12
   8   1   8   7   9   8  14  12  13  15  17  10  10  12  16  22  16   2
  14  14  16  15   7   7  10   7   9   5   5   7   6  11   9   1  11  11
  13  11  12  10  14  12  16  12  16  17  12  23  16   3  16  15  15  14
   9   8  13  11  17  11  12  11   9  13  10   2  12  13  13  10   9  10
  13  11  17  14  17  14  13  21  18   3  17  18  19  20   9  10  14  13
  18  11  13  12  10  17  13   2  15  13  15  19  13  10  12  15  19  12
  15  18  10  19  12   2  13  13  14  16   7   7   6   8   9   6   9  11
   5  11   8   1   9   7   9  10  10  12  13  16  16  13  18  21  10  22
  15   3  17  16  19  17   8  10  12  15  15  11  16  18   8  20  13   2
  15  13  15  13   8   9  12  13  12   9  14  14   9  20  15   2  15  15
  16  14   8   9  17  12  12  11  11  12  15  20  14   2  15  15  16  13
   9  10  18  11   9   9   9   9  12  17  12   2  11  11  12  10   6   6
  12   8   9  11   9   9   9  15  12   2  12  12  15  14   9  10  18  12
  11  14  10  10  13  18  14   2  14  13  16  15   5   6  12   7   7   8
   7   7   8  11   9   1   9  10  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  16
  24  21  22  20  24  26  23  70  84   7  70  77  70  35  21  20  28  25
  26  24  29  32  27  82  78   9  99 111  79  43  24  22  32  30  29  28
  33  34  31  90  95  10 115 104  85  48  15  14  21  18  18  18  22  22
  19  58  50   6  64  67  65  31  21  21  28  25  27  26  30  32  27  73
  73   9 121 102  82  48   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   6   4   4   4   6   9   5  10   8   1  10   9
  10   8   8   6   9   7   8   6   6   7   7   9  10   2  12  12  15  13
  10  10  12  10   9   8  11  12   9  12  12   2  12  12  14  12   5   7
   8   6   7   5   6   7   5   9   8   1   9  10  10  10  10  11  12  12
  14  10  11  12  15  20  13   2  13  14  14  15   5   5   6   6   6   5
   8   7  10  16  13   1  11  12  11  10   6   5   6   6   7   6  11   9
  16  22  14   1   9  10  10  10   8   7  10   8  14   8   7   6   8  12
   8   2   8   7   8   9  14  13  13  15  18  11  11  11  18  22  16   2
  15  14  16  16   7   7  11   7   9   6   7   7   6  11   9   1  12  11
  15  11  12  10  15  12  17  12  16  19  12  23  16   2  17  15  16  14
   9   8  15  12  17  11  11  11   9  14  12   2  13  12  13  11  10  10
  15  11  17  15  17  14  14  22  19   3  18  19  19  20   8  10  15  13
  17  12  13  12  12  17  14   2  15  14  16  19  13  10  12  15  17  11
  15  18  10  19  13   2  14  12  14  17   8   8   8   8   9   6  10  11
   6  11   8   1   8   8   9  10  11  12  14  16  17  12  18  21  11  22
  17   3  18  17  19  19   8  10  12  15  15  11  15  18   8  20  13   2
  15  14  16  15   8   9  12  13  12  10  14  14   9  20  14   2  16  15
  16  16   8   9  17  12  12  11  12  12  15  18  15   2  15  14  16  14
  11  10  17  11  10   9   8   9  12  17  12   2  12  12  12  10   7   6
  12   8  10  11  10   9   9  13  12   2  13  12  15  15  10  10  18  12
  12  13  12  12  13  18  15   2  14  14  16  16   6   6  13   7   7   7
   8   6   8  11  10   2   8  10  13  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  16
  23  20  22  20  24  26  23  71  84   7  73  80  70  35  19  19  28  24
  26  24  29  31  26  83  78   8 100 112  79  42  23  23  33  30  30  28
  33  35  30  91  93   9 115 104  85  47  15  14  20  18  18  18  22  22
  19  58  51   6  64  68  65  31  21  19  28  26  27  23  29  31  26  71
  74   9 121 102  84  48   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   4   4   4   5   4   5   8   5   9   8   1   9   9
