"[  0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0  40  40
  60  72  78 149 170 187 217 171  73  15  48  54  61  63  45  48  64  73
  76 189 198 211 242 209  78  17  52  56  55  62  77  82 114 127 124 323
 345 326 327 345 137  29  89  91 110 106  49  55  70  80  80 234 204 188
 180 327 108  19  55  60  76  71  68  74  97 109 112 427 238 226 229 295
 139  26  83  81 106  94   4   5   8   8   8  15  11  13  16  21   7   0
   5  10  10   7   7   9  12  12  14  16  17  18  18  24  12   1  19  31
  40  36  39  33  42  47  48  38  32  32  34  44  27   6  39  62  72  72
  29  39  30  43  39  36  37  44  43  48  23   6  25  38  48  46  11  22
  18  22  23  19  18  18  22  24  15   2  17  32  38  36  31  41  55  49
  59  50  52  61  79  91  48   9  37  54  57  65  15  21  25  25  30  30
  32  35  44  46  32   5  35  69  55  51  22  30  46  40  49  49  56  60
  68  81  55   7  34  49  48  53  25  33  73  51  77  42  40  40  47  61
  53   7  32  44  43  45  43  65  70  81 103  63  56  58  70  88  63  11
  54  72  70  69  30  26  41  44  41  31  32  33  31  42  27   5  31  50
  59  38  48  32  65  69  64  57  62  61  57  75  49   8  43  51  58  56
  35  24  51  53  61  43  44  39  42  52  32   6  37  47  58  47  52  33
  61  58  68  65  69  63  70  85  64  10  47  74  82  75  41  30  56  60
  73  55  54  45  54  65  44   7  35  53  65  63  30  72  49  82  72  58
  67  68  66  86  57   9  50  59  64  67  14  32  22  34  30  29  33  33
  27  39  26   3  24  29  36  39  29  62  47  70  66  58  61  69  58  77
  57  10  59  58  78  73  29  43  42  63  55  57  60  63  55  74  54   8
  51  47  71  62  23  41  43  56  53  54  54  57  52  71  57   8  47  50
  63  63  27  48  57  53  49  54  46  45  56  72  51   6  53  51  57  57
  36  43  61  43  39  38  34  34  44  56  37   5  35  38  43  37  24  30
  43  38  42  42  35  32  40  49  35   5  35  43  63  53  40  44  70  52
  49  61  47  47  56  68  51   7  43  53  74  63  21  25  42  32  31  35
  31  28  34  43  34   5  29  38  60  57   0   0   0   0   0   0   0   3
   0   0   0   0   0   2   0   0]"
"[  3   0   0   0   0   0   2   2   0   0   0   0   0   0   0   0  42  46
  65  72  77 150 169 188 217 172  75  15  49  53  63  63  44  41  64  73
  75 196 200 212 244 215  79  17  53  53  65  58  75  82 115 123 120 327
 346 328 328 350 136  30  89  90 110 106  51  56  73  74  81 238 206 187
 193 330 110  19  67  61  75  75  65  71  96 108 113 428 238 226 230 297
 139  26  81  80 108  93   4   5   8   9   8  14  13  13  16  21  12   0
   5   6   8   7   7  10  11  12  14  16  17  17  18  32  12   2  19  25
  41  38  33  33  38  46  48  38  30  32  34  44  26   7  39  61  72  72
  29  39  30  43  39  37  37  44  43  48  23   4  25  37  48  46  13  22
  17  22  23  18  17  19  19  24  14   2  17  32  37  35  29  38  57  48
  59  48  54  60  79  84  47   7  35  54  58  68  13  19  25  25  28  29
  30  35  40  43  30   4  32  64  53  48  23  29  43  37  49  51  56  60
  67  81  53   6  34  47  48  52  24  32  73  51  77  42  39  43  47  61
  47   6  31  41  44  45  41  63  70  77 103  61  54  56  70  88  62  10
  53  68  72  70  28  20  45  38  41  28  32  27  27  36  23   4  28  38
  52  38  49  32  65  66  63  54  62  59  56  75  49   8  43  50  58  54
  35  24  51  54  61  43  43  41  40  50  32   6  34  50  52  46  51  33
  61  58  68  65  67  55  66  85  64   9  47  71  82  74  41  29  56  60
  73  55  54  46  52  65  50   8  35  52  67  63  29  69  49  82  72  57
  67  73  57  79  56   9  50  63  63  67  12  29  22  34  30  28  32  32
  28  39  25   3  24  28  36  38  30  56  47  70  69  57  61  68  60  77
  57   8  57  52  78  72  23  41  42  63  56  54  56  63  52  73  51   7
  52  45  71  62  23  40  42  55  51  51  65  55  50  71  63   7  50  49
  62  63  32  38  54  52  44  49  46  45  56  72  51   6  48  51  54  55
  36  43  61  42  38  38  34  35  44  56  38   5  35  37  42  38  23  29
  43  40  37  45  35  32  40  49  35   5  35  42  62  59  33  42  65  53
  49  56  47  45  56  68  49   8  43  51  70  62  20  25  40  32  31  35
  30  27  34  43  29   4  29  36  61  51   0   0   0   0   0   0   0   0
   0   0   3   0   0   0   8   0]"
"[  4   0   1   0   0   0   8   0   7   2   8   0   0   0  10   3  47  46
  67  70  76 150 169 185 219 174  74  15  50  48  58  62  43  50  61  81
  70 191 200 212 245 209  77  17  47  53  63  59  78  86 116 124 117 330
 340 325 330 354 133  31  82  88 112 102  45  58  74  79  81 239 206 191
 181 331 108  19  57  60  77  68  66  73  94 107 111 428 240 228 232 301
 141  27  84  78 105  97   5   5   9   9   8  16  11  13  16  21   7   0
   5   6   8   7   6   9  11  12  18  22  14  16  18  23  12   2  19  25
  40  36  32  33  38  46  48  38  30  32  34  44  26   5  39  61  72  72
  26  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  12  22
  18  22  22  18  20  18  19  24  14   2  17  31  37  34  27  40  54  44
  59  49  51  60  79  84  47   7  35  55  57  65  16  18  25  25  28  33
  31  37  40  43  32   5  35  66  54  50  23  30  43  38  49  50  58  61
  67  81  54   7  34  49  54  50  25  32  73  52  77  42  40  40  47  61
  45   6  31  41  44  45  42  63  70  77 103  60  54  55  70  88  62  11
  53  74  70  72  27  21  42  33  41  28  33  27  28  36  23   4  28  39
  51  38  48  32  65  66  63  56  65  62  56  75  49   8  43  50  58  54
  35  24  51  52  61  43  43  36  40  50  32   5  34  45  52  45  51  33
  61  58  68  65  66  58  66  85  64  10  47  72  82  74  41  29  56  60
  73  55  55  45  52  65  44   7  35  52  67  64  29  69  49  82  72  59
  67  68  57  79  56   9  50  58  63  67  13  29  22  34  31  29  45  32
  30  39  25   3  32  26  36  38  28  58  47  70  64  60  61  68  58  77
  57   9  57  52  78  72  23  42  42  63  53  57  57  64  51  76  51   7
  55  46  75  62  26  39  42  55  48  52  51  58  56  71  55   7  47  48
  62  63  26  38  54  52  44  49  46  45  56  72  51   7  48  51  54  55
  36  43  61  42  36  41  34  33  47  59  37   5  35  38  42  39  22  31
  43  38  35  42  35  32  40  49  36   5  35  43  62  57  36  44  63  52
  46  56  47  45  56  68  48   8  47  52  70  61  20  25  40  36  28  35
  39  27  34  43  29   4  29  37  60  48   0   0   0   0   0   0   0   0
   0   2   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  49  48
  69  70  78 149 169 182 218 173  76  16  53  55  61  60  45  49  69  73
  76 190 197 210 243 213  78  17  47  49  69  59  84  89 117 120 123 328
 347 327 329 343 138  29  88  93 112 107  48  56  73  80  78 240 207 190
 180 322 109  20  57  57  77  74  68  73 100 107 110 429 241 228 234 302
 139  26  80  81 107  97   7   5   9   8   9  14  14  13  16  21   7   1
   5   6  10   7  17   9  12  13  12  16  16  16  19  24  12   1  19  25
  40  35  32  33  39  46  53  38  30  36  34  44  28   5  41  63  72  76
  28  39  30  43  40  36  37  44  43  48  23   4  25  36  48  46  11  22
  17  22  22  18  16  20  20  24  15   2  17  31  37  35  27  39  54  44
  59  51  56  60  79  84  47   8  36  54  57  65  16  25  25  24  30  30
  32  35  43  45  33   5  33  65  53  48  22  29  43  38  49  47  52  62
  68  81  55   6  35  47  48  51  24  34  73  52  77  42  42  41  47  61
  47   6  31  41  43  45  41  65  71  83 103  64  58  56  70  88  63  10
  54  65  69  69  29  24  40  35  44  30  33  27  28  38  24   4  29  40
  51  38  50  32  65  69  63  61  62  61  56  78  49   8  43  51  58  54
  35  24  51  52  61  43  43  37  40  50  32   5  34  46  52  45  54  33
  63  58  70  66  66  56  66  85  64   9  47  71  82  74  41  29  57  60
  73  55  54  46  53  65  44   8  35  52  65  63  29  70  50  82  76  61
  67  68  57  79  56   9  50  58  63  67  12  27  22  36  30  27  32  32
  30  39  27   3  24  28  36  38  27  61  47  70  65  61  61  68  57  77
  58   8  57  53  87  72  24  41  42  63  54  54  55  64  55  73  51   7
  52  45  73  62  24  40  42  55  50  53  53  55  51  71  58   7  47  51
  63  63  26  38  54  52  44  50  46  55  56  72  51   7  48  51  56  57
  36  46  66  42  36  38  34  38  45  56  37   5  35  38  42  37  22  29
  43  38  35  42  35  32  40  49  34   5  35  42  67  55  37  42  63  52
  49  56  48  44  56  68  49   7  43  53  77  61  20  25  40  32  27  35
  30  27  34  43  29   4  29  37  63  50   0   0   0   0   0   0   0   1
   0   0   0   0   0   0   0   0]"
"[  0   1   0   0   0   0   7   0   0   0   0   3   0   3   2   0  47  45
  66  70  79 149 168 187 217 175  76  15  45  53  57  64  45  54  67  74
  77 191 198 209 243 213  84  17  49  52  66  58  77  86 117 125 123 330
 345 327 329 352 140  31  88  89 109 106  49  57  72  80  83 241 210 189
 182 327 112  19  57  59  77  71  64  73  99 107 114 428 240 225 233 307
 142  27  80  79 108  96   4   5   8   8   8  14  14  13  16  21   7   0
   5   6   8   7   8   9  11  13  16  18  17  16  18  23  12   1  19  25
  40  35  28  33  39  46  47  38  31  32  34  44  26   6  39  61  72  77
  33  39  33  43  38  40  37  44  43  48  24   4  25  36  48  46  11  22
  17  22  22  21  18  18  20  24  17   2  17  31  38  34  27  37  54  46
  59  52  56  60  79  84  48   7  35  55  57  65  14  18  34  25  29  29
  34  33  44  48  29   7  32  70  54  51  23  29  43  37  49  49  55  61
  67  81  54   7  34  48  50  50  25  34  75  52  77  42  40  45  48  61
  49   6  32  43  46  46  41  63  70  78 103  62  64  58  70  88  66  11
  53  74  73  69  28  21  43  35  42  28  34  28  28  36  24   4  28  39
  53  42  50  32  66  68  63  57  62  62  58  86  49   8  43  50  58  54
  37  24  52  55  61  43  47  41  40  50  32   7  34  45  52  45  52  33
  62  60  68  65  68  59  66  85  64   9  47  72  82  74  41  29  56  60
  80  57  54  49  52  65  48   7  41  52  65  63  35  68  50  82  72  62
  69  70  61  79  56   9  50  58  63  67  13  30  22  34  31  37  32  32
  29  39  29   3  24  26  36  38  31  59  47  70  65  62  64  68  58  77
  60  10  57  52  79  72  24  41  42  63  55  56  56  63  52  73  53   7
  51  49  71  62  23  43  42  56  52  52  52  55  54  71  56   7  47  48
  62  64  28  39  54  52  47  49  46  45  56  72  51   6  48  51  54  56
  36  43  61  43  40  39  34  35  44  56  36   6  35  37  42  37  22  31
  43  38  36  42  35  32  42  49  33   6  35  42  62  54  37  43  63  52
  47  56  47  44  56  68  47   7  43  51  70  61  20  25  40  32  28  35
  30  27  34  48  28   5  29  36  60  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  47  45
  66  70  78 151 172 189 218 177  76  16  49  53  63  65  44  50  67  74
