"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  86
  96 105  88  87  30  28  35  41  28   9  27  30  31  33  94  95 108 110
 102 114  36  32  39  42  30  10  29  31  35  36 108 116 128 109  99 125
  38  35  41  45  34  11  32  36  39  39  79  76  88  82  76  90  28  25
  31  35  24   8  24  26  29  31  96  92  81  71  65  77  27  25  31  34
  25   8  24  24  29  29   4   4   4   4   3   3   2   3   4   7   3   1
   3   2   2   2   3   4   5   4   3   4   6   6  10  12   8   1   6   8
  12  11  11  12  12  11  10  11   7   8  10  13   8   2   9  16  18  18
  13  15  13  13  12  12  10  20  17  20  11   2  11  18  19  17   5   5
   5   4   5   5   4   4   5   7   4   1   5   8   9   8  13  13  14  13
  16  14  12  18  25  31  17   3  11  16  17  18   6   7   7   7   7   7
   8   9  13  16  10   2  11  17  13  13  11   8  11  10  11  11  13  16
  19  24  15   2   8  13  13  13   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  14  11  12  18  27  17   2
  11  16  17  16  10  11  12  11  13  11  10   8   8  13   8   2  11   9
  16  14  14  15  17  16  19  16  17  17  14  27  17   2  14  12  16  15
  11  12  13  14  16  13  12   9  11  18   9   2  11  10  15  13  13  14
  14  14  16  15  17  13  17  24  16   3  12  16  21  20  11  11  13  12
  15  13  11   9  11  18  11   2   9  11  15  17  13  15  15  16  17  15
  16  15  13  24  14   2  12  13  16  17   7   7   7   7  10   7   9   7
   5  13   7   1   5   7  10   9  13  13  14  14  16  13  16  17  12  25
  15   2  14  13  20  19  11  11  13  12  14  12  15  16  10  24  13   2
  13  11  17  16  11  11  11  13  14  12  13  15  11  22  15   2  14  12
  17  17  11  12  14  13  13  13  12  12  14  23  16   2  14  12  14  15
  13  13  15  12  13  12   9  10  14  20  12   2  11  11  13  12   8   8
   9   9   9   9   8   9   9  13  10   1   8  11  17  17  12  12  15  16
  14  14  12  11  16  19  14   2  11  14  18  18   8   8   9   8   9   8
   7   7   9  13   9   1   7  10  16  14   1   2   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   3   1   1   1   2   1   3   1   2  88  87
  96 105  88  88  30  28  35  38  28   9  27  31  33  33  96  95 108 109
 102 113  35  31  39  42  31  11  29  31  35  36 108 117 128 109  98 125
  39  35  42  46  34  12  32  36  38  41  80  78  89  82  76  90  28  27
  29  35  25   8  24  26  29  31  96  92  81  71  65  77  28  25  31  34
  25   8  25  26  26  30   3   4   5   3   4   4   3   2   4   7   4   1
   3   2   3   2   5   6   4   5   4   5   6   7   8  12   7   1   5   8
  12  11  12  11  12  11  11  11   7   9  10  14   8   2   9  16  19  18
  15  14  13  13  13  12  10  20  17  19  11   2  10  18  20  16   5   5
   5   4   5   5   4   4   5   7   4   1   5   8   9  10  12  13  15  12
  15  14  13  18  25  32  17   3  12  16  17  18   7   7   7   7   8   8
   7   9  14  16  11   2  12  17  15  15  10  10   9   9  11  11  14  15
  18  23  16   2   9  13  13  13   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  11  13  15  16  15  20  15  11  12  18  27  17   2
  11  16  17  16  10  11  12  11  14  11   9   7   8  13   8   2  10  10
  18  13  15  15  17  16  19  16  18  16  14  27  17   3  13  11  17  16
  11  11  13  14  16  12  12   9  11  18  10   2  11  11  14  13  13  13
  14  14  16  15  17  13  17  25  17   3  13  16  20  21  11  11  13  13
  16  12  11   8  12  18  11   2   9  11  15  17  13  15  14  16  18  15
  15  15  13  24  15   2  12  14  18  18   6   7   6   7   8   7   8   6
   5  13   7   1   6   7  10  10  13  13  13  14  15  14  16  17  12  25
  15   2  15  13  20  18  11  12  12  12  14  12  15  16  11  24  14   2
