"[  1   1   1   1   1   1   1   1   1   1   2   2   1   1   1   2  80  77
  84  95  75  75  24  22  29  35  21   8  19  24  26  25  87  88 103 104
  89 113  31  26  34  41  25  10  23  27  30  30 104 110 125 105  91 118
  34  29  37  45  29  11  26  31  35  34  70  65  74  66  65  80  23  19
  26  32  19   7  18  21  23  24 104  97  81  70  61  73  27  22  29  35
  22   8  21  24  27  27   6   6   7   6   6   6   3   4   6  11   7   1
   2   3   4   3   5   4   6   5   6   5   4   5   6  12   7   1   5   7
  12  13  11  11  11  11  11  10   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   8
   8   7   8   7   4   4   6  10   4   1   5   8  11  10  13  15  15  13
  18  14  12  16  23  28  16   2  12  15  16  16   7   7   8   8   8   8
   8   9  15  18  12   1  12  16  14  12   9  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   8  10  12  10  13  10   8   9  14  17
  10   1   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  12  16  14  16  13  18  11  13  27  13   2  14  13  15  14
  11  11  13  12  16  12  12   7  10  16   8   2  10  11  12  12  12  10
  14  12  14  13  16  10  15  23  14   2  11  15  17  19  11  12  14  12
  15  12  11   8  11  17  10   2   8  12  15  18  13  15  15  17  17  16
  15  15  11  24  11   2  10  14  14  19   7   7   7   7   9   7   9   8
   6  12   6   1   4   7   8   9  12  14  14  15  17  14  17  19  11  24
  14   3  11  14  19  20  10  12  15  13  14  11  14  15   9  20  11   2
  10  13  16  14  11  12  12  13  14  12  13  14  11  21  14   2  11  14
  16  16  11  11  12  12  12  11   9  11  13  20  12   2   9  11  12  11
  12  12  14  12  12  12   8   9  12  18  10   2   8   9  12  11   8   9
  10   9  10  10   8   8  10  14   9   2   7  11  17  14  12  13  13  14
  13  13  11  10  14  19  13   2   9  13  18  16   7   8   8   8   8   8
   6   7   7  12   7   1   5   8  17  15   1   1   1   1   1   1   1   1
   1   1   2   1   1   3   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  79  77
  84  96  75  75  25  22  28  36  21   8  19  23  25  28  87  88 103 103
  89 114  31  26  35  40  25  10  23  27  29  31 104 109 125 104  91 119
  38  27  39  45  28  11  27  31  34  37  69  64  75  66  65  79  24  19
  25  32  19   7  17  20  23  24 104  97  83  70  62  73  26  22  27  35
  22   8  21  25  27  27   6   7   6   6   6   6   3   4   6  11   8   1
   2   3   3   4   5   5   5   5   4   4   4   5   7  12   8   1   6   7
  12  12  11  11  10  11  11  10   6   6   7  11   8   1   9  15  16  16
  11  11  11  10  11   9   9  13  12  17  12   2  10  14  19  16   7   7
   7   7   7   7   4   4   5   7   5   1   6   7   9  10  13  15  15  14
  18  14  13  16  23  30  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  12  12  11  12  10  14  17
  22  28  16   2   9  13  13  13   8  10  12  10  12  10   8  10  14  18
  10   2   6   8   9  10  14  15  15  13  15  13  10  11  17  25  13   2
  11  17  15  14   9   9  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  17  13  18  12  13  27  14   2  14  13  14  14
  13  11  14  12  16  12  12   7  10  16   8   2  10  11  12  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  18  19  14  12  14  12
  16  13  11   8  11  17  10   2   8  12  14  17  13  15  15  17  17  14
  15  15  11  22  12   2   9  14  14  16   8   7   7   7  10   7   9   8
   6  12   5   1   4   7   8  10  12  15  14  14  16  14  15  18  11  23
  14   2  11  14  18  20   9  11  14  12  13  12  14  15   9  20  11   2
  10  13  15  14  12  12  12  13  14  13  13  14  11  21  14   2  11  14
  16  16  11  13  13  12  12  12   8  11  13  20  12   2   9  11  13  12
  11  12  14  12  11  12   8   9  12  18  11   2   7   9  12  11   8   9
  10   9  10   9   8   8  10  13   9   1   7  11  17  14  12  13  14  13
  12  13  11  10  14  18  13   2   9  13  18  16   7   7   8   8   8   8
   6   6   8  12   8   1   5   8  16  13   1   2   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   3   1   1   1   2   1   1   1   1  79  78
  84  95  75  74  25  23  31  35  22   8  20  24  27  27  85  88 102 102
  88 112  32  28  35  40  26  10  23  27  32  31 103 109 125 103  91 118
  35  31  39  45  30  11  27  32  36  36  69  65  73  66  66  79  23  20
  25  33  19   7  17  20  23  26 104  96  82  70  62  73  27  23  30  35
  22   8  21  25  28  27   7   8   7   6   6   7   3   4   6  10   7   1
   2   4   4   4   4   4   5   5   5   5   4   5   7  11   7   1   5   7
  12  14  11  11  10  12  11  10   6   6   8  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  20  16   6   8
   6   7   8   7   4   4   6   8   4   1   6   8  10  10  12  15  15  14
  18  14  12  16  23  28  16   2  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  12  16  14  12   9  11  12  10  13  11  14  17
  22  28  16   2  10  13  13  13   9  10  12  10  12  10   8   9  14  17
  10   1   7   9   9  10  14  15  15  15  15  15  10  11  17  24  13   2
  11  17  15  15   9  10  12  10  12   9   9   6   7  13   6   1  10  10
  15  11  13  12  16  14  17  14  18  11  13  27  13   2  14  13  15  14
  12  12  13  13  16  13  12   7  11  16   8   2  10  11  13  12  12  12
  14  12  14  13  16  10  15  23  13   2  11  15  18  19  11  12  15  13
  16  13  11   9  12  17  11   2  10  12  15  19  14  16  15  17  18  15
  15  16  11  23  12   2   9  14  14  16   7   7   7   7   9   8   9   8
   6  13   5   1   4   7   8   9  11  13  14  15  16  14  16  19  11  22
  14   2  11  14  18  18  11  12  12  12  14  12  14  16  10  21  12   2
  10  13  17  14  11  12  14  13  15  13  14  14  11  20  14   2  11  14
  16  15  11  12  13  12  12  12   9  11  13  20  12   2   9  11  12  10
  15  13  15  12  12  11   8  10  12  19  11   2   8  10  13  11   8   8
  10   9   9   9   8   8  10  13   9   2   7  11  17  14  13  14  13  14
  14  13  10  12  14  20  13   2   9  13  18  15   8   8   8   8   9   8
   6   7   7  12   7   1   5   9  16  12   1   1   1   1   1   1   2   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   2   1   1   1   5   1   1   1   1  79  77
  85  96  75  75  26  22  31  35  22   8  20  23  25  27  87  88 103 103
