"[  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  44  50
  52  53  46  55  43  53  55 198 177  15 149 205 190  86  40  44  42  50
  42  53  44  54  54 233 136  15 156 251 158  84  57  68  60  68  56  72
  55  67  70 284 216  20 213 236 198 108  35  43  38  48  38  46  34  44
  42 155 105  12 123 158 197  80  49  51  55  69  56  64  53  67  62 172
 162  18 256 245 223 133   6   9   5  31  16   5   6   8   7  12   9   0
  12  12  11   9  16  17  13  18  11  14  16  23  20  25  22   1  40  35
  40  27  14  22  11  35  20  19  14  23  15  31  27   3  39  40  41  43
  24  37  17  47  33  31  31  57  24  46  41   4  48  57  59  56  14  27
  13  23  25  16  17  22  16  35  29   2  33  38  40  37  38  28  31  45
  41  34  24  22  46  68  44   4  39  45  46  47  18  17  22  23  21  19
  19  21  31  62  53   4  49  55  60  42  21  19  20  24  24  24  32  26
  56  86  60   5  39  44  46  43  30  29  25  29  30  20  12  15  27  51
  38   3  30  30  31  30  56  38  40  62  62  42  27  30  58  89  63   7
  58  58  66  52  26  24  22  26  34  20  18  21  17  41  29   3  41  40
  40  46  46  42  39  48  58  53  62  67  53  99  63  10  54  57  57  59
  24  28  30  45  61  37  36  31  31  47  31   6  43  41  40  46  29  39
  34  41  49  50  51  47  50  83  58   7  54  62  71  86  27  47  41  49
  68  47  35  41  49  65  38   6  44  56  55  77  54  35  42  60  60  46
  40  74  36  75  42   7  44  45  55  56  27  25  25  32  31  23  24  40
  20  44  24   3  24  25  32  37  40  45  49  69  70  37  51  86  40  86
  55   9  64  54  69  61  31  37  47  58  57  37  51  78  37  79  48   7
  52  47  56  47  32  36  45  50  48  38  42  65  41  77  58   7  55  49
  56  54  26  32  59  60  35  37  29  41  57  64  51   6  46  47  51  51
  41  40  67  50  30  34  24  31  48  63  46   6  39  39  46  43  20  23
  37  42  25  37  24  28  35  49  41   5  36  43  57  50  37  38  65  60
  35  53  33  39  52  69  56   7  44  52  63  57  19  22  39  32  21  32
  19  23  31  48  36   4  28  37  50  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   2   4   1   0   0   0   0   0   0   0   0  46  50
  53  55  48  56  43  55  54 198 181  15 147 201 190  88  48  44  45  49
  46  51  47  53  56 231 144  15 158 256 167  84  58  68  63  72  61  74
  58  68  66 282 222  20 214 242 203 111  34  43  37  49  38  49  35  41
  40 151 103  12 125 156 193  82  50  51  56  69  65  66  56  68  62 173
 169  19 264 251 223 134   6   9   5  31   8   8   4   8   7  11   9   0
  12  12  11   9   9  12   9  20  12   9  17  26  20  27  22   1  41  33
  35  27  16  22  14  38  23  21  15  23  15  31  26   3  41  41  44  34
  25  45  23  55  39  35  32  58  24  49  44   5  51  55  62  53  14  27
  13  25  25  20  19  22  19  35  27   4  33  45  40  35  38  28  31  45
  41  34  24  22  46  68  45   4  41  45  46  46  19  17  18  21  21  17
  26  23  30  67  49   3  49  50  51  46  21  18  19  24  24  21  34  23
  46  86  55   4  38  42  44  43  30  31  25  34  31  20  18  15  25  45
  30   3  26  27  31  30  56  37  43  60  63  41  29  31  57  89  61   7
  53  55  67  58  21  30  25  27  36  19  18  20  18  39  27   3  40  40
  40  47  46  38  43  51  59  50  62  61  51  99  61   7  55  52  55  55
  23  26  37  42  63  38  30  33  31  47  34   4  41  40  40  46  29  39
  37  41  49  50  51  47  49  83  51   8  57  67  70  86  32  40  46  49
  68  44  36  46  40  69  40   6  45  49  54  75  54  36  43  62  63  46
  40  75  33  75  42   7  48  45  56  57  27  26  25  32  35  21  25  45
  18  51  23   2  29  32  43  36  43  45  50  66  66  40  51  85  41  88
  56   9  66  57  74  63  32  37  47  58  57  38  51  82  36  79  55   7
  58  47  61  53  31  36  45  51  51  36  42  64  40  74  57   6  53  52
  63  59  30  29  61  54  35  41  31  39  57  65  49   6  46  49  52  52
  40  40  70  53  30  35  24  31  48  64  46   5  34  43  43  37  21  23
  37  31  25  35  24  28  35  50  41   4  37  44  56  50  37  38  65  55
  35  51  33  39  52  72  54   7  46  52  63  57  24  22  39  32  21  28
  19  23  31  44  36   3  28  37  51  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0  43  50
  59  58  54  56  45  58  53 199 182  15 151 205 188  89  41  44  47  52
  47  61  44  55  55 234 144  14 159 260 166  91  57  68  60  73  61  74
  58  70  71 283 223  20 221 243 201 111  38  43  39  51  39  42  36  42
  41 152 105  12 123 160 196  83  49  51  56  69  59  63  57  70  62 170
 166  19 258 249 221 138   6   9   7  32   8  10  11   7   7  13   9   0
  12  13  11   9  10  12   9  17  12  13  16  25  20  28  22   2  40  41
  38  29  13  22  15  39  24  19  14  24  15  31  25   3  39  42  44  40
  24  47  22  53  38  31  31  63  24  44  40   5  57  57  65  53  14  27
  13  23  25  16  17  23  16  35  27   2  34  38  40  40  38  28  31  45
  41  34  34  26  41  68  45   4  41  44  46  50  17  17  19  22  21  20
  22  22  32  71  56   5  49  57  47  41  21  19  25  30  25  23  33  26
  52  86  57   5  37  42  45  40  30  32  31  32  33  22  15  15  29  45
  30   4  26  29  36  30  56  38  45  62  67  41  29  32  59  89  63   8
  57  58  64  54  21  26  21  28  37  21  20  18  18  45  25   3  45  40
  38  49  46  39  41  50  58  54  62  65  53  98  64   8  55  55  54  57
  24  34  32  43  62  37  30  30  29  46  32   5  40  37  45  39  29  45
  38  41  49  50  51  47  49  83  56   8  56  62  70  84  28  40  45  49
  68  44  35  47  44  66  42   7  44  49  60  74  51  35  44  60  61  51
  40  76  30  75  43   7  50  45  56  58  28  25  25  35  30  21  24  42
  20  45  25   4  27  26  32  38  42  45  49  64  63  43  51  88  41  86
  56   9  66  61  70  66  31  37  47  60  60  39  51  82  38  79  50   7
  55  47  58  50  34  36  46  52  48  38  42  65  39  76  59   7  54  54
  59  51  37  32  51  59  35  39  37  40  62  68  45   7  45  48  51  51
  41  40  69  50  30  34  24  32  48  66  45   5  38  42  43  37  22  23
  37  34  25  38  24  28  38  57  43   4  39  42  56  55  37  38  65  51
