"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  41  39
  59  65  71 112 135 145 172 143  63  12  46  41  55  54  28  32  44  50
  49 111 118 125 158 159  57  11  41  36  47  42  52  63  81  90  82 208
 196 196 207 269 107  19  70  64  82  75  36  43  56  65  60 177 140 115
 127 286  97  14  48  48  68  55  55  66  84  96  97 358 191 186 203 273
 139  22  80  73 101  85   4   6   8  11   8  14  11  16  20  22   7   0
   5   7  10   9   6   9  11  12  12  15  14  21  18  23  14   2  19  29
  42  35  26  35  41  46  45  39  34  32  34  45  27   6  42  62  74  74
  24  42  30  43  38  36  37  46  49  48  23   4  28  36  48  46  11  22
  18  23  22  18  16  18  21  24  16   2  18  32  38  35  29  41  54  44
  60  48  51  61  79  84  48   7  35  56  58  65  13  18  25  24  29  26
  27  30  49  43  35   4  34  63  54  48  25  29  43  39  50  45  52  61
  67  81  53   6  34  47  48  50  26  37  74  49  80  50  39  42  47  61
  46   6  34  44  47  46  41  63  70  77 105  60  52  54  70  88  62  10
  54  66  72  68  27  20  40  34  41  28  34  27  28  38  28   4  28  38
  53  38  48  32  65  66  64  54  62  60  56  75  50   8  43  50  58  54
  38  25  53  53  61  45  43  36  40  50  32   6  39  45  52  45  58  43
  67  60  68  66  66  56  68  85  66   9  49  71  82  74  41  30  56  60
  73  55  56  45  52  65  45   7  35  54  65  63  37  64  49  82  72  60
  67  68  57  82  56   9  50  58  63  67  12  27  22  34  30  27  32  32
  27  40  26   3  25  27  36  38  26  59  49  70  65  57  59  68  56  80
  57   8  58  52  79  75  23  40  42  63  51  54  55  63  51  74  51   7
  51  45  71  62  23  38  42  55  53  51  50  55  51  79  56   7  48  48
  64  63  28  39  57  53  44  49  50  45  56  72  51   7  50  52  55  55
  36  43  62  42  36  38  34  33  44  56  36   5  35  37  43  37  24  29
  44  38  35  42  35  34  40  49  34   5  36  42  62  53  34  42  63  54
  46  57  47  43  56  68  44   7  43  51  70  61  20  25  40  32  27  35
  30  27  34  43  28   4  30  36  66  48   0   1   0   0   0   1   1   0
   0   2   0   0   0   2   0   0]"
"[  0   3   1   0   0   0   0   0   0   1   0   0   0   0   3   3  40  39
  59  65  68 113 133 145 174 144  65  12  44  42  53  52  28  32  44  49
  49 111 120 123 159 159  57  11  37  35  46  41  52  61  82  90  82 209
 198 198 208 270 107  19  68  65  82  76  38  43  58  63  60 177 142 115
