"[  0   0   1   0   0   0   0   0   0   1   1   3   0   0   0   1 355 349
 391 427 364 351 122 116 141 156 123  37 106 126 136 134 380 388 439 445
 412 459 148 130 157 173 128  41 118 135 145 146 438 471 515 438 402 504
 157 142 176 184 140  45 133 153 161 164 322 321 363 337 317 375 121 105
 127 143 105  33  98 114 120 126 393 377 336 296 266 325 116 105 122 143
 104  33  97 121 124 117  14  14  13  13  12  12   7   9  15  26  13   0
  10   9  10   7  24  28  12  21  17  21  23  26  38  53  29   3  24  32
  45  45  46  46  44  44  38  44  29  35  38  45  30   8  38  69  73  69
  49  58  55  53  47  53  49  76  66  77  44   8  39  74  73  61  20  21
  20  23  16  21  25  16  27  31  18   3  20  37  39  36  51  54  57  53
  60  56  51  70 100 125  69   8  44  66  68  72  24  28  34  36  30  26
  27  39  53  64  38   5  39  66  62  52  40  39  43  40  43  41  54  63
  69  95  63   6  32  53  52  50  34  38  49  40  57  42  33  37  52  71
  48   5  23  36  41  42  54  59  62  59  77  54  45  47  69 106  75   7
  45  66  69  62  40  42  46  44  54  44  38  29  31  52  33   6  39  39
  70  49  60  61  67  66  73  69  75  59  56 110  67   7  55  49  68  52
  45  48  52  53  62  50  47  35  44  69  37   5  39  40  55  46  50  51
  56  55  63  58  66  50  69 105  65   9  52  65  79  77  41  41  49  56
  62  50  45  38  49  71  47   6  37  49  61  67  55  62  59  64  71  61
  65  61  56  97  63   9  46  61  68  70  21  30  25  29  27  23  33  29
  24  49  21   5  23  25  36  40  48  55  52  53  63  55  63  73  49 100
  62   7  54  57  81  77  44  48  49  52  57  49  58  63  41  96  56   6
  56  49  69  62  54  50  62  51  63  50  59  62  47  89  62   9  51  52
  66  68  50  52  57  56  58  55  50  52  58  94  60   8  53  52  57  62
  47  54  59  55  50  48  37  41  54  75  49   7  42  49  56  43  33  35
  34  37  39  37  34  34  41  55  38   5  35  45  65  63  54  53  57  56
  56  59  40  46  55  81  56   8  42  58  70  65  31  33  33  28  24  36
  24  26  32  50  37   3  29  38  61  53   0   0   0   0   0   0   0   0
   0   0   1   1   0   0   0   1]"
"[  0   0   0   0   0   2   1   3   0   0   0   3   0   0   0   4 357 352
 396 428 365 358 126 118 140 150 115  38 102 115 126 132 382 389 443 450
 419 458 146 127 158 172 126  41 113 128 142 143 440 476 518 443 404 509
 158 139 169 189 141  45 128 150 159 163 326 322 366 340 319 378 118 102
 124 142 103  33  95 108 120 123 399 380 338 297 277 327 120 105 121 140
 102  33 102 110 117 115  13  14  11  13  12  13   6   8  13  23  13   0
   9   8  10   8  15  17  12  21  23  13  19  24  41  51  24   1  22  32
  43  47  44  44  44  43  40  41  28  34  39  54  34   6  37  68  76  72
  56  54  54  52  48  48  48  73  67  77  45   7  38  71  74  59  20  21
  22  21  20  20  17  15  25  36  25   2  16  35  43  29  56  51  55  55
  60  54  50  70  99 124  71   8  41  64  68  67  25  38  33  23  27  33
  24  34  52  63  42   5  43  66  59  52  36  37  40  36  40  40  50  56
  68  93  63   6  28  50  50  48  34  38  49  40  57  37  32  37  52  71
  48   5  23  36  41  40  53  59  62  54  77  55  47  45  69 106  74   7
  42  64  67  63  38  42  49  45  53  45  39  27  31  52  34   6  40  36
  70  51  59  59  65  64  73  64  68  59  59 109  66   7  51  49  66  60
  41  45  52  53  65  58  47  35  44  69  38   7  39  39  57  50  50  49
  55  51  60  55  65  47  67 102  65   8  46  62  76  81  45  50  49  49
  59  49  48  36  53  70  43   7  30  44  64  69  51  64  54  61  69  59
  62  61  56  97  61   9  44  58  68  73  22  24  24  26  34  25  33  23
  24  51  19   5  18  24  30  39  49  55  52  57  70  46  62  72  49 100
  62   9  53  56  81  79  43  49  48  51  56  48  58  66  43  96  54   7
  55  53  70  69  45  50  50  50  56  47  51  59  48  90  63   7  51  48
  67  69  49  50  55  53  59  55  49  53  62  97  59   7  53  50  59  59
  49  50  59  51  49  51  33  42  53  82  42   8  40  41  53  44  31  32
  39  37  41  36  35  38  35  57  39   5  35  44  66  62  53  53  57  56
  56  55  44  46  58  79  57   8  39  55  71  66  30  25  32  31  33  39
  21  21  32  46  34   3  24  40  61  48   0   0   0   0   0   0   0   0
   0   0   0   5   0   0   1   6]"
"[  0   0   0   0   0   0   0   0   0   0   2   5   0   1   0   0 356 351
 393 430 364 352 127 119 142 160 116  37 106 124 130 135 380 387 440 446
 414 458 150 132 159 174 128  42 117 133 144 143 438 474 519 441 399 505
