"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  70  69
  70  76  62  63  21  19  27  32  20   7  18  23  22  22  79  76  85  89
  77 103  27  24  33  37  23   8  22  25  27  26  99 101 122  97  84 115
  33  26  38  43  29  10  27  31  34  34  64  58  65  58  57  72  21  18
  24  29  17   6  17  19  22  22 100  92  77  64  58  68  25  22  29  34
  21   8  21  24  26  25   6   7   6   6   6   6   4   4   7  10   7   1
   3   4   5   3   5   5   5   5   4   5   5   5   7  11   7   1   5   7
  12  12  11  11  11  12  11  10   6   7   8  11  10   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  11  15  19  16   7   7
   7   7  10   7   4   5   9   7   5   1   7   8  10  10  13  16  15  14
  18  15  13  16  24  29  16   3  13  15  16  17   8   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  11  12  12  11  12  11  14  17
  22  27  16   2  11  13  13  13  10  10  12  10  12  10  11   9  14  18
  11   1   6   9   9  10  14  15  15  14  15  13  10  11  17  25  14   2
  11  17  16  16   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  12  14  12  16  14  17  14  18  11  13  27  13   3  14  13  14  16
  11  11  13  12  16  13  12   8  11  17   9   2  11  11  13  13  12  11
  14  14  15  13  16  10  15  23  13   2  11  16  18  20  12  11  14  13
  16  13  12   9  12  18   9   2   9  13  15  19  14  16  16  17  20  16
  15  15  13  24  11   2   9  14  18  16   7   7   7   7   9   6   9   9
   7  12   6   1   5   7   8   9  12  14  14  14  17  14  16  18  14  22
  14   2  11  14  19  18  11  11  11  12  15  12  14  15  13  19  11   2
  10  13  16  13  11  13  13  13  14  13  13  14  11  20  15   2  11  14
  16  15  10  11  13  11  12  11  10  13  13  20  12   2   9  11  12  11
  12  12  14  12  12  11   8   9  12  18  11   1   7  10  14  10   8   8
  10  10   9   9   8   8  10  13   9   1   7  11  16  14  13  13  14  13
  13  13  10  11  14  19  13   2   9  13  18  16   6   7   8   9   8   9
   5   6   7  11   8   1   5   9  16  13   1   1   1   1   1   1   1   1
   1   1   1   3   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  70  69
  69  75  63  62  22  19  28  31  20   7  18  22  22  23  78  76  84  89
  74 102  28  24  34  38  23   8  22  26  27  27  99 101 122  97  83 114
  33  29  38  44  29  10  28  32  35  36  63  58  65  58  56  73  21  18
  25  29  18   6  17  19  21  22 100  93  78  65  57  68  25  22  29  34
  22   8  21  24  28  25   6   6   6   6   5   6   3   4   7  10   7   1
   3   4   4   4   4   4   6   6   4   4   4   5   7  11   7   1   5   7
  12  12  11  11  11  11  11  10   6   6   8  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  11  15  19  17   7   8
   7   7   8   6   4   5   6   8   5   2   8   8   9  11  14  15  15  14
  18  14  13  16  24  29  16   3  13  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  12  16  14  12  12  11  12  12  12  11  14  17
  22  28  16   2  10  13  13  13   9  10  12  10  12  10   8  10  14  18
  11   2   7   8   9  14  14  15  15  13  15  14  10  11  17  24  14   2
  12  17  16  15   9  10  12   9  12  10   9   6   7  13   6   1  10  10
  14  11  14  13  16  14  18  16  18  12  14  27  13   3  15  14  14  16
  11  11  13  13  16  13  13   9  11  16   9   2  11  12  13  13  13  12
  14  13  16  14  16  10  17  23  14   2  11  15  19  19  11  12  14  12
  17  12  13   9  12  18   9   2  10  13  16  19  14  17  16  17  20  15
  15  16  13  23  12   3  10  14  18  16   6   8   9   7  10   7   9   8
   7  12   7   1   5   7   8   9  12  15  15  15  18  14  15  19  14  23
  14   2  12  14  19  18  10  12  12  12  15  12  14  15  11  20  11   2
  10  13  15  13  12  14  12  13  14  13  13  15  13  20  14   2  11  14
  16  16  11  11  12  12  12  12   9  12  13  22  11   2   9  11  12  11
  12  12  14  12  12  11   7   9  12  18  11   2   8  10  12  11   8   8
  10   9   9   9   7   8  10  13   9   2   7  11  16  13  11  12  15  13
  13  14  10  11  14  20  13   2   9  13  18  15   7   7   8   8   8   8
   6   6   8  11   8   1   6   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   2   1   1   1   1   1   1   1   1   2   1   1   1   1  71  68
  70  75  63  63  21  20  27  31  19   7  18  22  22  23  78  76  86  90
  77 103  26  24  33  37  23   8  22  24  27  27 100 102 122  97  84 115
  33  29  38  44  28  10  28  31  34  34  64  59  65  56  56  73  20  17
  23  29  17   6  17  20  22  22 101  94  78  65  57  69  25  22  29  34
  22   8  22  24  27  25   7   6   7   8   5   6   6   5   6  10   8   1
   3   4   4   4   5   5   5   5   5   4   4   5   7  11   7   1   5   8
  12  12  11  11  10  11  11   9   6   6   8  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  11  14  19  16   8   7
   6   7   8   7   4   4   5   8   5   1   7   8  10   9  14  15  15  13
  18  15  14  16  23  28  16   2  12  15  17  18   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  12  12  12  10  12  10  14  17
  22  27  16   2  10  13  13  13   9  10  12  10  12   9   8   9  14  18
  12   2   8   9  10  10  14  15  15  13  16  13  11  11  18  25  13   2
  12  17  17  15   9   8  12  10  14  10   9   6   7  13   6   2  10  10
  14  11  13  13  16  14  18  14  18  11  13  27  14   2  14  14  15  15
  12  10  13  12  16  13  12   7  11  17   8   2  12  11  14  13  12  12
  14  12  15  14  16  10  15  23  13   2  11  15  18  19  12  12  14  13
  15  13  11   9  11  19  11   2   9  13  15  19  14  16  15  17  20  15
  15  16  13  24  12   2  10  14  16  16   7   7   8   9   9   9   9   8
   6  12   5   1   4   7   8   9  12  14  15  15  17  13  15  19  14  21
  14   2  11  14  19  18  11  12  12  13  15  12  14  15  10  19  12   2
