"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   6  65  66
  98  99 108 247 280 286 313 256 110  25  69  83  84  91  76  81 118 123
 129 363 369 360 387 348 135  31  87  90 109 104 106 114 160 163 166 441
 547 528 474 458 184  44 122 127 152 145  74  82 117 120 123 367 357 333
 322 395 149  31  89  92 112 110  72  80 113 126 129 434 306 294 297 333
 154  30  95  92 113 109   4   5   8   8   8  15  12  14  16  21   7   0
   5   6   8   7   9   9  12  15  12  17  17  17  19  23  12   1  19  25
  40  35  25  33  42  46  45  38  32  32  34  44  26   6  39  61  72  72
  25  39  34  43  38  36  37  44  43  48  23   4  25  36  48  46  14  22
  17  22  22  18  20  18  22  24  14   2  17  31  38  36  27  37  54  44
  59  53  55  60  79  84  47   8  41  54  57  65  16  21  28  24  30  33
  34  38  40  43  32   4  33  67  55  51  22  30  43  38  50  54  56  60
  67  81  53   7  34  47  48  54  27  33  73  53  77  42  41  43  47  61
  46   6  32  41  44  46  41  63  70  77 103  60  55  56  70  88  62  10
  53  70  69  69  27  24  40  33  43  30  32  30  28  36  23   4  29  38
  55  41  48  33  65  68  64  64  62  59  56  77  49   9  43  54  58  54
  35  24  51  53  61  43  43  39  41  50  32   6  34  45  52  45  51  34
  61  58  68  65  66  63  66  85  64   9  47  71  82  74  41  29  56  60
  74  55  55  45  52  65  44   7  35  52  65  63  29  72  53  83  76  64
  67  68  64  79  56   9  50  59  63  67  19  30  23  34  31  29  33  32
  30  39  27   4  24  26  36  38  26  62  49  70  68  60  63  68  61  77
  58   9  57  55  78  72  23  40  42  63  55  54  58  63  57  73  52   8
  51  48  71  62  23  38  42  55  55  53  56  55  53  71  55   7  48  49
  62  63  29  44  59  55  50  52  50  51  56  72  55   7  53  52  54  59
  39  43  61  43  39  39  34  38  44  56  37   6  35  37  43  37  22  29
  43  38  38  42  38  37  40  49  35   6  35  42  64  55  39  43  63  53
  50  60  48  56  64  68  44   7  43  52  73  68  20  30  40  33  31  39
  34  33  34  43  32   5  30  36  65  51  10   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   1   0   0   0   0   0   2   0   0   0   0   0   0  60  64
  98 100 111 247 283 283 313 257 114  25  73  78  91  90  77  82 115 122
 127 358 368 356 385 345 136  33  91  94 108 106 105 110 162 167 170 444
 546 529 473 452 187  44 124 128 154 150  71  80 117 123 126 365 356 331
 320 395 149  31  88  91 112 112  76  78 116 119 130 435 301 292 297 331
 159  30  94  95 122 111   4   7  10   8   8  16  11  17  20  21  12   1
   5   6   8   7   8  10  15  12  15  17  17  19  20  23  12   2  22  25
  40  35  25  34  39  46  49  41  36  33  34  44  27   5  40  61  72  76
  25  39  33  43  43  36  37  44  43  48  23   5  25  36  48  46  14  22
  18  22  22  19  17  19  19  24  14   2  17  31  37  36  27  37  54  44
  59  48  57  60  79  84  47   8  35  54  59  67  15  19  28  25  30  34
  36  38  41  43  34   5  36  63  53  51  24  29  43  37  49  53  57  60
  67  81  55   6  34  49  49  53  24  32  74  53  77  45  44  45  47  61
  45   7  35  41  43  48  41  63  70  77 103  61  57  58  70  88  62  10
  53  68  69  68  27  23  40  34  42  30  32  42  29  36  23   5  30  38
  55  38  52  32  65  66  65  59  62  59  59  75  49   8  43  50  58  55
  35  25  51  57  64  43  43  41  41  50  32   5  34  49  54  45  51  35
  66  58  70  67  66  61  67  85  64   9  47  73  82  74  41  29  56  60
  73  55  54  50  52  65  44   7  35  55  65  63  29  69  53  86  75  68
  67  68  64  79  57   9  50  61  63  67  12  29  22  34  32  30  32  32
  27  39  27   3  24  26  36  38  26  55  51  70  66  63  62  68  65  77
  57   9  57  52  78  72  28  40  43  63  58  55  56  63  55  73  52   8
  52  46  71  62  24  40  45  55  53  54  54  56  53  77  55   9  49  49
  63  67  35  48  61  53  51  58  54  54  62  72  56   7  50  51  58  60
  40  43  61  43  37  40  38  38  44  56  40   5  35  37  42  38  23  29
  46  38  41  53  39  39  40  49  37   5  35  42  62  55  35  43  63  52
  50  56  52  47  57  68  51   8  44  53  72  66  23  25  40  33  31  35
  32  33  34  43  33   6  30  37  65  51   0   0   0   0   0   0   2   0
   0   0   3   0   0   0   0   0]"
"[  0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0  64  66
 101 101 109 246 283 282 313 259 111  25  71  78  89  91  74  83 115 119
 132 358 366 358 387 348 140  31  88  94 106 106 104 113 160 165 170 444
 546 529 474 452 187  44 117 133 151 152  74  82 118 123 125 367 355 330
 316 397 153  32  84  96 113 110  72  81 115 120 130 436 300 292 296 331
 157  30  98  95 121 113   7   5  10   8   9  14  14  13  16  21   9   0
   5   6   8   7   9   9  15  13  14  17  17  16  19  23  12   1  19  28
  40  35  25  33  40  46  48  38  33  35  34  44  27   6  42  63  72  77
  23  44  39  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  19  22  22  18  17  19  19  24  14   2  17  31  37  35  27  37  54  44
  59  48  55  60  79  84  47   8  37  54  57  65  14  19  28  24  28  33
  45  46  42  45  35   4  40  64  51  51  23  29  43  37  49  55  58  60
  67  81  55   7  36  49  48  52  24  32  73  49  77  42  44  45  47  61
  45   6  31  40  43  51  41  63  70  78 103  60  58  57  70  88  62   9
  63  67  69  68  27  21  40  34  41  33  32  29  29  37  23   4  29  41
  55  41  48  34  65  66  63  55  62  60  59  75  49   8  44  50  58  55
  35  27  51  58  61  44  43  43  40  50  32   6  36  45  52  45  52  37
  63  58  68  65  67  63  66  85  64   9  47  71  83  74  41  29  56  60
  75  55  54  49  53  65  44   7  35  52  65  65  29  73  55  83  73  61
  68  68  64  79  57   9  50  61  64  68  13  27  22  34  30  30  32  32
  29  39  25   3  24  27  36  39  26  61  51  71  71  66  68  68  64  77
  57   9  58  54  78  74  23  43  42  64  58  58  59  63  56  73  51   8
  51  45  71  62  24  41  42  55  55  54  54  55  55  71  55   7  47  48
  62  63  33  52  60  57  51  52  51  50  56  72  54   8  51  51  56  61
  37  43  61  43  39  39  40  39  44  56  36   5  35  37  42  37  22  29
  43  38  39  42  42  41  40  49  35   5  35  42  62  55  40  43  65  52
  49  56  52  51  56  68  48   8  43  52  70  65  21  25  40  32  39  35
  30  28  35  47  28   5  29  44  60  49   0   0   0   0   0   0   0   1
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2  65  65
  98  99 110 246 280 285 314 256 110  24  69  77  88  87  75  83 117 121
 130 364 371 362 388 348 136  32  86  93 110 105 104 112 159 164 165 443
 548 525 476 454 184  45 124 127 152 146  75  80 113 118 122 368 357 333
 324 394 151  32  86  91 112 108  73  81 112 117 128 436 312 292 297 334
 156  31  94  95 120 113   4   6   9   8   8  14  12  13  16  21   7   0
   5   6   8   7   6  13  18  18  19  24  14  20  20  26  14   1  20  25
  40  35  25  33  38  46  48  38  36  32  34  44  28   5  48  62  72  72
  21  39  33  43  38  36  37  44  43  48  23   4  25  36  48  46  12  22
  21  22  22  18  22  21  19  25  14   2  21  31  38  35  27  37  54  44
  59  53  58  60  79  84  47   7  35  54  57  73  13  19  29  25  29  26
  39  35  40  49  31   5  32  67  55  51  22  29  43  37  49  51  58  60
  67  81  52   8  34  48  48  51  30  33  73  52  77  46  41  43  47  61
  45   6  31  42  43  45  41  63  70  83 103  63  63  59  70  88  62  10
  53  75  69  68  28  20  40  33  41  30  32  29  28  36  23   4  28  40
  55  40  48  32  65  66  63  54  62  61  59  75  49   8  46  51  59  54
  35  24  51  52  61  43  43  39  40  50  32   6  34  45  52  46  51  33
  61  58  68  65  66  56  69  85  64   9  47  75  82  75  41  30  56  66
  73  55  54  58  53  65  44   8  35  53  65  63  29  69  49  82  72  61
  67  68  62  79  56   9  50  58  63  67  12  27  22  38  31  30  32  32
  29  39  27   3  24  26  36  39  29  58  49  70  67  62  64  68  61  77
  58   9  57  54  79  73  23  41  42  63  56  57  58  63  53  73  51   7
  51  53  71  63  23  43  42  55  51  54  54  55  51  71  55   7  47  49
  62  63  29  44  61  54  47  50  49  48  56  72  51   7  48  51  54  63
  36  43  66  42  36  41  38  36  44  56  36   5  35  37  43  37  24  31
  46  38  35  42  37  35  40  49  34   5  35  42  62  56  40  42  64  53
  47  56  49  44  56  68  48   8  43  53  70  62  26  25  48  32  33  35
