"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  59  67
  86  86  85  68  92 103  89 284 350  28 299 321 298 151  71  80 104 103
 104  81 115 126 107 340 336  34 429 465 335 187  81  89 122 126 118  91
 125 134 119 367 393  37 478 432 354 203  48  59  75  79  77  59  86  91
  77 245 223  23 284 290 274 139  76  83 109 107 110  85 120 130 105 302
 313  35 514 427 352 205   6   9   7  21   8   5   4   7   7  11   9   0
  12  12  11   9   7  11  18  12  12  13  12  25  20  32  27   1  34  31
  29  23  23  26  40  37  38  23  19  29  20  43  40   5  48  53  59  50
  23  37  45  40  41  25  36  64  44  51  48   6  51  51  57  46  14  27
  21  23  25  16  12  19  21  35  29   2  36  37  40  36  38  34  57  45
  51  34  33  37  43  79  47   6  50  46  55  48  17  17  19  21  21  17
  19  17  23  62  49   3  43  48  44  39  21  18  26  24  27  20  40  44
  51  86  55   3  34  38  39  40  30  27  51  40  54  28  28  29  36  50
  35   4  34  33  36  36  56  38  71  58  66  36  39  37  69  89  61   8
  55  54  65  61  24  30  37  25  36  20  30  23  22  43  35   5  41  40
  50  44  46  38  53  48  62  42  67  59  47  92  59   8  58  58  60  55
  35  33  49  39  64  34  43  34  36  49  43   6  48  47  52  43  37  39
  55  44  78  49  61  49  53  83  76   9  66  63  75  80  27  39  46  49
  76  40  44  42  44  65  53   7  54  54  61  74  49  43  42  60  61  38
  56  72  38  75  51   7  51  51  50  66  27  31  24  32  34  20  34  40
  21  42  33   4  34  31  36  43  39  52  49  62  63  39  70  81  39  86
  60   8  70  66  74  72  31  39  47  58  57  35  58  69  37  79  47   6
  55  50  56  48  30  38  45  49  48  33  53  56  35  74  54   6  57  56
  58  61  27  39  58  46  45  36  38  42  57  72  49   6  56  56  55  57
  35  40  70  42  30  32  32  31  48  64  43   5  47  51  43  39  20  24
  41  32  35  38  32  30  35  57  49   5  51  52  60  63  33  41  69  49
  53  52  46  41  52  75  61   8  59  62  63  59  19  22  39  28  26  30
  25  23  31  49  37   3  40  45  51  53   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0  61  69
  90  84  90  71  96 103  91 276 349  27 298 319 293 150  74  83 110 107
 108  84 117 128 109 336 335  34 430 462 334 185  84  91 125 131 122  91
 128 139 122 364 392  38 483 429 354 202  53  59  80  79  79  59  85  91
  78 240 223  22 285 290 277 133  80  88 114 107 113  87 122 133 109 300
 310  35 513 425 351 203   6   9   5  21   8   5   4   7   7  11   9   0
  12  12  11   9   8  11  15  13  15  12  17  29  21  30  29   2  35  32
  32  29  28  22  40  33  34  22  21  31  24  39  42   5  50  54  62  54
  27  40  41  39  41  24  34  63  43  49  46   5  49  54  57  46  16  27
  24  23  25  16  14  19  17  35  27   2  33  37  40  35  38  35  59  45
  52  34  37  36  43  82  42   7  54  54  52  51  17  17  20  21  21  17
  17  19  23  62  49   3  43  48  44  39  21  18  35  24  29  21  39  43
  56  86  55   4  35  38  39  40  30  28  51  40  55  28  27  28  39  49
  39   4  37  34  38  46  56  45  65  58  66  38  40  45  75  91  64   8
  63  62  64  60  24  31  38  25  37  23  26  22  25  42  38   6  48  41
  52  44  46  38  54  48  63  42  69  64  52  92  61   8  60  59  63  55
  31  33  49  39  64  34  43  37  35  54  43   7  52  46  49  40  29  40
  56  45  74  55  66  52  62  83  71  10  72  71  79  80  29  39  46  49
  78  40  46  42  45  65  54   7  64  58  60  74  52  44  42  60  65  39
  57  72  42  75  57   9  62  47  53  61  24  34  25  32  31  21  38  40
  23  42  31   3  32  31  35  42  41  52  49  62  63  42  71  81  42  86
  61   8  68  68  76  73  31  40  47  58  57  35  63  69  35  79  54   6
  56  54  59  54  30  37  45  49  48  33  53  56  35  74  54   6  56  56
  57  56  29  40  55  45  45  34  38  41  57  70  46   6  59  57  47  58
  38  42  67  42  37  30  30  31  48  63  44   5  47  45  43  37  22  27
  43  31  35  39  31  34  38  55  47   6  51  53  60  59  34  38  65  50
  49  54  46  39  54  72  61   8  61  60  66  57  19  22  39  28  27  29
  27  24  31  46  41   4  42  42  51  49   4   2   0   0   0   0   0   0
   0   0   0   0   0   0   0   1]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  67  72
  93  85  90  65  93 103  91 282 352  27 298 320 295 152  78  84 107 106
 108  82 116 127 110 341 334  34 428 462 333 186  87  87 121 128 122  93
 122 137 121 364 392  38 483 429 355 205  56  60  78  79  78  60  89  90
  78 244 223  23 285 287 271 141  83  86 111 108 110  87 121 131 110 300
 312  35 514 425 349 206   6   9   4  21   8   5   4   7   7  11   9   0
  12  12  11   9  10  11  13  13  16  10  15  29  20  29  28   2  34  31
  31  24  32  28  39  35  42  22  15  31  24  43  40   4  52  55  58  54
  32  40  41  41  44  24  39  66  41  53  43   6  50  48  61  46  15  27
  24  23  25  16  14  19  16  35  28   2  33  37  40  35  38  35  55  45
  50  34  34  38  41  81  47   5  53  51  48  53  17  17  21  21  21  17
  15  18  23  62  49   3  43  48  44  39  21  19  28  24  27  24  39  43
  59  86  55   5  38  38  39  40  30  30  52  41  54  29  30  29  34  53
  34   5  37  37  35  39  56  37  65  58  63  36  39  43  74  92  63   8
  58  60  61  59  24  31  37  25  34  20  26  24  25  46  34   4  42  41
  52  44  46  41  53  48  63  42  69  61  49  92  62   7  63  58  64  55
  31  35  49  39  65  34  46  36  36  51  44   6  54  49  48  44  44  43
  61  45  74  53  68  50  54  84  74  10  72  68  80  80  31  39  46  49
  78  40  46  41  43  65  53   7  58  56  64  74  50  41  42  60  65  38
  57  72  48  76  52   7  49  45  51  62  28  30  24  32  31  18  35  40
  23  42  29   4  31  31  32  42  41  53  49  62  63  40  68  81  43  86
  63   9  70  65  76  78  31  40  47  58  57  35  60  69  32  79  48   6
  56  53  58  54  30  36  45  49  48  33  50  56  35  74  54   7  56  56
  55  61  28  32  57  45  46  33  41  40  57  74  52   6  52  52  53  55
  35  40  67  42  38  30  29  31  48  63  43   5  44  43  44  37  23  26
  45  33  38  40  34  33  35  57  47   5  48  51  61  62  41  38  65  48
  47  48  47  39  54  76  57   8  61  61  65  60  19  22  39  28  27  30
  25  23  31  47  39   4  42  42  53  51   0   0   0   3   0   0   1   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  62  65
  89  85  87  68 100 103  94 281 350  27 297 319 292 150  75  83 108 105
 109  81 117 129 113 335 330  33 428 459 334 190  83  94 124 127 121  91
 125 137 125 366 393  37 482 431 354 204  53  59  79  79  79  57  86  91
  79 246 222  23 284 286 274 136  76  85 112 107 113  80 121 133 115 302
 311  35 513 425 350 204   6   9   4  21   8   5   4   7   7  11   9   0
  12  12  13   9   9  11  14  15  16  11  16  27  22  29  29   2  34  31
  32  24  27  23  42  31  40  18  26  32  23  45  43   5  55  52  59  48
  26  40  39  37  45  25  35  58  42  54  48   7  52  52  58  46  14  27
