"[  0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  60  59
  91  95  97 224 264 266 294 236 106  23  68  72  81  82  66  73 104 109
 117 328 337 333 364 314 122  29  79  83  99  95  97 106 154 157 167 425
 536 523 468 434 177  42 117 124 151 140  66  73 104 110 114 340 320 304
 292 380 140  29  80  87 105  99  74  76 108 115 122 436 288 279 286 325
 153  29  94  90 119 107   4   5   8   8   8  14  13  15  16  21   9   1
   5  15   8   7   6  14  11  12  12  17  17  16  18  23  12   2  19  25
  40  35  25  33  38  46  45  38  40  32  34  44  26   5  40  63  72  79
  21  39  32  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  21  22  22  18  16  21  19  24  14   2  17  31  37  34  27  37  54  44
  59  50  52  60  79  84  47   8  35  55  57  65  13  18  30  27  28  33
  36  36  40  43  34   5  36  67  55  51  22  31  43  38  51  49  54  60
  67  81  55   6  35  47  48  57  24  32  73  51  77  42  43  44  47  61
  46   6  33  45  43  46  41  63  70  77 103  62  53  58  70  88  62   9
  53  66  69  68  27  24  40  33  43  29  32  30  32  37  24   4  29  45
  51  46  49  33  65  66  68  54  62  59  57  75  49   8  43  50  58  59
  35  25  51  52  61  43  43  39  41  50  32   5  34  46  52  45  52  34
  61  58  68  65  66  56  66  85  64  11  47  72  82  75  41  33  56  60
  73  56  54  48  54  65  44   8  35  52  65  63  29  71  50  83  74  62
  67  68  59  81  56  10  50  58  64  74  12  31  22  34  39  36  33  42
  30  39  25   5  24  27  37  38  26  62  49  70  69  62  63  68  62  77
  57   9  58  53  78  72  23  43  42  63  56  54  58  63  62  73  52   7
  52  45  75  62  23  45  42  57  56  55  54  55  53  71  56   7  49  52
  64  63  26  43  59  54  48  49  46  49  56  72  51   7  51  51  56  59
  41  43  61  44  41  41  39  36  44  56  36   6  35  37  42  37  22  29
  43  38  37  42  35  34  40  49  33   5  35  43  62  61  36  45  63  54
  60  56  50  45  57  68  45   8  43  59  70  61  21  26  41  32  31  35
  30  31  35  43  29   4  29  38  62  50   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0  61  61
  91  95 103 223 262 265 297 239 103  22  71  74  83  83  69  77 106 111
 119 327 332 328 361 311 125  29  78  84 103  97  99 108 154 163 167 426
 535 521 467 440 179  43 119 125 154 145  68  77 103 112 116 337 319 304
 294 378 143  29  81  87 107 101  68  77 113 120 124 439 286 279 289 327
 149  30  92  91 118 107   4   5   8   8   8  15  14  14  16  21   7   0
   5   6   8   7   7  13  11  19  12  15  16  16  18  28  12   1  21  25
  40  35  25  33  38  46  45  38  33  32  34  44  26   7  43  62  72  80
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  21  22  22  18  16  18  19  24  14   2  17  31  37  47  27  37  54  44
  59  53  55  60  79  84  47   7  35  54  57  65  14  21  26  28  28  34
  27  40  46  47  35   5  39  70  54  45  22  29  43  39  49  52  60  63
