"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  78  72
 120 125 123 357 396 422 405 371 149  33  87  83 115 107 101  90 133 155
 147 496 504 507 516 469 183  43 109  94 144 129 107  93 142 169 157 494
 567 557 525 502 197  46 116 105 152 141  93  83 123 145 133 453 461 442
 446 481 183  39 103  91 132 116  88  71 110 128 122 480 365 361 366 386
 170  34  94  85 125 112   7   6   9   8   8  14  14  13  16  21   7   0
   5   6   9   7   8   9  12  12  12  18  18  19  18  23  13   1  19  25
  45  35  25  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  17  22  22  18  16  18  19  24  14   2  17  31  37  35  27  37  54  44
  59  48  48  60  79  84  47   7  36  54  57  65  13  18  25  24  28  26
  27  30  40  43  32   3  32  63  51  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  58  63  70  77 103  60  52  54  70  88  62   9
  53  65  72  68  27  27  40  33  41  28  32  27  30  36  23   4  32  38
  66  41  48  32  65  66  63  54  62  59  56  75  50   8  43  50  58  54
  35  24  51  52  61  43  43  36  40  50  32   5  34  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  47  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  65  63  40  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  17  27  22  34  34  29  32  33
  29  39  25   3  24  26  39  38  31  55  47  70  64  57  61  68  55  77
  57   8  57  52  78  72  23  40  42  63  53  54  55  63  51  73  51   7
  51  45  71  62  25  38  42  55  48  51  50  55  50  71  55   7  48  48
  62  63  26  38  56  55  44  49  50  50  56  72  51   7  48  51  57  55
  37  48  70  45  36  38  39  37  44  56  36   5  39  37  45  37  22  29
  43  38  35  42  37  38  40  49  33   5  37  42  64  53  33  42  75  54
  46  56  49  53  56  68  44   7  43  51  70  61  20  25  41  32  27  35
  30  28  34  43  28   4  29  36  62  48   9   2   0   0   0   0   6   0
   0   0   0   0   0   0   0   0]"
"[  1   0   0   1   0   0   9   0   0   0   0   0   0   0   0   1  81  74
 112 131 130 353 396 418 403 370 149  32  95  85 117 109 103  99 136 166
 156 493 495 502 519 468 184  44 116 106 143 133 109 100 149 172 165 490
 565 554 521 504 200  46 126 117 150 141  93  86 129 147 147 450 456 437
 441 477 183  39 107  98 135 122  88  78 115 132 132 476 360 357 362 381
 172  35 100  84 122 116   4   7   9  12   8  14  11  13  16  21   7   0
   5   6   8   7   8   9  15  17  12  16  18  20  20  23  13   1  20  25
  40  35  25  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  23  39  32  43  38  36  37  44  43  48  26   4  25  36  48  46  11  22
  17  22  22  18  16  18  19  24  15   2  17  31  37  37  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  15  18  25  24  28  26
  27  30  40  43  32   4  32  63  51  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  44  40  47  61
  45   6  31  40  43  45  61  63  70  77 103  60  57  58  70  88  62   9
  53  65  73  68  27  32  40  34  41  28  32  28  27  36  23   4  35  38
  58  43  48  32  65  66  63  54  62  59  56  75  52   8  46  50  58  54
  35  25  51  52  65  43  43  36  40  50  32   5  35  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  50  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  65  63  39  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  18  27  23  37  36  30  32  35
  29  39  27   3  24  26  42  38  27  55  47  70  64  57  59  75  55  77
  57   8  57  52  78  72  23  40  42  63  53  54  55  63  51  73  51   7
  51  45  71  62  25  38  42  55  49  51  50  55  50  71  55   7  50  48
  62  63  27  43  60  52  44  49  50  47  56  72  51   7  48  51  54  55
  36  43  74  43  36  38  40  42  44  56  37   5  35  37  42  37  22  29
  49  38  35  42  35  43  40  49  33   5  37  42  64  53  33  42  76  52
  46  56  49  48  56  68  44   7  43  51  70  61  22  25  43  32  27  35
  31  27  34  43  28   4  29  36  63  52   0   0   0   0   0   0   0   0
   0   2   1   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  80  70
 111 132 127 355 396 423 405 370 150  36  93  82 116 108 101  89 139 159
 156 492 500 504 517 469 184  43 116 104 141 130 108  95 146 174 163 490
 568 554 523 503 201  46 125 112 153 139  94  81 125 148 142 450 458 440
 446 478 186  39 106  96 133 123  92  73 115 133 132 479 362 359 364 382
 172  36 104  87 129 111   7   5   8   8   8  14  11  13  16  21   7   0
   6   6   8   7   8   9  11  14  12  17  18  24  18  23  12   1  20  25
  40  35  25  33  38  46  45  38  30  32  34  44  26   5  45  61  72  72
  24  39  32  43  38  36  37  44  43  48  23   4  28  36  48  46  15  22
  17  22  22  18  16  18  19  24  14   2  18  31  37  34  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  15  18  25  24  28  26
  27  30  40  43  37   3  32  64  53  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  60  63  70  77 103  60  58  54  70  88  68   9
  53  65  73  68  27  29  40  34  41  28  32  27  27  36  23   4  36  38
  62  43  48  32  65  66  63  57  68  59  57  75  58   8  45  50  58  54
  35  25  51  52  64  43  43  36  40  50  32   5  38  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  56  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  37  52  65  63  39  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  17  28  22  34  30  27  32  32
  27  39  26   3  24  26  36  38  26  55  47  70  64  57  59  68  55  77
  57   8  57  52  78  72  23  40  42  63  52  54  55  63  51  73  51   7
  51  45  71  62  23  38  42  55  57  51  50  55  50  71  55   7  49  48
  62  63  26  38  58  52  44  49  49  48  56  72  51   6  48  51  54  55
  36  43  70  42  36  38  40  41  44  56  37   5  41  37  42  37  22  29
  44  38  35  42  38  37  40  49  33   5  37  42  63  54  33  42  73  52
  46  56  53  50  56  68  44   8  43  51  70  63  20  25  45  32  27  35
  30  28  34  43  28   4  29  36  61  48   0   0   1   0   0   2   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   2   0   0   0   0   1   0   0   0  81  72
 116 129 132 352 394 417 402 368 151  35  93  88 118 117 104  93 140 160
 158 489 497 501 515 466 189  43 117 107 144 136 112  99 153 176 169 484
 568 553 520 500 200  46 126 117 154 145  95  85 129 149 143 447 456 437
 443 475 188  40 107 100 136 127  93  75 117 136 132 478 359 357 362 386
 176  35 101  90 128 118   7   5   8   9   8  14  11  13  16  21   7   0
   5   6   8   7   7  13  15  12  12  21  19  16  18  23  12   1  24  25
  40  35  25  33  38  46  45  38  30  32  34  44  26   5  46  61  72  72
  23  39  32  43  38  36  37  44  43  48  23   4  26  36  48  46  13  22
  21  22  22  18  16  18  19  24  14   2  17  31  37  35  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  27
  27  30  40  43  39   3  32  63  54  45  22  29  43  37  49  44  52  60
