"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  47  47
  68  72  76 166 199 211 244 190  83  17  53  60  66  67  51  56  77  80
  85 228 238 244 269 242  90  22  50  66  70  78  83  93 128 134 134 364
 426 388 392 383 157  35  99 105 125 118  54  58  78  85  88 266 237 217
 210 345 116  21  62  68  82  82  68  70 102 107 118 436 261 248 251 306
 145  27  85  85 111 100   4   5  11   8   8  14  11  13  16  21   7   0
   5   6  12   8   6   9  11  12  13  15  16  16  18  23  12   1  19  25
  40  35  31  33  38  46  47  44  30  36  34  44  26   5  40  61  72  72
  24  39  30  43  38  36  37  51  43  48  23   4  25  36  48  46  11  22
  17  22  22  23  20  18  20  24  15   2  17  31  37  35  27  39  54  44
  59  53  59  61  79  84  47   7  36  55  57  66  16  19  25  25  31  33
  34  35  43  44  32   5  34  67  57  49  22  34  43  37  49  50  58  60
  67  81  60   7  34  48  48  51  25  33  73  52  77  42  42  43  47  69
  45   6  31  41  45  45  42  65  70  82 103  61  58  61  70  88  65  10
  54  69  72  70  27  20  41  36  41  30  32  30  29  36  23   4  32  38
  51  39  48  33  65  66  69  58  62  61  57  75  49   8  43  50  58  55
  36  24  53  54  61  43  43  41  40  50  33   8  37  50  52  47  51  33
  61  58  68  66  68  55  68  85  64  10  47  71  82  75  41  29  56  60
  73  55  54  48  52  65  44   7  35  52  65  63  29  66  49  82  73  60
  67  68  59  79  56  10  50  60  64  67  12  27  22  35  30  27  33  32
  29  39  26   3  24  29  38  38  27  57  47  70  66  58  61  68  58  77
  57  10  57  52  81  79  34  41  42  68  51  54  57  68  51  73  52   7
  51  45  72  64  23  38  42  55  52  53  51  55  50  71  55   7  47  49
  62  63  28  43  58  55  46  49  47  48  56  72  51   7  50  59  54  57
  36  43  61  42  39  38  34  33  44  56  36   5  35  37  42  37  22  29
  43  38  35  42  35  32  40  49  33   5  35  45  62  53  35  44  69  57
  46  56  48  43  56  71  45   7  43  54  70  62  21  25  40  32  28  35
  30  29  34  43  28   4  29  38  63  51   8   0   0   1   0   0   0   1
   0   2   1   0   0   5   2   0]"
"[  0   0   0   0   0   0   2   0   2   1   1   0   1   4   5   0  51  51
  74  82  83 174 200 211 254 195  85  16  57  58  63  68  52  57  77  86
  87 232 236 245 270 241  91  21  57  64  75  72  84  95 131 141 142 363
 422 388 388 388 156  35  99 103 127 121  57  64  82  90  91 270 239 226
