"[  2   0   2   0   0   0   0   0   0   0   0  10   6   3   0   0 252 247
 245 256 211 219  67  63  93 110  65  22  56  70  77  74 273 259 285 284
 259 367  84  74 109 132  75  27  65  81  83  83 376 372 463 363 307 448
 115 102 133 163 101  37  93 107 120 130 233 206 229 210 194 258  70  64
  86 109  58  19  53  63  72  77 392 359 282 230 202 248  87  76 100 127
  80  27  74  79  95  82  18  22  19  19  21  22  18  13  27  41  28   1
   9  10  14  12  14  16  17  16  15  14  14  17  25  43  25   2  18  29
  45  44  42  41  36  38  44  34  22  24  28  43  29   5  34  57  62  62
  41  44  37  40  44  38  35  51  46  66  46   6  38  54  75  58  21  26
  21  27  28  22  13  16  18  29  20   2  24  26  39  34  45  58  59  55
  70  52  45  62  92 110  63   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   4  48  61  55  49  36  42  45  40  46  40  55  65
  88 109  63   6  36  50  50  50  34  37  45  39  48  36  31  33  53  71
  39   4  22  32  35  37  54  59  58  52  59  47  38  42  68  94  51   7
  44  68  60  55  34  29  47  36  45  35  35  21  26  49  24   4  39  40
  54  42  48  45  62  55  65  53  70  42  51 108  53   7  56  50  56  55
  41  38  52  44  57  45  46  27  40  69  32   5  42  43  52  54  50  45
  55  48  59  53  62  39  58  93  54   7  46  59  69  82  42  41  53  49
  63  45  44  31  42  67  35   6  33  45  52  73  51  60  59  68  72  52
  60  59  45  91  42   7  33  54  56  62  23  27  25  27  35  26  33  32
  21  45  23   2  16  26  29  35  43  54  52  56  63  56  59  75  53  88
  47   7  42  55  69  71  40  43  45  50  56  45  55  60  45  76  40   6
  37  49  56  57  42  45  49  49  53  48  50  56  47  80  49   6  41  54
  59  63  39  40  52  49  47  45  37  45  53  89  45   6  36  43  51  46
  43  47  54  44  45  43  29  35  46  72  40   6  31  35  48  43  30  32
  37  36  36  37  27  31  38  50  33   5  27  43  63  59  49  47  54  51
  48  50  37  41  53  75  50   6  34  51  72  63  22  28  29  33  25  25
  20  21  26  37  28   3  21  30  61  43   0   0   0   0   0   0   0   0
   1   0   4   6   1   0   0   1]"
"[  1   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0 254 247
 244 257 211 219  69  64  95 108  62  22  57  73  75  79 272 261 277 285
 256 366  91  74 107 127  63  26  66  78  84  90 377 371 460 362 305 448
 117 105 137 164  98  36  96 110 123 127 233 207 240 209 192 255  69  60
  79 108  52  21  56  64  76  79 391 360 284 231 201 248  88  76 102 125
  74  27  77  80  97 100  27  26  22  18  16  17  10  13  22  41  28   1
   7  12  14  12  15  15  17  17  17  16  14  17  25  49  27   1  18  28
  45  47  42  41  38  40  44  34  22  24  28  43  29   4  34  57  62  62
  41  44  38  40  44  36  35  51  46  66  46   6  38  55  73  66  22  27
  24  28  27  22  13  15  18  27  15   2  20  27  36  34  48  58  57  59
  70  53  47  62  92 111  63   9  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   5  53  61  55  47  36  42  45  40  46  41  55  65
  88 109  63   6  36  50  50  50  32  38  45  44  45  38  31  35  53  69
  39   4  22  35  35  37  54  59  58  52  59  50  38  42  68  94  51   7
  44  79  65  55  34  29  47  36  47  33  35  21  26  49  24   4  39  40
  54  43  49  45  62  55  66  54  70  42  51 108  50   7  53  61  56  57
  43  41  52  44  61  49  46  27  39  65  31   5  50  43  51  52  48  44
  55  47  60  53  62  39  58  91  51   8  46  61  71  83  43  41  53  48
  64  48  44  35  42  69  35   5  32  45  53  74  57  59  60  68  72  59
  60  59  45  90  42   7  33  54  58  61  22  27  25  27  34  25  33  32
  22  45  19   5  16  26  29  35  46  54  55  58  66  53  59  75  51  86
  50   8  42  55  71  71  41  45  46  49  59  47  55  60  45  76  40   6
  37  49  61  57  44  48  49  52  55  51  50  56  49  80  47   6  41  54
  61  61  41  41  49  47  48  42  36  41  50  87  43   5  36  43  50  47
  43  46  54  46  46  42  28  33  46  73  37   4  28  35  41  41  30  32
  37  36  40  36  29  30  38  49  33   6  27  43  63  55  49  45  55  52
  49  50  38  40  53  73  50   6  34  51  71  63  26  26  26  31  27  25
  21  20  26  43  26   5  26  30  62  45   0   0   0   0   0   1   2   1
   0   0   0   7   3   0   0   6]"
"[  0   0   0   4   0   0   0   0   0   6   1   4   1   0   0   0 251 245
 244 256 210 219  71  66 101 109  69  21  58  72  70  80 271 260 285 281
 256 367  85  79 115 129  75  26  70  78  87  87 375 371 461 364 305 449
