"[  1   1   1   2   1   1   1   1   1   1   1   1   1   1   1   1  15  17
  22  22  22  18  24  26  23  70  87   7  74  80  73  37  19  21  26  26
  26  20  31  30  27  85  84   9 106 115  83  46  21  23  30  32  30  23
  32  34  30  91  97  10 119 106  89  51  15  16  19  20  19  14  22  22
  20  62  55   6  70  72  68  34  19  21  28  27  27  22  30  33  28  75
  78   9 128 105  88  52   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   2   3   4   4   4   3   5   7   5   7   7   1   9   8
   9   6   5   7  10  10   9   5   6   8   6  12  11   2  13  14  15  14
   6  10  11  10  10   7  10  17  11  13  12   2  12  13  13  12   4   7
   7   6   7   4   4   5   4   9   7   1  10  10  10   9  10   8  15  12
  14   9   9  10  12  20  12   2  13  13  14  13   5   5   5   6   6   5
   4   5   6  16  13   1  11  12  11  10   6   5   8   6   8   5   9  11
  14  22  14   1   9  10  10  10   8   7  13  11  15   7   8   8  10  12
   8   1   9   9  10   8  14  11  17  15  18  10  10  11  19  22  16   2
  15  15  16  15   6   8  10   7  10   6   8   7   6  11  10   1  11  11
  14  11  12  10  14  12  16  12  17  16  14  23  14   2  15  14  15  14
   9   9  12  10  16   9  11   9  10  12  11   2  12  11  13  10   9  10
  14  11  19  14  17  14  15  21  19   3  17  19  20  20   8  10  12  13
  20  11  13  11  12  17  14   2  14  14  16  19  13  11  11  15  17  10
  15  18  11  19  13   2  12  12  13  15   8   8   6   8   9   5  11  10
   6  11   8   1   8   8   9  10  10  13  13  16  16  11  18  21  11  22
  16   3  18  16  20  17   9  10  12  15  15   9  17  18   9  20  13   2
  14  14  15  13   8   9  12  13  12   9  13  14   9  19  14   2  14  14
  15  15   7  10  16  12  13   9  11  11  15  18  13   2  14  15  14  14
  10  10  17  11   9   8   8   8  12  16  12   2  11  11  11  10   6   7
  11   9   9  10   8   7   9  14  13   2  12  13  16  16   9  10  19  12
  13  13  12  10  13  18  15   2  16  16  17  15   5   6  10   7   7   7
   7   6   8  12  11   2  10  11  13  13   1   1   1   1   1   1   1   1
   1   2   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  17
  24  22  22  18  24  25  25  69  87   7  74  80  73  37  18  21  27  27
  27  21  29  32  28  84  83   9 106 114  83  47  20  23  31  32  30  23
  32  34  31  91  97  10 120 107  88  51  13  15  20  20  20  16  22  22
  20  61  55   6  70  71  68  34  20  22  28  28  27  22  30  33  28  75
  77   9 127 106  87  51   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   4   4   4   3   5   8   5   8   8   1   9   9
   9   7   6   8  10   9  10   6   5   8   7  13  10   2  13  13  15  14
   6  11  10  10  11   7  10  16  11  14  12   2  13  14  15  12   4   7
