"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   1  49  53
  48  49  43  43  15  14  21  23  14   4  11  19  15  18  50  52  56  50
  49  69  18  16  25  27  15   5  13  16  17  18  77  71  80  68  63 102
  26  22  30  36  20   8  20  23  26  27  48  41  45  41  34  45  15  12
  18  22  12   4  12  14  16  17  71  72  49  41  38  48  18  15  20  25
  17   6  16  17  21  18   5   5   4   5   4   4   3   4   5  10   7   1
   2   3   3   3   4   4   4   4   4   5   5   5   7  11   7   1   5   9
  12  11  11  11   9  10  11   9   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  15   6   7
   6   7   7   5   4   4   5   7   5   1   6   7   9  10  12  15  15  13
  18  13  12  16  23  28  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  19  13   2  12  16  14  14   9  11  12  10  12  10  14  17
  22  27  16   2  10  13  13  13   8   9  12  10  12   9   8   9  14  17
  12   1   6   8  11  10  14  15  15  13  15  12  10  11  18  24  13   2
  12  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  15  11  12  11  16  14  16  14  18  11  13  27  13   2  14  13  14  15
  10   9  13  11  14  12  12   7  10  16   8   2  10  11  12  12  12  10
  14  12  14  13  16  10  15  23  13   2  11  16  17  20  10  11  14  14
  16  12  12   9  11  17   9   2   8  12  13  18  12  15  14  17  17  14
  15  15  11  22  11   3   9  14  15  16   5   7   6   7   8   7   9  10
   6  12   5   1   4   7   8   9  11  13  13  14  16  13  15  18  11  21
  12   2  11  21  19  18  10  10  11  12  13  11  15  15   9  19  10   2
  10  13  14  13  10  12  12  13  13  12  13  14  11  20  12   2  11  14
  15  15  10  11  12  11   9  11   8  11  13  20  11   2   9  11  12  10
  11  12  14  11   9  10   7   8  12  18  10   2   7   9  11   9   8   8
  10   9   7   9   7   8  10  13   9   2   8  11  16  13  11  13  13  13
  10  13   9  10  14  18  13   2   9  13  18  15   6   6   7   7   5   6
   5   5   7   9   7   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   3   1   1   1   1   1]"
"[  3   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  50  53
  49  48  43  43  16  14  21  23  14   5  13  16  16  18  50  52  56  51
  46  68  18  16  25  28  14   5  14  15  17  18  76  70  79  68  63 102
  26  22  30  36  22   8  21  24  26  27  47  41  44  40  33  46  13  12
  20  23  10   4  11  15  17  18  71  72  49  41  38  48  19  16  22  26
  16   5  16  17  20  18   5   5   4   5   5   5   3   4   5  10   7   1
   2   3   3   3   4   4   4   4   4   4   4   5   7  12   7   1   5   7
  12  11  11  11   9  10  11   9   7   6   7  11   8   2   9  15  16  16
  11  11  10  10  12   9   9  13  12  17  12   2  10  15  19  16   6   7
   6   7   7   6   4   4   5   7   4   1   6   7  10  10  12  15  15  13
  18  13  13  17  23  28  16   2  13  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  10  11  12  10  13  10  14  17
  22  27  16   2  10  13  13  13   8   9  12  10  12   9   8   9  14  17
  10   1   6   8   9  10  14  16  16  13  15  13  11  12  18  25  13   2
  12  17  15  14   9   9  12   9  12   9   9   6   7  13   6   1  10  10
  15  11  12  11  16  14  16  13  18  11  13  27  13   2  14  13  14  14
  10   9  13  12  14  12  12   7  11  16   8   2  10  11  12  12  12  10
  14  12  14  13  16  10  15  23  13   2  11  16  18  19  11  11  14  12
  16  12  11   8  11  17  11   2   8  12  14  17  13  15  14  17  17  14
  15  15  11  22  11   2   9  14  14  16   6   8   7   7   8   7   9   8
   6  12   5   1   6   7   8   9  11  13  13  14  16  13  15  18  11  21
  12   2  11  14  18  18   9  10  11  12  13  11  16  15   9  19  10   2
  10  13  14  14  11  12  12  13  13  12  13  14  11  20  12   2  11  14
  15  15   9  11  13  11   9  11   9  11  13  22  11   2   9  11  12  10
  11  12  14  11  10  10   7   8  12  17  10   2   7   9  11   9   8   8
  10   9   7   9   7   8  10  13   9   1   7  11  18  14  11  12  14  14
  11  13   9  10  14  18  13   2  10  13  18  15   6   7   7   7   5   6
   5   5   7   9   7   1   5   8  15  11   1   1   1   2   1   3   1   2
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  49  56
  47  49  43  43  16  13  21  23  15   5  13  18  16  18  49  52  55  51
  48  67  18  16  24  27  15   5  14  16  17  17  76  70  79  67  62 103
  26  21  31  36  23   8  20  23  25  27  47  41  45  40  33  45  14  12
  17  23  12   4  12  13  16  16  71  70  49  41  38  48  17  15  21  26
  16   6  14  17  20  19   5   5   4   5   4   4   3   4   5  10   7   1
   3   3   3   3   4   4   4   4   4   4   4   5   6  11   7   1   5   7
  12  11  11  11   9  10  12   9   6   6   7  11   8   1  10  15  16  16
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  19  15   6   8
   5   7   8   6   4   4   5   8   4   1   5   8  11   9  12  15  15  13
  18  14  12  16  23  28  16   2  12  15  16  16   7   7   8   7   8   7
   8  10  15  18  12   1  13  16  14  12   9  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   8   9  12  11  12   9   8  10  14  17
