"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  55  57
  57  57  47  51  16  14  24  25  17   6  14  18  17  19  63  60  66  62
  57  83  20  18  26  30  18   7  17  18  20  20  86  83 103  83  71 116
  28  24  35  39  25   9  24  28  28  31  54  47  51  43  38  57  16  13
  20  23  16   5  13  16  16  18  89  85  63  51  43  59  21  17  25  29
  18   7  18  21  22  22   5   5   5   5   4   5   4   4   5  10   7   1
   3   4   3   4   6   6   5   6   6   4   4   5   7  13   7   1   5   7
  12  12  11  11   9  10  11   9   6   6   8  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   7
   6   7   8   6   4   4   5   8   4   1   6   8   9  10  12  15  15  13
  18  13  12  16  23  28  17   3  12  15  16  17   7   7   8   7   9   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  10  12  11  14  17
  22  28  17   2  10  14  13  13   9  10  12  10  12  11   8   9  14  18
  11   2   6   9   9  10  14  15  17  13  15  13  10  11  18  24  15   2
  11  19  17  15   9   8  12   9  12   9   9   6   7  13   6   2  11  10
  14  11  14  12  16  14  16  15  18  11  13  27  13   2  14  13  15  15
  11  10  13  12  15  12  12   7  10  17   8   2  11  11  12  13  13  11
  14  12  14  13  16  11  15  23  13   2  12  16  19  21  12  12  14  13
  17  13  11   9  11  19  10   2  10  12  16  19  13  17  15  18  18  14
  15  16  12  25  11   2   9  14  15  16   6   8   7   7   9   7   9   8
   6  12   6   1   4   7   8  10  12  14  15  15  19  13  15  18  13  23
  15   2  11  14  18  19  10  11  12  14  14  12  14  15  12  20  12   2
  10  13  16  15  10  12  12  20  13  12  13  14  13  20  14   2  11  14
  15  17  12  13  12  13  11  12   9  12  14  22  12   2   9  11  12  12
  11  12  14  12  10  11   7   8  12  17  11   2   8   9  11   9   8   8
  10   9  10  10   7   8  11  14  10   1   7  11  16  14  11  12  14  13
  12  13  10  10  14  18  14   3   9  13  18  15   6   6   7   8   7   6
   6   5   7  13   8   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   2   1   1   1   1   1  55  57
  57  58  47  51  17  14  22  25  16   5  15  19  18  19  63  59  65  62
  55  83  21  17  27  29  19   7  17  21  20  21  86  83 104  83  71 116
  29  23  34  39  26   9  25  29  30  30  54  47  51  44  37  57  16  13
  18  23  14   5  14  16  17  18  89  85  63  51  45  59  21  17  25  29
  20   7  19  22  22  21   5   5   5   5   5   4   3   4   8  13   7   1
   3   3   4   4   5   5   5   6   5   5   5   5   8  13   7   2   6   7
  12  11  11  11  10  10  11   9   6   6   7  11   8   2   9  15  16  17
  11  11  10  10  11   9   9  13  12  17  12   2  11  14  19  16   6   7
   6   7   7   6   4   4   5   8   5   1   6   8  10   9  12  16  15  13
  18  14  13  16  23  29  16   3  13  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  11  11  12  11  13  11  14  17
  22  27  17   2  10  13  13  13   9  10  12  10  12  11   8   9  14  17
  11   2   7   9   9  10  14  15  15  13  16  13  10  11  18  25  15   2
  13  18  17  15   9   8  12   9  12   9   9   6   7  13   6   1  11  10
  14  11  13  12  16  14  17  14  18  11  13  27  14   2  15  13  15  15
  11  11  13  11  15  13  12   7  10  16   9   2  12  11  13  13  12  10
  14  12  15  13  16  10  15  24  14   2  13  16  19  21  11  10  14  12
  16  11  11   8  12  19  10   2  11  13  15  20  12  15  14  17  17  13
  15  15  12  24  12   2   9  14  15  16   6   7   7   7   8   7   9   8
   6  12   6   1   5   7   9  10  12  13  14  15  16  13  15  18  14  23
  14   2  11  14  18  19  10  11  12  13  13  12  14  16  13  20  12   2
  10  13  16  15  10  12  12  13  13  12  13  14  12  20  14   2  11  14
  16  16  10  11  13  13  12  11   9  12  13  22  14   2  10  11  12  15
  11  12  14  12  10  11   8   9  12  17  11   2   8   9  11  10   8   8
