"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  13  12
  16  19  19  38  42  47  54  43  19   4  13  14  16  16  11  12  16  18
  20  47  48  52  60  52  19   5  15  14  18  16  20  22  29  32  31  81
  85  81  81  86  35   8  23  22  28  26  13  14  18  20  20  60  51  47
  45  81  28   5  15  14  20  18  17  19  24  28  28 106  60  57  58  74
  35   7  21  20  27  24   1   2   3   2   2   5   4   4   7   6   2   1
   2   2   2   2   2   3   3   3   4   5   5   4   5   6   3   1   5   7
  10  10   8   9  10  12  13  10   8   8   9  11   7   2  10  16  18  19
   8  10   8  11  10   9  10  11  11  12   6   2   7   9  12  12   4   6
   6   6   6   5   5   5   6   6   4   1   5   8  10   9   8  10  14  11
  15  13  13  16  20  21  12   2   9  14  17  17   4   6   7   7   8   8
   8   9  12  11   9   2   9  17  14  13   6   8  11  10  13  11  15  16
  18  21  14   2   9  13  13  13   7   8  19  13  20  11  11  11  12  16
  12   2   8  11  12  12  11  16  18  20  27  15  15  15  18  23  16   3
  14  18  18  18   7   6  12   9  11   8   8   7   7  10   6   2   8  12
  13  10  12   8  17  17  16  14  16  15  14  19  13   2  11  13  15  15
   9   6  13  14  16  11  11  11  11  13   8   2   9  12  13  12  14   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  13  21  18  15
  17  18  15  20  14   3  13  15  16  17   4   8   6   9   8   7   9   8
   7  10   7   2   6   7   9  10   7  14  12  18  18  15  17  19  15  20
  15   3  15  14  20  18   6  11  11  16  15  15  15  16  14  19  14   2
  13  12  18  16   6  11  11  14  14  14  13  14  13  19  15   2  12  12
  16  16   7  11  15  14  12  13  12  12  14  18  13   2  12  13  14  15
   9  11  16  11  10  10   9   9  11  14  10   2   9  10  11  11   6   8
  11  10  10  11   9   9  10  13  10   2   9  11  16  15  10  11  16  14
  13  14  12  12  14  17  13   2  11  13  19  18   5   7  10   8   8   9
   8   8   9  11   9   1   8  10  15  13   1   1   1   1   1   3   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  12  12
  16  18  19  39  44  46  55  44  18   4  13  14  15  16  12  12  17  18
  19  48  49  53  61  53  20   4  12  14  16  15  20  21  28  30  30  81
  86  82  81  86  34   8  22  22  27  26  12  14  18  20  20  60  52  48
  45  82  27   6  17  15  20  18  18  18  24  27  27 107  60  57  57  74
  35   7  20  20  26  24   2   2   2   2   3   4   5   4   4   6   2   1
   2   3   2   2   2   3   3   4   4   4   4   4   5   6   3   1   5   7
  10  10   8   9  11  12  13  10  10   8   9  11   7   2  10  16  20  19
   7  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   5   6   6   6   4   1   5   8  10  10   7  10  14  11
  15  13  13  15  20  21  12   2   9  15  15  17   4   5   7   6   8   8
   8   9  10  11   8   1   9  17  14  13   7   8  11  11  13  13  15  15
  17  21  13   2  10  13  12  13   7   9  19  14  20  11  10  11  12  16
