"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 41 43 38 38 34 38 13 11
 19 20 15  4 12 15 14 15 43 42 43 39 38 57 15 13 22 24 12  4 12 14 14 15
 64 55 59 57 53 91 21 18 27 32 18  6 19 22 23 24 39 36 36 35 29 39 13 11
 16 20 10  4 11 14 16 15 57 57 38 35 33 41 17 13 19 22 14  4 14 17 20 17
  5  5  4  5  4  4  3  4  6 11  7  1  2  3  4  3  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  8  1  9 16 17 16
 11 11 10 10 11  9  9 13 12 17 12  2 10 14 19 15  6  7  5  7  7  5  4  4
  6  7  4  1  6  7 11  9 12 15 15 13 18 13 12 16 23 28 16  2 12 15 16 17
  7  7  8  7  8  7  8  9 15 18 12  1 13 16 14 12  9 11 12 10 12 10 14 17
 22 27 16  2 10 13 13 13  8  9 12 11 12  9  8  9 14 17 10  1  6  8  9 10
 14 15 15 13 15 12 10 11 17 24 13  2 11 17 15 14  9  8 12  9 12  9  9  6
  7 13  6  1 10 10 14 11 12 11 16 14 17 13 18 11 13 27 13  2 14 13 14 14
 10  9 13 11 14 12 12  8 11 16  8  2 11 11 12 12 12 10 14 12 14 13 16 11
 15 23 13  2 12 16 17 19 10  9 14 12 15 11 11  8 11 17  9  2  8 12 13 18
 12 15 14 17 17 13 15 16 11 23 11  2  9 14 14 16  5  7  6  7  8  6  9  8
  6 12  5  1  4  7  8  9 11 13 13 14 16 14 15 18 11 22 13  2 11 15 18 18
  9 10 11 12 13 11 14 15  9 19 10  2 10 13 14 13 10 12 12 13 13 12 13 15
 11 20 12  2 11 15 15 15  9 10 12 11  9 11  8 11 13 20 11  2  9 11 12 10
 11 12 14 11  9 10  7  8 12 15 10  1  8 11 11  9  8  8 10  9  7  9  7  8
 10 13  9  2  7 12 17 13 11 12 13 13 10 13  9 10 14 18 13  2  9 13 18 15
  6  6  7  7  5  6  5  6  8  9  7  1  6  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  2  1  3  1  1  1  1  1 40 42 39 41 35 38 13 12
 20 21 13  4 11 14 14 16 43 41 43 40 40 58 15 13 22 23 13  4 12 13 14 15
 64 56 58 55 53 89 23 18 26 32 19  6 19 22 23 24 40 37 36 36 28 39 13 11
 16 20 11  4 10 13 14 16 58 58 39 33 31 41 18 15 19 22 13  5 13 16 18 16
  5  6  5  5  4  4  3  4  6 11  7  1  2  3  4  4  4  4  4  4  4  4  5  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  8  2  9 15 16 16
 11 11 10 12 11  9  9 13 12 17 12  2 10 14 19 15  6  7  6  7  7  5  4  4
  5  9  5  1  5  7  9  9 12 15 15 13 18 13 12 16 23 28 16  2 12 15 16 16
  7  7  8  7  8  7  8 10 15 18 13  2 14 16 14 12  9 11 12 10 12 10 14 17
 22 27 16  2 10 13 13 13  8  9 12 10 12  9  9  9 14 17 10  1  6  8 10 10
 14 15 15 13 15 12 10 11 17 24 14  2 11 17 15 14  9  8 12  9 12  9  9  6
  7 13  6  1 10 10 14 11 12 11 16 14 19 13 18 11 13 27 13  2 16 14 15 14
 10 10 13 12 14 12 12  7 10 16  8  2 11 11 12 12 12 10 14 12 14 13 16 11
 15 23 14  2 11 15 18 19 10  9 14 12 15 11 11  8 11 17  9  2  8 12 13 17
 12 15 14 17 19 13 15 15 14 24 11  2 10 15 14 17  5  7  7  7  8  7  9  8
  6 12  6  1  4  7  8  9 11 13 13 14 16 13 15 18 11 22 12  2 12 14 18 18
  9 12 11 12 13 11 14 15  9 19 10  2 10 13 14 13 10 12 12 13 13 12 13 14
 11 21 12  2 11 14 15 15  9 10 13 11 10 11  9 11 13 20 11  2  9 11 12 10
 11 12 14 12  9 10  7  9 12 17 10  1  7  9 11  9  8  8 10  9  7 10  8  8
 10 13  9  2  7 11 16 14 12 12 15 13 10 13 10 10 14 18 13  2  9 13 18 15
  6  6  7  7  5  6  6  5  7  9  8  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  2  1  1  1  1  1  1]"
