"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  54  56
  54  56  45  49  16  15  21  24  15   5  15  18  17  18  58  57  62  58
  54  80  20  17  26  29  16   6  17  19  20  20  83  80  97  79  70 115
  29  24  32  38  24   9  24  26  28  29  51  44  48  42  38  52  15  15
  17  22  13   5  13  15  16  16  87  83  60  48  43  57  21  17  24  28
  18   6  19  20  22  21   5   5   4   5   5   4   3   4   6  13   7   1
   3   4   4   3   4   5   5   5   5   5   4   5   7  13   7   1   5   8
  12  11  11  11   9  10  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  15   6   7
   5   7   7   5   4   4   5   7   4   1   6   7   9   9  12  15  15  13
  18  14  12  16  23  28  16   2  12  15  16  18   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12   9  11  12  12  12  10  14  17
  22  27  16   2   9  13  13  13   8   9  12  10  12   9   8   9  14  17
  10   2   6   8   9  10  14  15  15  13  15  13  10  11  19  25  13   2
  12  17  15  14   9   8  12   9  12  10   9   6   7  13   6   1  10  10
  14  11  12  11  16  14  16  13  18  11  13  27  13   2  16  13  14  14
  10   9  13  11  14  12  12   7  10  16   8   2  11  12  12  12  12  11
  14  12  14  13  16  10  15  23  13   2  12  15  17  19  11  11  14  13
  15  11  12   8  11  17   9   2   9  12  15  17  13  16  16  17  17  14
  15  15  11  22  11   2   9  14  14  16   5   7   6   7   8   6   9   8
   6  12   6   1   4   7   8   9  11  13  13  14  17  13  15  18  12  22
  13   2  11  14  18  18  10  11  12  13  13  11  14  15  10  19  11   2
  10  13  15  14  10  12  13  13  13  12  13  14  12  20  13   2  11  14
  15  15  10  11  14  12  10  12   9  12  14  21  12   2   9  11  12  11
  11  12  14  11   9  12   7   9  12  18  10   2   8   9  11   9   8   8
  10   9   8   9   7   8  10  13   9   1   7  11  17  23  11  12  14  13
  10  13  10  10  14  18  14   2   9  13  18  15   6   8   7   7   6   7
   5   6   7  10   7   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   2   1   1   1   1   1   1   4   1   1   1  54  56
  54  55  46  49  17  15  22  25  15   5  15  19  18  19  57  56  62  57
  55  79  20  17  25  29  17   6  17  18  20  20  82  79  97  79  69 114
  29  24  33  39  24   9  25  28  29  30  51  43  47  41  36  51  15  13
  18  21  14   4  13  15  16  17  86  83  59  48  43  56  21  18  24  29
  18   6  19  22  21  20   5   5   6   5   6   6   3   4   6  13   8   1
   3   3   5   3   5   5   5   6   6   5   4   5   7  12   9   1   5   7
  12  11  11  11   9  11  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   7
   6   7   7   6   4   4   5   7   5   1   6   8   9  10  12  15  15  13
  18  13  13  16  23  28  16   2  13  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  17  14  12   9  11  15  10  12  11  14  17
  22  27  17   2  10  13  13  13   8   9  12  10  12   9   8   9  14  18
  10   2   7   9   9  10  14  16  15  14  15  13  10  12  18  26  14   2
  12  18  16  15   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  11  16  14  16  13  18  11  13  27  14   2  14  13  14  14
  10   9  13  11  14  12  12   8  10  16   8   2  12  11  13  13  12  11
  14  12  14  13  16  10  15  23  13   2  12  15  18  19  12  10  14  14
  17  12  12   8  11  18   9   2   8  12  15  18  14  17  14  17  18  14
  15  16  12  23  11   2  10  14  16  16   6   7   6   7   8   7   9   8
   6  12   6   1   5   7   8   9  11  13  13  14  16  13  15  18  12  22
  14   2  11  14  18  18  10  11  12  13  13  12  14  17  10  19  12   2
  10  13  16  14  11  12  13  14  13  12  13  14  12  20  13   2  11  14
  16  15  10  12  14  13  11  12  10  12  14  23  13   2  11  13  12  10
  12  12  14  12  10  10   7   9  12  17  10   2   7   9  11   9   8   8
  10   9   8   9   7   8  10  13   9   2   7  11  18  16  12  12  14  13
  12  13  10  10  14  17  14   2   9  13  18  15   6   6   7   7   6   7
   6   6   7  10   8   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  55  55
  55  55  44  49  16  15  21  25  15   5  15  18  17  19  58  57  63  58
  54  80  20  17  24  27  16   6  17  18  20  18  83  80  97  79  70 116
  28  24  32  38  24   9  25  28  29  30  52  48  47  41  36  52  15  13
  19  21  13   5  15  15  15  17  87  83  60  48  44  56  21  18  23  28
  18   6  19  21  22  21   5   6   4   5   4   4   5   4   5  13   8   1
   2   3   4   4   4   5   5   6   5   5   4   5   7  13   7   1   5   7
  12  11  11  11   9  10  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  15   6   7
   6   7   8   6   4   4   5   7   4   1   6   8   9   9  12  15  15  13
  18  15  12  16  23  28  16   2  12  15  16  19   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12   9  11  12  10  13  10  14  17
  22  28  16   2  10  13  13  13   8   9  12  10  12   9   8   9  14  18
  10   2   6   8   9  10  14  15  15  13  15  12  10  12  17  24  13   2
  12  18  17  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  15  11  12  12  16  14  16  14  18  11  13  27  13   2  14  13  15  14
  10   9  13  12  14  12  12  10  10  16   8   2  11  11  13  12  12  11
  14  12  14  13  16  10  15  23  13   2  12  15  18  19  10  11  14  12
  15  11  11   9  11  18   9   2  10  12  14  17  13  16  15  17  17  14
  15  16  12  23  11   2   9  14  16  16   5   7   6   7   8   6   9   8
   6  12   5   1   4   7   8   9  11  13  13  15  16  13  15  18  12  22
  13   2  11  14  18  18   9  11  11  12  13  11  14  15  10  19  12   2
  10  13  16  15  10  12  12  13  13  12  13  15  11  20  14   2  11  14
  15  15  10  11  13  12  10  11  10  12  13  20  12   2  10  11  12  11
  11  12  15  11   9  10   8   9  12  15  11   2   7   9  11   9   8   8
  10   9   7   9   7   8  10  13   9   1   7  11  16  14  11  15  13  13
  10  13  11  10  14  16  13   2  10  13  18  16   6   7   7   7   6   7
   5   6   7   9   7   1   6   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   2   1   1   1   1   1   1   1   1   1  55  55
  55  55  46  47  17  15  22  25  16   5  14  18  17  19  59  57  62  57
  54  79  20  17  25  29  15   6  15  19  19  20  83  80  97  79  69 115
  29  24  32  38  24   9  23  27  28  29  52  44  44  42  36  52  15  14
  16  22  11   5  12  15  16  18  87  83  59  49  43  57  21  18  23  28
  18   6  18  21  22  21   6   7   5   5   4   5   3   4   6  13   8   1
   2   3   4   4   4   5   5   6   5   5   4   5   7  12   8   1   5   7
  12  11  11  11   9  11  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11  11   9  13  12  17  12   2  10  14  19  15   6   7
   6   7   7   5   4   4   5   7   4   1   6   7   9   9  12  15  15  13
  18  13  13  16  23  28  16   3  15  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   2  12  16  14  12   9  11  12  10  12  11  14  17
  22  27  16   2   9  13  13  13   9   9  12  10  12  10   8   9  14  17
  11   1   6   8   9  10  14  16  15  13  15  13  10  11  17  24  14   2
  12  18  16  15   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  15  11  12  12  16  14  16  14  18  11  13  27  13   2  15  14  15  15
  10   9  14  11  15  12  12   7  10  17   9   2  11  11  13  13  12  11
  14  12  14  13  16  10  15  23  13   2  12  15  18  20  10  10  15  12
  17  12  11   8  12  17   9   2   9  12  14  19  13  16  15  17  18  14
  15  16  12  23  11   2   9  14  16  16   5   7   6   8   8   6   9   8
   6  12   5   1   4   7   8   9  13  14  15  14  16  14  15  18  13  22
  14   2  11  14  19  18  10  12  12  13  13  11  15  15  11  19  12   2
  11  13  15  15  10  12  12  14  13  12  15  15  11  21  14   2  11  14
  16  15  11  12  14  12  11  12  10  12  14  21  14   2  10  11  12  11
  11  12  14  12  11  10   9   8  12  18  11   2   8   9  11   9   8   8
  10   9   8   9   8   8  10  14   9   1   7  11  17  15  12  12  13  13
  11  13  10  10  14  18  14   2   9  13  18  15   6   6   8   7   6   7
   6   6   7  10   7   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   2   1   1   1   1   1   1   1   1   1   1   1   1  55  55
  55  56  46  49  16  14  22  24  15   5  16  19  16  19  59  57  62  55
