"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  74  71
  77  87  69  68  24  22  29  33  21   7  18  23  25  25  82  84  98  99
  85 110  31  25  34  40  25   9  23  27  29  29 101 106 125 102  88 117
  35  29  37  45  29  11  27  33  36  37  67  63  71  64  62  77  23  18
  25  31  18   7  17  20  22  23 102  96  80  69  61  71  27  23  28  35
  22   8  22  24  27  26   8   6   6   6   5   6   3   4   6  11   8   1
   3   3   4   3   5   4   5   5   4   4   4   5   7  12   7   1   5   7
  12  12  11  11  11  11  11  10   6   6   7  11   8   2   9  15  16  17
  11  11  10  12  11  11   9  13  12  17  12   2  10  14  19  16   6   7
   7   7   7   6   4   4   6   9   5   1   5   8  10  10  13  15  15  14
  18  14  12  16  24  29  16   3  12  15  16  16   7   8   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  10  11  12  11  12  11  14  17
  22  27  16   2   9  13  13  13  10  10  12  10  13  10  10   9  14  19
  10   1   7   8   9  10  14  15  15  14  16  13  10  11  17  24  13   2
  12  17  16  14  11   9  12  10  12  10   9   6   7  13   6   2  10  10
  15  11  13  12  16  14  16  14  18  11  14  27  13   2  14  13  15  14
  12  11  13  11  16  13  12   8  11  16   8   2  10  11  13  12  12  11
  14  12  14  13  16  10  15  23  13   2  12  15  18  19  14  11  14  13
  17  12  11   8  11  18  10   2   9  12  15  18  14  15  15  17  18  15
  15  15  11  22  11   2   9  14  14  16   6   7   7   7   9   6   9   8
   6  12   5   1   4   7   8   9  13  14  14  14  16  14  15  18  11  22
  13   2  11  14  18  18  10  12  11  13  14  12  14  15   9  20  11   2
  10  13  15  13  11  12  13  13  14  12  13  14  11  20  13   2  11  14
  15  15  11  12  14  13  14  12  10  11  13  20  11   2   9  11  12  11
  12  12  14  13  12  11   8   9  12  17  10   2   8   9  12  10   8   8
  10   9   9   9   8   8  10  13   9   1   9  11  16  14  15  13  14  13
  13  13  11  11  14  19  13   2   9  13  18  15   7   7   8   8   8   8
   7   6   7  11   8   1   6   8  15  11   1   1   1   1   1   1   1   1
   2   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  74  71
  79  88  70  68  24  21  29  33  20   7  18  23  25  25  85  84  98  99
  85 110  31  25  35  39  25   9  23  27  29  30 102 107 126 102  89 116
  36  32  38  45  28  10  27  32  35  37  67  63  70  63  62  77  23  19
  25  31  19   7  17  20  24  24 103  96  81  69  61  71  27  21  29  36
  22   8  21  25  27  26   6   7   7   6   5   6   4   4   6  10   7   1
   2   3   3   5   5   5   5   4   5   5   5   5   7  12   7   1   5   7
  12  12  11  11  11  10  11  10   6   6   8  11   8   2  10  15  16  17
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  19  16   6   7
   9   7   7   7   4   4   5   8   5   1   6   7   9  10  12  15  15  13
  18  14  12  16  23  29  16   2  12  15  17  16   7   8   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  10  12  11  14  17
  22  27  16   2   9  13  13  13   8  10  12  10  12   9   8   9  14  17
  10   1   6   8   9  10  14  15  15  13  15  13  11  11  17  24  13   2
  11  18  17  14   9   8  12   9  12   9   9   6   7  13   7   2  10  10
  14  11  13  13  16  14  18  14  18  11  14  27  13   2  14  13  16  14
  12  11  13  12  16  13  12   7  11  17   9   2  11  11  14  12  12  11
  14  12  14  15  16  11  15  23  13   2  11  15  20  19  12  12  14  13
  16  13  11   8  11  18  10   2   9  12  16  19  14  15  15  18  18  15
  16  15  11  23  12   2   9  14  14  16   5   8   7   7   9   7   9   8
   6  12   6   1   4   7   8  10  12  14  14  14  17  14  16  18  11  24
  13   2  11  14  18  18  10  11  13  12  13  11  14  15   9  20  11   2
  10  13  14  13  10  12  12  13  14  12  13  14  11  22  16   2  11  14
  15  15  10  11  12  11  12  11   8  11  13  20  12   2   9  11  12  11
  11  12  14  11  11  11   8   8  12  17  10   2   9   9  11  11   8   8
  10   9   9  10   8   8  10  13   9   1   7  11  16  14  12  12  13  13
  13  13  11  10  14  19  13   2   9  13  18  15   7   7   9   8   8   8
   7   6   8  11   8   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  74  72
  78  87  70  69  24  21  30  35  22   7  20  23  25  25  85  85  98  99
  85 110  30  26  35  41  24   9  23  27  30  30 102 106 125 102  88 117
  35  30  39  44  29  10  28  32  35  36  67  62  71  63  62  77  24  18
  26  32  19   7  18  21  23  24 102  95  81  68  59  72  27  22  29  36
