"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  86
  98 106  90  89  33  29  36  40  29   9  27  30  32  33  95  97 109 111
 102 114  37  32  39  43  32  11  29  33  35  36 109 118 128 110 100 125
  41  36  43  47  36  12  33  37  40  41  80  79  90  84  80  93  30  26
  33  36  25   9  25  27  33  31  99  94  83  73  68  81  30  26  32  36
  26   9  25  28  30  29   4   3   4   4   5   5   2   2   4   6   3   1
   3   2   3   2   5   5   5   5   5   5   5   7  10  13   8   1   6   8
  12  11  11  10  12  10  11   9   8   9  10  14   9   2  10  16  18  17
  14  14  14  13  12  13  12  19  19  21  11   2   9  18  17  15   7   6
   6   6   5   6   4   6   6  10   5   1   5   8  10  10  13  14  15  13
  15  15  13  18  27  32  16   3  10  16  17  16   6   7   7   7   7   7
   7   9  14  16  10   2  10  17  15  14  10  10  11  10  12  10  14  16
  19  24  15   2   8  13  14  14  10  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  10  14  15  17  15  20  15  11  11  18  27  18   2
  11  16  17  16  10  11  12   9  13  11  10   8   8  15  11   1  11  11
  17  13  15  15  18  17  19  17  19  15  15  27  17   3  14  12  17  15
  11  11  13  14  16  14  13   9  11  18  10   2  10  11  15  12  13  15
  15  14  16  17  18  13  18  26  17   3  12  16  20  20  11  12  13  13
  16  13  11   8  13  18  12   2  10  13  18  18  14  16  15  17  18  16
  16  16  15  24  16   2  12  15  17  18   6   7   7   7   8   7   8   8
   6  13   7   1   5   6  10  11  13  14  13  14  16  15  16  18  13  25
  16   3  14  14  21  20  11  13  13  13  15  13  15  17  11  24  14   2
  13  13  18  16  12  13  13  14  16  14  14  16  12  23  16   2  13  14
  17  18  14  14  15  15  16  14  13  14  16  24  16   2  14  13  16  16
  13  13  15  14  13  13   9   9  13  21  12   2  13  12  13  12   8   9
   9   9  10  10   9   9  11  15  10   2   9  12  17  17  13  14  14  14
  14  15  12  13  16  19  15   2  12  15  18  17   8   8   9   8   8   8
   6   7   8  12   9   1   7  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  88  87
  98 105  90  88  33  27  34  39  30  10  26  32  33  33  95  97 110 110
 103 114  37  33  40  43  33  11  29  33  36  36 109 118 128 109 100 126
  41  36  44  46  35  12  34  37  42  41  80  80  90  84  79  93  30  27
  32  36  26   9  24  28  30  31  99  94  84  74  68  82  30  25  33  36
  26   8  25  29  28  29   4   4   4   4   4   4   2   3   4   7   3   1
   3   3   3   3   5   4   5   5   6   5   6   6  10  13   8   1   6   8
  11  12  12  11  12  11  10  11   8   9  11  13   9   2  10  18  18  16
  14  14  14  14  12  14  13  20  17  19  11   2  10  19  18  16   6   6
   6   6   6   6   5   6   6   8   5   1   5   9  10   9  13  13  15  14
  16  15  13  18  26  31  18   3  11  17  17  17   7   7   8   7   8   6
   7   9  14  16   9   1  10  19  16  13  10  11  12  10  11  11  14  16
  19  24  17   2   8  14  13  13   9  11  13  12  15  10   9  10  13  18
  12   2   6   9  11  11  14  15  16  14  20  15  12  12  18  27  18   2
  11  16  18  15  10  11  12  12  14  11  11   8   9  14   9   2  11  11
  19  13  14  15  17  17  20  17  16  16  15  27  17   3  14  13  17  16
  11  11  13  14  16  12  12   9  11  18  10   2  10  11  15  13  13  13
  14  15  16  15  19  12  19  26  17   2  13  17  21  20  11  11  13  13
  16  12  12  10  13  18  12   2   9  13  16  17  14  16  15  16  18  15
  15  16  14  24  15   2  13  16  18  18   6   7   9   7   9   7   8   8
   6  13   7   1   5   7  10  10  12  14  14  15  16  14  16  18  13  25
  16   2  14  14  21  20  12  14  12  14  14  13  15  16  12  24  14   2
  13  12  18  17  12  13  14  13  15  13  13  15  12  22  16   2  14  15
  18  18  14  13  15  14  15  14  12  12  15  23  16   3  14  13  16  16
  13  13  15  13  13  13  10  11  14  20  12   2  11  11  13  12   9   9
   9   9  11   9   9   9  10  14  11   2   8  12  18  16  13  14  14  14
  14  14  12  12  15  20  14   2  11  15  18  17   8   8   9   8   9   9
   7   7   7  11   9   1   5   8  16  12   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   2   1   1  88  87
  97 106  90  88  32  29  36  40  30   9  27  31  33  34  94  95 109 111
 103 111  37  33  40  44  32  11  30  34  36  36 109 118 127 109 100 125
  41  36  43  47  36  12  34  39  43  41  80  79  90  84  79  93  29  26
  33  38  26   9  25  29  31  31  98  94  83  74  68  81  30  27  32  36
  26   9  26  29  30  28   3   4   3   4   3   3   2   2   4   7   3   1
   3   3   3   3   5   5   6   6   5   6   5   7  10  15   9   1   9   8
  12  13  11  12  12  12  10  11   8  10  10  14   9   2  10  17  18  17
  14  15  14  14  11  13  12  20  16  20  12   2  10  19  19  17   6   6
   6   6   5   6   5   6   6   8   5   1   5   9  10  10  13  15  14  14
  15  15  13  18  26  33  18   3  12  17  17  18   7   7   7   7   8   7
   7   9  14  16  11   2  11  16  15  14  11  11  11  11  13  11  14  16
  19  25  17   2   8  13  13  13   9  10  13  10  15  10  10  10  13  18
  12   2   6   9  11  10  15  15  16  15  20  15  12  12  18  27  17   2
  11  16  18  16  11  11  12  12  14  12  11   8   9  14   9   2  12  10
  18  13  15  16  17  17  19  17  19  16  15  27  17   3  15  13  17  16
  11  12  13  14  16  13  12   9  11  18  10   2  10  11  14  12  14  13
  15  14  16  15  18  13  18  26  17   3  12  17  21  21  11  14  13  12
  17  14  11   9  12  18  12   2  11  14  15  17  14  16  16  16  18  16
  16  17  14  24  16   3  12  16  18  18   6   7   7   7   8   7   9   8
   7  13   8   1   5   8  10  10  13  14  15  16  16  15  17  19  13  25
  15   3  14  15  21  20  11  12  13  13  15  13  17  15  11  24  14   2
  13  12  18  16  12  13  13  14  13  13  14  16  13  23  16   2  14  13
  17  17  13  14  14  15  15  14  13  14  16  24  16   2  14  14  15  16
  15  15  15  15  13  14   9  13  14  20  12   2  10  11  13  12   9   9
   9   9  10  10   9   9  10  14  10   2   9  14  17  17  12  13  14  14
  15  14  11  12  15  20  15   2  11  15  18  18   8   8   8   8   8   8
   7   7   8  12   9   1   7  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  88  88
  98 105  91  89  34  29  35  39  29   9  27  31  33  34  94  97 109 111
 103 114  37  32  40  42  32  11  30  34  36  35 108 117 127 110 101 125
  41  35  42  47  35  12  33  38  40  41  80  80  90  84  80  94  29  25
  31  36  27   9  25  28  31  30  99  93  84  74  67  81  30  26  32  36
  26   9  25  29  30  29   3   4   6   5   5   3   2   2   3   6   3   1
   4   1   3   2   5   5   5   5   5   5   6   7  10  13   8   1   6   8
  11  11  11  11  12  11  10   9   8   9  11  14   9   2  10  17  20  17
  14  15  14  13  12  13  12  19  17  20   9   2  11  19  19  15   6   5
   7   5   6   6   5   5   6   8   6   1   5   9  10   9  14  14  15  14
  16  16  13  18  26  32  17   2  11  17  16  17   6   7   7   7   7   7
   7   9  14  16  10   2  10  18  15  13  10  10  10  10  12   9  14  16
  19  27  17   1   9  14  13  15   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  10  14  15  16  15  20  15  11  14  18  27  18   2
  11  16  18  17  10  11  12  12  13  14  11   8   9  13   9   2  11  11
  17  13  15  16  16  17  19  16  18  16  14  27  17   3  15  13  17  15
  11  11  13  14  16  12  12   9  11  18   9   2  11  11  14  13  12  14
  15  14  16  15  18  12  17  26  17   3  12  16  21  20  11  11  13  13
  15  12  12   9  12  21  12   2  10  12  16  17  12  16  16  16  18  18
  17  14  13  24  15   3  12  16  17  18   6   7   7   7   8   7   8   8
   6  13   6   1   6   7  10   9  12  17  15  14  17  16  16  18  12  25
  16   2  14  15  21  19  11  12  12  13  14  12  15  16  11  24  13   2
  13  13  18  16  11  12  13  13  13  13  14  15  11  22  18   2  12  12
  18  16  13  14  14  15  15  14  13  13  15  23  15   2  14  13  15  16
  13  12  15  13  13  12  10  10  12  20  11   2  10  12  12  13   8   9
   9   9  10  10   9   9  10  14  10   2   9  12  17  17  13  13  15  14
  14  14  11  12  15  21  15   3  11  14  18  19   7   8   9   8   8   9
   6   7   7  11   9   1   7  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   2   1   1   1   1   1   1   1   1   1   1   1   1   2  88  87
  98 106  90  89  31  28  35  39  28  10  27  31  33  35  95  97 109 111
 103 115  36  33  40  42  32  11  29  33  36  37 109 118 128 110 100 126
  40  35  43  46  35  12  33  38  39  41  81  81  89  85  79  93  30  26
  32  36  26   9  24  28  30  32  99  94  84  74  68  81  29  25  32  36
  26   9  25  29  31  30   4   4   4   5   3   3   2   4   4   7   3   1
   3   2   3   2   5   5   5   5   5   5   5   8  10  14   8   2   6   7
  11  11  12  12  12  11  10  11   8   9  10  14   9   2  10  17  19  17
  14  14  14  14  13  15  12  19  17  20  11   2  11  20  20  16   6   6
   7   6   5   6   5   6   6   8   5   1   5   9  10   9  14  14  16  14
  16  17  13  18  25  32  18   2  12  18  17  17   7   7   7   7   7   7
   7   9  13  16  10   2  10  17  17  12  10  11  12  10  12   9  14  18
  18  24  17   2   9  13  13  13   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  13  14  15  16  15  20  15  11  12  18  27  18   2
  11  16  18  16  10  11  13  14  13  11  11   9   9  15   8   2  12  11
  18  13  15  16  17  17  19  16  18  15  14  28  17   2  15  13  17  15
  11  11  13  14  16  13  12   9  11  18  10   2  10  12  14  13  13  14
  14  14  16  15  17  13  17  26  16   2  12  17  20  20  11  11  13  13
  15  13  13   9  11  18  10   2   9  12  15  17  13  15  15  16  17  15
  16  15  13  24  15   2  11  15  17  18   6   7   7   6   7   7   7   7
   9  13   7   1   6   6   9  10  12  13  15  14  15  12  16  18  12  25
  15   2  14  14  21  20  11  12  12  12  13  12  15  16  11  24  13   2
  13  14  19  16  11  12  12  11  14  12  13  14  12  22  15   2  13  13
  17  17  12  12  14  13  14  13  12  12  14  23  14   3  14  13  15  14
  12  13  15  11  13  12   9  10  12  20  12   2  11  11  13  11   8   8
   9   8  10  10   8   8  10  14  10   2   9   8  17  14  13  14  14  16
  16  14  12  11  16  18  13   2  11  14  18  17   7   7   9   8   9   9
   7   6   9  12   9   1   7  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   3   1   1   1   1]"
"[  2   1   1   1   1   3   1   1   1   1   1   1   1   1   1   1  89  87
  98 106  91  89  32  28  35  39  29   9  27  32  32  33  95  96 108 111
 103 115  37  33  39  43  31  11  30  34  36  36 109 118 128 110 100 126
  40  35  43  47  36  12  34  38  40  40  81  80  90  84  80  94  30  26
  32  34  26   9  24  28  30  31  99  94  84  74  68  82  29  26  32  36
  26   9  26  29  29  29   3   5   4   4   4   4   2   3   4   7   4   1
   3   3   3   2   5   5   6   5   5   5   6   7  11  14   8   1   7   8
  14  12  12  11  12  11  10  13   7   9  10  14   9   2  10  17  19  18
  14  14  15  13  13  14  13  21  16  20  11   2  10  22  20  15   6   7
   6   6   6   6   4   6   7   9   5   1   6   9  10   9  14  14  15  13
  15  14  13  18  27  32  19   3  11  17  17  18   6   7   7   7   7   7
   7   9  14  16  10   2  10  17  15  14  10  11  11   8  11  11  14  16
  17  26  17   2   9  14  13  13   9  10  13  10  15  10   9  10  13  18
  12   2   8   9  11  11  13  15  16  15  20  15  12  12  18  27  18   2
  11  17  18  16  12  11  14  12  14  14   9   7   8  13   9   2  12  10
  18  13  15  16  17  17  19  16  18  16  14  27  17   3  15  13  18  16
  11  11  13  14  16  13  12   9  11  18   9   2  11  11  14  13  14  13
  15  14  17  15  17  13  17  27  17   3  13  16  20  21  11  11  13  12
  15  12  12  10  11  18  12   2   9  12  16  17  14  16  15  16  18  15
  16  15  13  24  15   2  12  16  18  18   6   7   8   7   8   5   8   7
   6  13   6   1   6   6   8   9  11  14  14  14  16  14  16  17  12  25
  15   2  14  15  20  20  11  12  12  13  14  12  15  16  10  24  13   2
  13  12  18  17   9  13  12  13  14  12  13  14  12  22  16   2  13  13
  16  17  12  13  14  14  14  13  12  13  15  23  15   2  13  13  14  14
  12  12  15  13  12  12   9   9  14  20  12   2  11  11  13  11   8   9
   9   8   9   9   8   8  10  13   9   1   9  11  16  16  13  13  15  14
  14  13  10  10  15  20  15   2  11  14  18  16   7   8   9   8   9   8
   7   6   8  12   9   1   7  10  16  13   1   1   1   1   1   1   1   1
   1   2   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  88  87
  98 106  90  89  32  29  35  39  29   9  26  31  33  33  95  98 110 111
 103 114  36  32  39  42  32  11  28  34  36  36 109 118 128 110 100 126
  40  35  43  46  37  12  33  38  40  42  80  80  90  84  80  94  30  27
  32  36  26   9  25  29  30  31  99  94  84  74  68  81  30  26  32  36
  26   9  25  29  31  30   4   4   4   4   2   3   2   3   4   7   4   1
   3   2   3   3   5   5   6   5   5   6   5   6  10  13   8   2   7   7
  11  11  12  12  12  12  10  11   8   9  10  13   9   2  10  16  19  17
  12  15  14  14  13  13  13  20  15  20  12   2  10  19  20  15   6   6
   6   6   6   6   5   6   6   8   5   1   6   9  10  10  14  14  15  14
  16  16  13  18  29  32  17   3  12  16  17  17   7   7   7   7   7   7
   7   9  13  16   9   2  11  16  17  13  10   8  11  11  11  10  14  16
  17  24  16   2   9  13  13  12   9  10  13  10  15  10  10  10  13  18
  12   2   8   9  11  10  15  15  16  14  20  14  12  13  18  27  17   2
  11  16  17  16  11  12  12  12  15  12  11   8   9  14   9   2  11  11
  18  13  15  16  17  17  18  17  20  15  14  27  16   3  13  12  17  15
  11  13  13  14  16  13  12   9  11  18  10   2  10  10  14  12  13  13
  14  14  16  15  17  13  17  26  17   3  12  17  20  20  11  11  13  12
  14  13  12   9  12  20  11   2   9  13  16  17  14  16  15  16  18  15
  16  15  13  24  16   3  12  15  18  18   6   7   9   6   7   6   7   7
   7  13   5   1   5   6  12  10  13  13  13  14  15  14  16  17  12  25
  15   2  14  14  20  19  11  12  13  14  14  14  15  17  11  24  14   2
  13  12  18  16  12  12  11  12  14  13  13  15  11  22  16   2  13  13
  17  17  13  13  14  13  14  13  12  12  14  22  15   2  13  14  15  15
  12  13  15  13  13  12  10  11  13  19  11   2  10  11  13  12   9   9
   9   9   9   9   9   8  10  13   9   2   9  12  16  16  14  11  15  12
  13  14  11  11  15  20  14   2  11  14  18  18   7   8   8   8   8   8
   6   7   8  12   8   1   7   9  16  15   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   2   1  88  87
  98 106  90  89  33  29  35  38  28   9  26  31  33  34  93  95 109 111
 103 114  37  33  39  43  32  11  30  34  36  36 109 118 128 110 100 126
  41  36  42  47  35  12  33  38  40  42  80  80  91  84  79  93  31  27
  32  36  26   9  25  29  30  32  99  94  87  74  68  81  31  26  31  36
  26   8  25  29  29  30   4   4   4   4   3   4   2   3   4   7   3   1
   3   3   3   2   4   5   4   4   5   4   5   5   9  13   8   1   7   8
  13  10  11  12  11  11  10  11   8   9  10  13   9   2  10  16  18  16
  14  15  14  13  12  13  13  19  16  20  11   3  10  19  19  16   6   6
   6   6   6   6   5   6   7   9   6   1   7   9  11   9  14  14  15  14
  16  16  13  18  26  32  18   3  12  17  17  17   7   7   8   9   8   8
   7   9  14  17  10   2  11  18  15  14  10   9  11  11  11  11  14  16
  19  25  17   2   9  13  13  12   9  11  13  10  15  10   9  10  13  18
  12   2   6  10  11  11  14  15  16  14  20  15  12  12  18  27  18   2
  11  17  17  16  11  10  12  12  14  12  10   8   8  14   9   2  11  11
  18  14  15  16  16  17  19  16  20  17  16  28  16   3  14  14  16  16
  12  11  14  14  16  13  12   9  11  18  10   2  10  11  14  12  14  14
  15  14  16  14  17  13  17  26  16   3  13  17  21  21  10  10  14  12
  17  13  11  10  13  18  12   2   9  13  16  18  14  16  15  16  18  15
  16  16  16  24  16   2  13  16  18  18   6   7   6   6   9   8   7   8
   6  13   7   1   6   6  11  10  13  14  14  14  16  14  16  18  12  25
  16   2  14  14  20  21  11  13  15  12  14  13  15  16  11  24  14   2
  13  14  18  16  12  12  13  13  15  12  13  15  12  22  16   2  14  13
  17  18  11  14  15  14  15  14  12  13  15  24  15   2  14  13  14  16
  13  13  15  13  13  13   9  10  13  19  12   2  11  11  13  12   9   8
   9   8  10   9   8   9  10  14   9   2  10  12  16  16  12  13  15  14
  14  14  11  11  14  20  14   2  11  14  18  17   8   8   8   8   9   8
   7   7   9  10   9   1   5   9  16  15   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  89  87
  98 106  92  89  32  29  35  39  29  10  26  31  33  33  95  97 110 111
 103 114  37  34  39  43  31  11  27  34  37  35 109 115 129 109 100 126
  41  35  43  46  35  12  32  37  40  41  81  80  91  85  80  93  30  26
  33  36  25   8  23  27  30  32  99  94  84  73  69  81  30  27  32  36
  25   9  25  29  30  30   4   4   4   6   4   4   2   3   4   7   4   1
   2   3   4   4   5   4   5   5   4   5   5   7  10  12   8   1   6   8
  11  12  11  10  10  11  10  10   8   8  11  15   8   2   9  17  19  18
  14  14  14  13  12  13  12  20  17  19  11   2   9  19  19  16   5   6
   5   5   5   6   7   6   6   9   4   1   5   9  10  10  13  13  14  13
  15  14  13  18  25  32  16   3  11  16  17  16   7   6   7   8   7   7
   6   9  13  16  10   2  10  17  15  13  10  10  11  11  11  10  14  16
  18  26  15   2   7  13  12  13   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  10  15  15  16  14  20  15  11  12  18  27  17   2
  11  16  17  16  11  11  12  11  17  12  10   7   9  12   9   2  12  11
  19  14  15  16  17  17  19  16  18  17  14  28  17   3  14  13  17  16
  11  11  13  14  16  12  12  12  11  18   9   2  10  10  14  12  13  13
  13  14  16  15  19  13  17  26  16   2  12  16  20  20  11  11  13  12
  15  13  12  10  13  18  11   3   9  13  15  17  13  14  15  16  19  15
  18  16  14  24  17   3  11  14  17  18   6   7   7   7   8   7   8   8
   6  13   7   1   5   7  10  10  13  15  13  14  16  14  16  18  12  25
  18   2  14  15  21  20  11  13  13  13  14  13  15  16  11  24  13   2
  13  13  18  16  12  12  12  13  15  13  13  15  12  22  17   2  14  13
  16  18  13  14  15  15  13  14  12  13  15  23  15   2  14  13  15  15
  13  12  15  13  13  11   9  11  13  21  12   3  11  11  13  13   8   8
  10   9  10  10   9   9  10  15   9   2   9  12  17  16  14  14  15  14
  14  14  12  11  14  20  14   2  10  14  18  17   6   7   9   8  10   8
   8   7   9  11   9   1   7  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   2   1   1   1   2   1   1   1  89  87
  98 106  91  89  32  29  36  41  29   9  26  31  32  33  95  95 109 111
