"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  71  71
 103 115 121 331 378 394 390 351 123  31  86  76 100  96  82  92 130 141
 145 477 486 495 505 461 154  40 107  99 126 126  85 103 145 156 157 487
 573 554 520 502 173  45 121 104 141 132  73  84 120 130 130 432 441 420
 422 468 157  36 101  83 118 104  70  75 114 120 120 464 346 342 349 375
 153  32  98  83 122 108   6   5   8   8   8  14  11  13  16  21   7   1
   9   7   9   8   6  10  12  13  12  16  15  16  18  23  13   2  25  29
  42  42  29  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  17  22  22  18  16  18  19  24  14   2  19  31  37  34  27  37  54  44
  62  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  29   4  32  63  51  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  52  54  70  88  62   9
  53  65  69  68  27  20  40  33  41  28  32  27  27  36  23   4  31  38
  51  38  48  32  65  66  63  54  62  59  56  75  49   8  48  50  58  54
  35  24  51  52  61  43  43  36  40  50  32   5  34  45  52  45  51  33
  61  58  68  65  66  55  66  85  64   9  52  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  44  52  65  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  12  27  22  34  30  27  32  32
  27  39  25   3  24  26  36  38  26  55  47  70  64  57  59  68  55  77
  57   8  57  52  78  72  26  40  42  63  51  54  55  63  51  73  51   7
  52  45  71  62  23  38  42  55  46  51  50  55  50  71  55   7  54  48
  62  63  26  38  54  52  44  49  46  45  56  72  51   6  48  51  54  55
  36  43  62  42  36  38  34  33  44  56  36   5  36  37  42  37  22  29
  43  38  35  42  35  33  40  49  33   5  35  42  62  53  33  42  64  52
  46  56  47  43  56  68  44   7  43  51  70  61  20  25  40  32  27  35
  30  27  34  43  28   4  29  36  60  48   0   0   5   0   0   0   0   0
   3   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  64  81
  96 117 123 333 380 395 393 351 127  31  86  77 102  99  82  95 126 142
 147 476 485 494 500 461 158  40 109  93 125 122  88 100 139 161 159 486
 572 551 517 501 177  45 122 108 143 134  75  85 115 131 132 432 438 416
 419 468 162  38 101  88 115 116  72  79 110 122 123 462 344 340 348 376
 156  33  98  84 123 109   4   5   8   8   8  14  16  13  16  21   7   1
   6   6   8  10  10  10  13  15  13  17  15  16  18  23  12   1  25  28
  43  42  26  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  21  22  22  18  16  18  19  24  14   2  20  31  39  36  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  29   3  32  63  51  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  52  54  70  88  62   9
  53  65  69  68  27  20  40  33  41  28  32  27  27  36  23   4  31  38
  55  38  48  32  65  66  63  55  62  62  56  75  49   8  52  50  58  54
  35  24  51  52  61  43  43  36  40  50  32   5  38  45  54  45  51  33
  61  58  68  65  66  55  66  85  64   9  56  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  39  52  65  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  15  29  22  34  30  27  32  32
  27  39  25   3  24  26  36  38  26  57  47  70  64  57  59  68  55  77
  57   8  57  52  78  72  23  40  42  63  51  54  55  63  51  73  51   7
  51  45  71  62  23  39  42  55  46  51  50  55  50  71  55   7  53  48
  62  63  27  38  60  52  44  49  46  45  56  72  51   6  51  51  54  55
  37  43  65  42  36  42  34  33  44  56  36   5  36  37  42  37  22  29
  43  38  35  42  35  32  40  49  34   5  37  42  62  53  33  42  67  52
  46  56  47  52  56  68  44   7  43  51  70  61  20  25  40  32  27  35
  30  27  34  43  28   4  29  36  60  48   0   4   0   0   0   0   0   1
   1   0   0   1   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  66  75
 107 119 124 330 377 391 391 347 129  30  86  80 100 113  87  99 135 152
 151 473 483 489 500 454 160  41 112 101 131 126  93 108 150 164 162 481
 573 549 514 498 179  45 126 111 142 142  78  88 123 131 131 429 435 413
 416 465 160  37 103  91 122 120  75  82 113 127 126 461 344 338 341 373
 155  32 100  85 127 119   5   5   9   9   8  14  11  13  16  21   7   0
   6   6   9   8  10  13  15  17  13  24  18  16  19  23  13   1  30  25
  47  47  27  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  13  25
  17  25  22  18  16  22  19  24  14   3  25  31  42  34  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  29   3  32  63  51  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  52  54  70  88  62   9
  57  65  69  68  27  20  40  33  41  28  32  27  27  36  23   4  34  38
  51  38  48  33  65  66  63  57  62  59  58  75  50   8  52  50  64  54
  35  24  51  52  61  43  43  36  40  50  32   5  40  45  54  45  51  33
  61  58  68  65  66  55  66  85  64   9  53  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  43  52  65  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  12  31  22  34  30  27  32  32
  27  39  25   3  24  26  36  38  26  61  51  70  64  60  59  68  57  77
  57   8  60  52  78  72  23  40  42  63  51  54  55  63  51  73  51   7
