"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  19
  27  29  31  83  94  98  96  87  32   8  23  20  25  24  20  24  33  37
  38 117 120 122 124 113  39  11  28  24  32  29  23  26  37  40  40 120
 142 137 128 124  43  12  31  26  36  33  20  22  30  33  33 107 109 104
 103 116  39  10  25  22  30  27  18  20  28  30  31 115  87  85  86  94
  38   8  25  22  30  26   1   2   2   2   3   4   3   4   4   6   2   1
   2   2   3   2   4   3   3   3   3   4   5   5   5   6   3   1   7   8
  12  12   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  16  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  13  14  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  13  10  12   8  17  17  16  15  16  15  15  19  13   3  13  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  14  12  18  16   6  11  11  14  12  13  13  14  13  18  14   2  14  12
  16  16   7  10  14  13  11  13  12  13  14  18  13   2  13  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  14   9  11  17  13
  12  14  12  11  14  17  11   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  12   1   1   1   1   1   2   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  20
  27  29  32  82  94  97  96  86  34   8  22  20  26  26  19  25  33  37
  38 118 120 122 124 112  41  11  28  25  33  32  21  28  38  41  40 120
 141 136 129 123  46  12  32  28  37  36  18  22  30  34  33 107 108 103
 104 115  41  10  26  24  31  30  17  21  29  33  32 114  86  84  87  92
  40   8  25  22  31  29   1   2   2   2   2   4   3   4   4   6   2   1
   3   3   3   2   2   5   4   3   4   5   5   5   5   6   4   1   7   7
  11  11   7   9  10  12  12  10   9   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   6   8   6   6   4   5   5   6   4   1   7   8  10   9   7  10  14  11
  16  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  13  14  18  22  16   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   6   1   8  10
  13  10  12   9  17  17  17  14  16  18  15  19  13   2  13  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  15  12  18  16  15  15  17  15  20
  15   2  16  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  14  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  14  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  13  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2  10  10  11  10   6   8
  11  10   9  11   9   8  10  13   9   2  10  11  16  14   9  11  17  13
  12  14  12  11  14  17  12   2  11  13  18  16   5   7  11   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  18
  27  29  31  83  94  97  96  86  33   8  22  21  26  26  21  25  34  38
  38 117 120 121 124 112  42  10  27  26  33  32  22  27  37  41  41 120
 141 136 128 123  45  12  31  28  36  36  19  22  30  34  34 107 107 104
 104 115  41  10  26  21  31  30  19  21  29  31  32 115  85  84  86  92
  40   9  25  22  31  29   2   2   2   2   2   4   3   4   4   6   4   1
   2   2   2   3   2   3   4   4   4   5   5   5   5   6   5   1   6  14
  11  11   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
