"[  0   0   0   0   0   0   2   6   0   0   0   6   3   3   0   4 355 349
 392 425 360 355 122 112 141 153 114  37 106 119 125 140 379 387 441 444
 408 456 137 127 154 172 125  40 112 126 139 145 438 472 518 442 400 505
 153 139 170 184 139  45 130 140 156 165 321 314 359 330 312 371 115 106
 120 135 101  32  93 103 117 124 390 374 329 288 265 316 111 100 124 139
 100  32  95 105 110 112  12  11  19  14  14  16   7   8  14  25  15   1
   8   9  12   9  17  17  19  16  18  21  29  26  35  45  27   2  15  26
  34  45  44  42  47  43  41  41  27  37  40  52  34   6  36  59  71  66
  53  70  48  53  53  51  43  80  59  78  42   9  37  75  72  62  19  16
  19  17  18  20  12  18  19  27  17   1  18  32  36  36  50  52  64  51
  60  55  55  70 102 127  73   8  45  64  68  69  25  24  27  27  27  25
  23  34  54  63  39   6  42  64  57  50  38  42  46  39  43  42  51  63
  73  94  63   6  33  50  48  52  34  38  49  40  57  40  31  37  52  71
  48   5  23  36  41  50  53  59  62  54  77  51  43  47  69 106  68   8
  42  64  67  58  37  53  43  45  55  45  36  33  32  53  30   6  43  36
  68  53  58  59  64  64  73  63  74  60  56 109  64   9  53  47  66  62
  42  40  52  53  63  49  47  35  44  69  36   6  41  39  56  50  60  50
  57  53  59  55  64  48  66 101  66   8  46  62  78  80  43  44  49  49
  61  41  43  39  57  70  45   7  36  53  64  67  50  61  54  61  69  59
  63  57  52  97  63   8  41  56  67  70  21  25  25  27  29  25  32  30
  24  49  26   3  21  29  40  38  52  52  54  59  60  52  64  75  55 100
  60   8  53  53  83  75  48  47  47  49  54  46  58  65  42  96  54   7
  51  43  71  61  44  47  47  50  54  47  55  62  45  89  63   9  50  42
  72  69  44  44  55  51  54  52  44  48  56 100  61   6  52  50  61  61
  49  50  59  47  52  49  34  38  54  79  47   6  38  43  54  48  32  33
  34  36  35  37  32  30  41  47  37   5  31  48  67  63  48  54  58  54
  55  52  42  44  58  78  54   8  43  56  74  69  30  31  35  41  31  36
  28  30  33  48  35   4  26  30  67  56   0   0   0   0   0   0   1   0
   0   0   0   0   0   0   3   0]"
"[  0   0   1   0   0   2   0   0   0   0   3   4   1   0   0   1 351 344
 388 426 359 353 123 113 140 151 113  36 105 119 129 134 379 384 440 445
 406 457 140 126 152 163 129  38 122 128 141 145 441 472 517 444 399 506
 154 139 169 184 139  45 131 145 158 165 320 318 357 328 311 369 113 106
 122 142 102  32  95 107 116 127 391 373 328 289 266 317 111 100 124 138
  98  32  98 107 117 115  14  19  13  15  11  15   6   8  13  25  16   0
   8   6  13   7  17  19  18  16  18  19  17  25  36  46  27   3  23  24
  43  43  41  39  47  41  41  43  27  39  37  51  31   5  35  61  72  69
  53  54  55  50  49  50  43  79  68  72  52   8  38  75  70  65  18  18
  19  17  18  19  13  17  19  28  17   1  17  31  35  37  56  52  55  56
  60  53  49  70 102 128  65   9  44  65  67  68  24  25  27  26  28  26
  27  35  53  63  42   5  42  60  66  51  41  38  47  40  40  43  52  62
  73  94  64   7  35  54  50  52  35  38  49  40  57  37  34  37  52  71
  48   5  23  36  41  47  55  59  62  54  77  54  44  48  69 106  68   8
  42  64  66  63  40  39  54  47  54  44  35  30  31  53  38   7  44  34
  71  53  56  56  65  63  72  62  71  61  56 109  62   9  57  45  64  60
  43  44  52  53  62  49  49  35  44  69  39   5  40  43  57  49  48  45
  57  53  62  56  70  44  69 105  64   8  47  62  79  79  43  44  49  48
  58  49  43  37  46  70  44   6  35  48  60  69  51  57  58  63  66  60
  62  63  51  97  58   9  43  55  65  68  25  24  27  28  33  27  34  31
  23  49  25   3  19  26  36  37  47  53  53  54  61  49  61  71  54 100
  56   9  54  49  82  80  58  48  51  53  54  47  60  65  44  96  51   7
  53  44  71  62  43  47  48  47  54  47  51  59  47  89  63   7  52  49
  67  68  46  42  55  51  54  51  46  49  56  92  58   7  53  45  54  57
  47  50  59  50  51  48  35  40  52  80  49   6  44  44  51  47  31  32
  35  35  37  32  29  27  34  51  36   5  33  49  71  59  48  49  55  53
