"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  87
  97 107  89  89  31  28  35  38  29   9  26  30  32  34  94  95 109 110
 101 113  36  31  40  43  30  11  31  32  36  37 108 117 128 110  99 126
  39  35  42  46  35  12  32  36  39  41  80  78  89  82  77  89  29  26
  31  35  23   8  23  26  29  30  97  93  82  73  65  80  28  25  31  35
  25   8  24  26  29  29   4   3   3   4   3   3   2   2   4   8   4   1
   2   2   4   2   5   5   5   5   5   5   5   7   9  12   7   1   6   7
  11  11  12  11  12  11  10  10   6   9  10  13   9   2   9  16  18  17
  14  15  14  14  13  13  11  20  17  19  11   2  10  19  19  16   4   4
   5   6   5   5   4   4   6   8   4   1   5   8   9  10  13  13  15  14
  15  14  13  18  26  32  18   2  12  17  17  18   6   7   7   6   8   7
   7   9  13  16  10   1  10  18  14  13  10  11  12  12  11  13  14  16
  20  23  14   2   9  14  12  13   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  11  14  15  16  14  20  15  11  13  18  27  17   2
  11  16  17  17  11  11  15  12  14  11  11   8   8  12   9   2  11   9
  17  14  15  17  17  16  18  16  19  15  15  27  17   3  14  12  17  17
  11  11  13  14  16  13  12   9  11  18   9   2  11  11  14  12  12  14
  14  14  16  15  18  13  17  26  17   3  12  16  20  21  11  11  13  12
  16  12  11   9  12  18  11   2   9  12  15  17  14  15  15  17  17  15
  15  14  14  24  15   2  11  15  17  18   6   7   7   7   9   7   9   8
   6  13   7   1   6   7  10  12  12  14  16  14  16  13  16  19  12  25
  15   3  14  13  21  20  11  12  12  12  13  12  15  16  11  24  14   2
  13  11  18  16  11  13  13  13  13  12  13  15  12  22  17   2  13  11
  16  17  12  13  14  13  14  13  12  13  15  24  15   2  13  12  16  15
  12  13  15  14  13  13   9  10  12  20  13   2  12  11  14  11   8   9
   9  10   9   9   8   8  10  13  10   2   9  11  17  16  13  13  14  14
  14  14  11  11  15  20  15   2  11  15  19  18   8   7   9   9   9   7
   7   7   8  12   9   1   8  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  88
  99 106  90  88  31  27  36  40  30   9  26  29  32  34  94  95 109 111
 101 114  35  32  39  42  31  10  28  32  36  36 108 117 128 110 100 125
  40  34  42  46  35  12  32  36  39  41  80  78  89  83  77  92  28  25
  31  35  25   9  25  26  30  31  97  92  82  73  66  79  27  24  31  34
  23   8  24  26  29  29   4   3   3   4   3   4   1   3   4   7   4   1
   3   2   3   2   5   5   5   4   5   4   4   6   9  12   7   1   6   7
  11  11  13  11  14  11  12  11   7   9  10  13   8   2   9  15  19  17
