"[  0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0  79  70
 112 135 120 357 396 420 405 376 154  33  99  93 116 111 100  92 135 167
 146 490 504 506 523 474 193  43 120 115 147 136 109  95 152 180 153 493
 563 556 523 510 207  48 127 124 159 140 100  87 131 159 135 458 466 451
 456 489 193  40 111 107 140 127  87  73 120 143 122 486 371 370 373 392
 178  35 110  99 133 113  14   5   8   9   8  14  14  13  16  21   7   0
   5   6   8   7  10   9  13  17  13  19  21  16  20  23  22   2  24  26
  41  35  25  33  38  46  45  38  31  32  34  44  31   5  41  61  72  72
  21  39  30  45  38  36  37  44  43  48  32   4  25  36  52  46  15  22
  19  36  22  20  19  18  19  24  21   2  20  31  42  34  27  37  54  44
  59  48  48  60  79  84  59   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  37   5  37  63  54  45  24  29  43  37  49  44  52  60
  67  81  55   6  34  47  50  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  57  63  70  77 103  60  56  58  70  88  73   9
  53  65  74  68  27  25  40  33  41  28  32  27  27  36  24   4  31  38
  51  42  48  32  65  66  63  60  63  65  57  75  60   9  49  50  60  54
  35  24  51  52  64  43  43  36  40  50  32   5  37  45  52  45  51  33
  61  58  68  65  66  55  66  85  67   9  48  71  82  74  41  29  56  60
  73  55  54  45  52  65  46   7  35  52  65  63  38  64  49  82  72  58
  67  68  57  79  56   9  50  58  63  67  17  27  22  35  33  30  37  33
  37  39  27   3  24  26  40  38  31  55  47  70  64  57  59  68  56  77
  57   8  58  52  78  72  23  40  42  63  51  54  55  63  51  73  51   7
  51  45  71  62  27  38  42  55  46  51  50  55  50  71  55   7  49  48
  62  63  27  38  54  53  44  49  46  46  56  72  51   6  48  51  54  55
  42  43  69  48  36  40  39  34  44  56  36   5  35  37  45  39  23  29
  43  42  35  42  35  38  40  49  33   5  35  43  62  59  42  42  69  57
  46  56  47  51  56  68  48   7  43  51  70  61  22  25  40  33  27  35
  30  34  34  43  30   5  29  36  60  56   0   0   0   0   0   0   0   0
   0   0   0   0   1   0   0   0]"
