"[  0   2   0   0   0   0   3   0   0   0   0   0   1   0   0   0 195 212
 191 196 171 171  60  53  84  91  53  17  49  63  59  69 195 203 227 206
 200 272  73  58 103 108  51  20  54  63  67  69 308 285 321 273 253 409
 105  87 119 143  85  29  79  93 100 105 184 168 178 168 136 187  57  46
  71  86  46  15  47  53  61  66 288 288 197 165 151 198  76  59  80 104
  61  20  62  71  80  68  17  18  16  18  16  16  10  13  20  40  28   0
   7   9  11  10  20  14  15  14  15  14  14  17  24  43  31   2  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  64  62
  42  44  37  40  44  43  35  51  46  66  46   6  39  54  73  58  21  26
  23  25  27  19  14  15  19  26  20   2  20  27  42  39  45  58  57  52
  70  52  46  62  92 111  63   8  47  57  62  64  30  28  29  27  31  27
  29  36  58  71  47   5  48  65  55  53  36  42  45  40  46  41  55  65
  88 109  63   7  36  50  50  53  31  36  45  39  45  36  31  33  53  66
  39   4  22  32  35  37  54  59  58  52  59  48  38  44  71  97  51   7
  50  68  60  53  34  32  47  37  45  36  35  21  26  49  24   4  39  40
  56  42  48  42  62  55  62  52  70  42  51 108  51   7  53  50  56  55
  49  38  52  44  56  45  48  30  41  64  31   5  40  42  48  46  45  40
  55  47  54  52  62  40  58  91  51   7  44  59  70  76  39  41  54  54
  61  43  44  31  42  67  36   5  35  45  52  72  47  59  54  68  67  52
  60  59  44  89  41   7  33  54  53  61  20  27  24  27  30  24  37  32
  21  45  19   2  17  26  29  37  41  51  49  59  61  50  59  69  41  84
  47   7  42  55  69  70  34  40  41  47  49  44  55  60  36  76  39   6
  37  51  56  51  38  45  46  49  50  50  54  56  45  80  50   6  41  54
  59  58  34  45  49  46  38  42  34  41  50  77  43   5  36  43  45  40
  41  45  54  44  34  39  27  32  46  75  37   7  28  35  41  34  32  32
  37  36  38  36  27  30  38  49  33   4  27  43  63  52  44  45  52  51
  39  50  37  39  53  71  50   6  49  51  70  58  23  22  26  25  20  24
  24  19  26  34  25   2  18  31  57  43   0   0   0   0   0   0   0   0
   0   0   0   1   0   1   0   0]"
"[  2   0   0   0   0   0   0   0   0   0   2   0   0   0   2   4 196 211
 191 198 172 173  61  53  83  92  61  16  49  67  57  68 197 204 226 206
 194 271  67  64  99 106  56  19  52  62  66  65 308 284 321 274 254 409
 104  82 122 143  84  29  75  96 101 109 184 162 178 159 136 182  55  50
  71  90  46  15  46  55  61  67 286 288 198 166 152 191  73  61  81 104
  59  20  60  70  77  71  17  19  16  18  16  16  10  13  20  40  28   0
   7   9  11  10  15  15  14  14  15  21  14  17  24  43  25   1  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  59  65  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  23  27
  21  26  53  21  15  16  23  26  15   2  21  27  39  38  45  58  57  52
  70  52  46  62  92 110  63   8  47  57  62  64  25  28  29  27  31  28
  29  40  58  71  47   5  54  61  56  47  36  42  45  40  46  41  55  65
  88 109  63   7  37  50  50  50  31  36  45  39  45  34  31  33  53  66
  39   4  23  32  35  37  54  59  58  52  59  48  38  44  73  94  57   7
  48  68  60  53  35  29  47  36  45  33  35  21  26  49  24   5  39  41
  55  42  48  42  62  55  62  52  70  42  56 108  50   7  55  50  56  55
  40  35  52  44  56  45  46  27  39  64  31   5  40  42  48  46  45  40
  55  47  54  52  62  39  58  91  51   7  43  60  69  77  41  40  63  46
  62  43  44  31  43  71  35   5  31  46  53  69  51  59  56  68  67  52
  60  59  44  89  41   7  33  54  53  61  20  27  24  27  30  24  35  36
  21  45  21   3  16  33  35  44  45  51  49  61  61  59  59  69  42  84
  47   7  42  56  69  70  34  40  41  47  49  44  55  60  36  76  39   6
  37  51  60  51  42  47  48  49  50  47  50  57  41  80  47   6  41  54
  60  58  34  43  49  42  36  43  33  41  50  77  43   5  36  43  45  40
  41  45  54  44  39  46  27  41  46  60  37   5  29  35  41  34  30  32
  37  36  28  36  29  30  38  49  33   4  27  43  63  53  44  45  52  51
  39  50  37  39  53  69  50   6  34  56  76  59  22  22  27  25  26  26
  17  19  26  34  25   3  19  30  58  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0 196 211
 193 191 169 170  60  52  81  94  56  18  50  63  64  71 198 207 228 203
 193 270  68  63  98  98  65  20  54  64  66  76 300 283 316 276 252 411
 105  88 121 144  85  29  81  96 104 110 185 164 172 166 137 182  60  49
  71  90  48  17  47  52  62  69 288 288 192 166 151 192  74  61  84 100
  60  20  60  69  80  75  20  18  16  18  16  16  10  13  20  40  28   0
