"[  3   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  87  89
  96 106  89  88  29  28  33  36  25   9  23  27  30  32  94  95 108 110
 102 113  32  31  38  40  27  10  25  28  34  34 109 117 128 109  99 125
  35  35  40  44  31  11  29  33  38  40  79  77  89  82  76  91  26  24
  29  33  21   9  22  24  28  30  96  93  81  70  66  76  26  25  29  33
  22   8  22  24  28  28   4   4   3   4   3   3   2   3   4   7   4   1
   3   1   4   4   6   5   4   4   4   5   4   6   8  11   7   1   6   7
  11  12  13  11  11  14  10  11   6  10   9  15   8   2   9  16  19  19
  12  13  13  12  11  12  10  17  14  18  11   2   8  15  19  16   4   4
   4   4   3   4   3   4   5   6   4   1   4   7   9   9  12  12  14  12
  15  12  12  18  23  30  16   2  10  16  17  18   8   6   7   6   7   6
   6   9  13  16  10   1   9  16  15  14   7   8   9   7   9   8  12  15
  18  24  14   2   7  12  13  12   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  16  20  13  10  13  18  27  17   2
  11  16  17  15  10  10  11   9  12  10   9   8   7  12   7   2  11   9
  16  12  13  14  14  15  17  14  17  19  15  27  15   2  13  11  16  15
  11  10  13  14  16  12  12  10  11  18   9   2  10  10  14  13  11  12
  13  13  14  13  15  14  18  25  14   2  11  15  19  20  10  10  13  12
  14  11  11   9  11  18   9   2   8  11  15  17  13  14  13  16  17  13
  15  14  12  24  11   2  10  12  16  17   6   7   7   7   8   7   9   8
   6  13   6   1   5   6  10   8  12  13  13  14  16  12  16  17  12  25
  11   3  15  12  20  18  10  11  11  12  13  12  15  16  10  24  11   2
  13  10  18  16  10  12  11  11  13  11  13  15  13  22  13   2  12  12
  16  17  11  11  14  12  12  12  11  13  14  22  13   2  12  12  15  15
  12  12  15  11  12  12   8  10  12  18  10   2  10  12  12  12   8   8
   9   8   9   9   8   8  10  13   9   2   8  11  17  16  12  12  14  13
  13  13   9  11  14  20  15   2  10  15  18  17   7   7   8   7  10   9
   7   7   8  11   8   1   6   9  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  88
  97 105  89  87  30  28  33  36  25   9  24  28  31  32  93  95 108 110
 101 112  33  31  34  40  26  10  26  30  34  36 108 118 129 109  99 125
  36  34  40  44  31  11  30  34  37  40  79  77  90  83  74  91  26  27
  29  33  22   8  20  25  28  30  96  93  81  71  65  77  26  24  30  33
  22   8  23  24  28  28   3   3   4   4   4   4   2   2   5   7   3   1
   2   2   5   3   4   4   5   4   5   4   4   6   9  12   7   1   6   9
  10  12  10  11  11  11  10  10   7   9  10  13   8   2  10  16  18  18
  13  13  13  12  12  12  10  18  14  16  12   2   8  16  18  15   4   4
   4   4   3   4   3   4   4   6   4   1   4   7   9   8  12  12  14  12
  15  12  11  18  23  31  17   2  10  14  16  17   6   6   7   6   7   6
   6   9  13  16   9   1   9  15  14  13   7   7   9   7   9   9  12  16
  17  23  13   2   7  11  12  13   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  13  10  13  18  27  17   2
  11  16  17  16   9  11  11  10  14  10   9   8   8  12   7   2  10   9
  16  12  12  13  15  15  17  15  17  19  14  27  15   2  13  11  16  15
  11  10  13  14  16  12  12  10  11  18   9   2  10  10  14  12  11  12
  14  13  14  14  15  14  18  25  14   2  12  15  19  20   9  10  13  12
  15  11  11   9  11  18  10   2   8  10  15  17  13  12  14  16  16  14
  15  14  12  24  12   2  12  12  16  17   5   6   6   7   9   6   9   9
   6  13   6   1   6   5   9   8  12  12  14  14  15  13  16  17  11  25
  13   2  15  12  20  18  10  11  11  12  13  11  15  16  10  24  11   2
  14  12  18  15  10  12  12  13  13  11  12  15  12  22  13   2  13  13
  17  17  11  12  14  12  13  12  11  13  15  22  13   2  13  13  13  17
  13  12  15  11  12  12   8  12  14  20  11   2  11  11  13  12   8   8
   9   8   9   9   8   9  10  13   9   2   8  12  17  16  13  13  14  14
  14  16  11  14  13  20  13   2  11  18  18  17   8   8   8   9   9   9
   6   7   9  12   8   1   7  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  87  88
  97 106  89  88  28  28  34  36  26   9  24  27  30  32  94  95 108 110
 102 113  32  31  37  40  28  10  26  29  33  34 109 118 129 110  99 126
  36  34  42  44  31  11  29  32  37  39  79  77  89  82  76  91  26  25
  29  33  22   8  21  24  27  30  96  94  81  72  65  78  25  24  30  33
  22   8  22  23  27  27   3   3   3   4   3   3   2   2   3   7   3   1
   1   1   2   2   4   4   4   4   4   4   4   6   8  11   8   1   5   8
  10  11  10  10   9  11  10  10   5   9   9  12  10   2   9  17  17  17
  12  13  13  12  12  12  10  18  15  18  12   2   8  17  17  15   4   4
   4   4   4   4   3   4   4   6   4   1   4   6   9   9  12  12  14  12
  15  12  11  18  23  31  16   2  10  15  16  18   6   6   7   6   7   6
   8   9  14  16   9   1   9  16  15  14   8   8   9   8   9   8  12  16
  18  24  14   2   7  11  11  13   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  13  11  13  18  28  17   2
  11  16  17  16   9  10  11  10  12  10   9   8   7  12   6   2   8   9
  16  13  12  13  15  16  17  14  17  18  15  27  14   2  13  11  16  15
  11  11  13  14  16  12  12  10  11  18   9   2  10  10  14  12  12  11
  13  15  17  13  15  13  17  25  14   2  11  16  19  20  10  10  13  12
  14  11  11   9  11  18  10   2   8  13  15  17  13  13  13  16  17  14
  15  13  12  24  13   2  10  13  16  17   6   6   6   7   8   7   8   8
   6  13   6   1   5   6  10   9  12  13  13  14  16  14  16  16  12  25
  12   3  14  13  20  17  10  12  11  12  13  11  15  16  10  24  11   2
  13  11  18  15  11  11  12  12  13  11  12  13  10  22  14   2  12  13
  17  17  11  11  14  12  13  12  10  12  14  24  13   2  13  13  15  16
  12  13  15  13  13  12   9  10  13  21  11   2   9  11  13  13   8   8
   9   9   9   9   9   8   9  14   9   2   9  11  17  17  13  12  14  13
  13  13  10  11  14  20  13   2   9  14  18  17   6   8   9   8   9  10
   6   7  10  12   9   2   7  11  16  16   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   3   2   1   1   1   1  88  87
  97 106  89  87  28  28  33  36  25   9  24  28  31  32  94  95 110 110
 102 113  32  32  37  39  27  10  26  30  33  35 109 118 129 110  99 126
  35  34  40  43  30  12  29  33  37  41  79  77  88  82  76  91  26  23
  29  33  23   8  21  24  27  30  96  93  81  72  65  78  25  25  30  32
  22   8  24  22  26  28   4   3   4   4   3   3   2   3   4   7   4   1
   3   2   3   2   4   5   3   4   3   4   4   6   8  11   6   1   6   5
