"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 14 20 19 17 18 17 18
 21 60 64  6 54 65 58 28 16 16 22 21 19 20 20 20 23 69 53  6 71 89 61 30
 21 20 28 27 23 24 24 25 28 82 78  8 91 82 68 38 13 12 17 17 15 16 17 16
 19 51 37  4 52 54 56 25 18 18 23 23 22 21 22 23 25 61 54  7 99 85 70 41
  2  3  1  6  2  2  2  2  2  3  3  1  3  3  3  3  4  6  5  6  5  4  6  8
 10 10  9  1 12 11 11  9  8  9  8 10  8  6  6  7  7 10  8  2 12 11 13 12
 10 19 10 11 11  7 10 17 12 12 10  2 15 14 17 12  4  7  5  6  7  4  5  6
  6  9  7  1  9 10 10  9 10 11 13 12 14  9 10 10 21 20 18  2 15 15 16 15
  5  5  7  7  7  5  6  6 11 16 13  1 14 15 15 12  6  7  8  8 11  8 10  7
 17 22 14  2 11 11 12 12  8 11 12 13 17  9  9  8 12 15 12  2 11 11 11 10
 14 12 14 18 19 10 10 10 17 22 17  3 16 16 18 15  6  6 10  7  9  6  5  5
  6 11  8  1 11 10 12 11 12 11 15 13 15 12 16 17 15 24 17  3 17 15 16 14
  6  7 12 13 16  9 11  9 10 15 11  2 11 12 12 11  8 10 13 12 14 14 13 13
 14 21 17  2 17 18 19 21  7 10 15 16 19 12  9 13 12 17 14  2 15 15 17 19
 14 10 13 17 16 14 13 19 13 19 13  2 14 14 16 17  8  8  7  9  8  6  8 12
  8 11  6  2 10  9  8  9 11 12 14 19 17 11 16 21 14 22 16  3 18 17 19 18
  9 10 12 17 15 10 16 20 12 20 15  2 16 15 17 15  9  9 13 15 12 10 13 17
 12 20 16  2 16 15 16 16  8 10 16 13 11 10  9 12 15 19 14  2 14 14 13 14
 13 12 18 12  9  9  8  8 13 16 13  2 12 12 12 10  5  6 10  8  7  9  7  8
  9 14 11  2 12 12 14 15 11 10 17 14 10 14 10 12 14 21 15  2 15 16 17 16
  6  6 12  9  7  8  6  7  8 13 11  2 10 11 14 14  1  1  1  1  1  1  1  1
  1  1  2  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 15 15 21 19 18 17 17 18
 21 60 65  6 54 65 58 28 17 16 21 22 19 20 20 21 23 69 55  6 71 90 61 33
 21 20 28 27 24 24 24 25 28 81 78  8 91 82 68 38 14 12 17 18 16 15 15 16
 19 50 36  5 51 55 57 26 18 19 23 23 22 21 22 23 25 61 55  7 99 84 70 40
  2  3  2  6  2  2  1  3  2  3  3  1  3  3  3  3  4  5  5  6  5  5  6  9
 11 11  8  1 12 11 12  7  8 10  9 10  9  6  6  7  7 11  9  2 12 12 13 12
 12 19  9 12 12  9 10 17 11 13 11  2 14 14 17 15  4  7  5  6  7  4  4  6
  6  9  7  1  9 10 11  9 10  9 13 12 14  9  9 10 22 21 18  2 14 15 14 14
  5  5  7  7  7  5  7  6 11 16 13  1 14 13 13 12  6  8  9  9 11  7 12  9
 17 22 15  2 12 12 12 12  8 10 12 13 17  9  9  8 12 14 13  2 10 11 11 10
 15 11 15 18 18 11 10 10 18 22 17  3 16 17 17 14  7  9 12  8 10  6  6  7
  7 10  9  1 12 11 13 11 12 11 15 13 15 12 16 17 15 23 17  2 18 16 16 14
  6  8 13 12 15 11  9 10 10 14 10  2 12 11 13 10  8 10 14 13 14 14 13 13
 14 21 17  3 17 18 19 20  9 10 18 15 19 12 11 13 13 17 15  2 14 16 16 19
 15 10 14 17 17 14 13 19 13 19 13  3 14 14 15 17  8  8  8  9  9  6  8 10
  9 11  8  1  8  8  8 12 11 12 15 17 18 11 17 21 14 22 16  3 18 16 19 19
  9 10 13 16 15 10 16 19 13 20 16  2 16 15 16 17  9 10 13 16 13 10 13 16
 12 20 15  2 15 15 16 16  9 10 17 14 11 10 10 12 15 19 14  2 14 14 15 14
 12 12 17 13  8  9  7 11 12 18 13  2 12 13 12 10  6  6 11 10  8 10  7  9
  9 14 12  2 12 13 16 16 11 11 17 14 11 14 10 12 14 19 15  2 14 16 17 16
  6  6 11  8  6  8  6  7  8 13 10  1 10 11 14 14  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  15
  21  19  18  18  17  19  21  59  64   6  54  65  57  28  16  17  21  21
  19  19  20  21  23  70  52   6  71  89  61  32  21  20  28  28  25  24
  23  25  28  81  77   8  91  83  67  38  14  13  18  18  16  16  16  16
  18  50  37   5  51  55  56  26  17  19  24  25  21  21  22  23  25  61
  54   7 100  85  70  41   2   3   2   6   2   2   1   3   3   3   3   1
   3   3   3   3   4   6   6   6   5   6   6   9  10  10   8   1  12  11
  11   8   9  10   8  10   9   7   5   7   7  11   9   1  13  13  13  13
  10  19  10  12  12   9  10  17  12  14  10   2  14  15  17  14   4   7
   5   6   7   6   4   7   6   9   8   1   9  10  10   9  10  10  13  12
  14   9  10  10  22  21  18   2  15  15  15  15   5   6   6   7   8   6
   8   7  12  16  13   1  13  14  14  12   6   7   9   9  10   7  11   9
  17  22  15   2  12  12  13  12   8  12  12  15  18   8   9   7  12  13
  12   2  11  11  11  10  15  12  15  18  19  11  10  10  18  22  17   3
  17  17  17  14   6   8  10   7   9   6   5   6   6  11   8   1  12  11
  13  11  12  10  16  12  15  13  16  17  16  23  18   3  17  18  17  15
   6   8  13  12  16  11  10  10  11  14  11   2  12  12  12  11   8  10
  13  13  14  13  13  14  15  22  17   3  17  18  20  21   7  10  17  14
  19  13  11  13  13  18  14   2  15  15  17  19  14  11  13  17  17  15
  12  19  14  19  14   3  14  15  15  18   7   8   6   9   9   6   9  10
   8  11   8   1   8   8   9  12  11  12  14  17  17  12  17  21  15  22
  17   2  18  16  19  19   9  10  12  17  15  12  15  19  13  21  14   2
  16  15  17  16   9   9  12  14  14  10  13  16  12  20  16   2  16  15
  16  17   8  11  17  15  11  11  10  12  15  18  13   2  14  13  15  14
  12  11  18  13  10   9   8  10  12  18  13   2  13  12  13  11   7   7
  11  11   9  10   9   8   9  14  11   2  13  12  15  15  12  11  18  15
  11  14  10  12  14  19  15   2  15  16  17  16   6   7  11  10   7   8
   7   9   8  12  12   1  10  12  13  15   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   2]"
"[ 1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1 15 15 21 19 18 18 18 19
 21 59 64  5 55 65 58 29 16 16 22 22 19 19 21 21 23 70 52  7 71 90 61 32
 21 20 28 27 24 24 24 25 28 81 78  7 91 81 68 38 14 12 17 18 15 16 15 15
 17 51 37  5 51 55 57 26 18 19 23 23 22 21 22 22 27 60 54  7 99 84 70 41
  2  3  2  6  2  2  2  2  2  3  3  1  3  3  3  3  4  7  5  7  5  4  6  8
 10 10  9  1 13 10 11  8  9 10  9 11  8  7  6  7  7 11  9  2 12 12 14 13
 11 19 11 12 12 10 10 18 13 14 11  2 16 15 17 14  4  7  5  6  7  4  5  6
  6  9  7  1  9 10 11  9 10 11 13 12 13  9  9 10 22 20 18  2 15 15 15 15
  5  6  7  7  7  5  6  7 10 16 13  1 14 14 14 12  6  7  9  9 10  7 11  9
 17 22 15  2 12 12 13 13  8 11 13 13 16  8  9  8 11 14 11  2 10 11 11 10
 15 12 15 18 20 11 10 10 17 22 17  3 16 17 17 15  6  6 10  8  9  5  5  6
  6 11  8  1 11 11 13 11 12 11 16 13 15 12 16 16 15 25 18  2 17 16 17 14
  7  7 13 13 17 11 10 10 10 14 10  2 12 11 12 11  8 10 14 12 14 14 13 14
 14 21 17  2 17 17 20 22  8 10 16 16 19 12 10 13 13 17 13  2 15 15 17 19
 15 11 13 18 17 16 14 20 13 19 13  3 14 14 15 17  7  6  7  9  8  7  9 11
  7 11  6  1  8  8  9 12 11 12 14 18 17 12 17 21 14 22 16  3 18 17 18 19
  8 11 14 17 17 11 18 20 13 21 16  2 19 15 16 16  8 10 13 14 13 10 13 16
 12 20 15  2 16 16 16 16  9 10 16 14 11 10 10 12 15 19 13  2 14 15 14 14
 12 11 19 12 10  9  8 10 12 18 12  2 12 12 12 11  6  7 11 10  8  9  7  9
  9 14 12  2 13 13 16 15 11 10 20 14 10 14 10 12 14 18 15  2 15 15 17 16
  6  6 11  9  7  9  6  7  9 13 11  2 10 11 14 14  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  2  2  1  1  1  1  1  1 15 15 21 20 18 18 18 19
 21 60 64  6 55 64 59 28 13 18 24 22 18 18 20 20 22 70 53  6 72 90 61 32
 21 20 28 27 23 24 24 24 28 82 76  7 93 82 67 36 14 14 17 18 16 16 16 16
 18 51 37  5 51 55 56 25 18 19 23 24 22 22 22 23 25 61 55  7 99 85 70 42
  2  3  2  6  2  2  1  3  2  3  3  1  3  3  3  3  5  6  5  6  6  6  7  9
 12 10 10  2 13 11 11  8  9 10  9 10  9  7  6  8  7 11  9  2 10 13 14 13
 11 19 11 12 12  8 11 18 12 15 11  2 15 15 17 15  4  7  5  6  7  4  5  6
  6  9  7  1  9 10 11  9 10  8 13 14 14  9 10 11 22 21 17  2 15 15 15 15
  5  5  7  6  7  7  6  7 11 16 13  1 14 14 13 11  6  7  8  9 10  7 11  9
 17 22 15  2 12 12 11 13  8 10 12 14 18  9  8  7 12 13 12  2 10 11 11  9
 15 11 15 18 19 10  9 10 17 22 17  2 15 16 17 15  6  7 10  8  9  6  5  6
  6 11  9  1 11 11 12 11 12 10 15 13 15 12 16 17 16 24 17  3 17 17 16 16
  6  8 12 14 16 12 10 10 11 14 10  2 12 12 12 11  8 10 14 13 13 14 13 13
 14 21 17  2 18 18 20 20  8 10 15 16 19 14 11 13 13 18 14  2 15 15 17 19
