"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  56  70
  77  78  71  73  68  77  92 256 290  23 249 284 253 119  58  72  86  88
  80  80  85  88 101 304 245  26 327 387 275 138  76  86 109 107  93  97
 102 102 118 345 339  32 408 372 305 162  45  57  68  71  59  65  67  65
  80 220 168  18 231 240 244 111  59  80  92  96  85  86  92  96 107 262
 243  29 427 372 307 165   6   9   7  21   8   5   5   7   7  13   9   0
  12  12  11   9  12  19  18  23  17  17  24  33  44  41  33   4  49  44
  41  27  15  32  36  44  26  28  18  28  24  44  32   5  48  46  53  44
  25  53  35  45  36  31  39  62  43  49  39   7  52  53  62  47  14  27
  14  23  25  16  21  22  25  35  29   2  36  37  41  35  38  35  43  47
  50  34  39  42 109  70  59   7  53  56  57  55  17  20  24  26  25  22
  25  28  55  62  51   5  55  56  54  45  21  23  28  33  30  26  40  50
  70  86  55   5  47  40  42  46  31  40  45  53  65  35  33  35  47  52
  41   7  38  40  43  41  56  46  54  73  71  41  34  44  64  89  63   8
  61  60  64  56  21  33  40  32  35  24  23  24  24  45  36   5  46  40
  51  44  46  51  56  51  58  47  62  65  57  97  70   9  65  63  65  57
  23  32  50  49  60  43  38  37  39  55  44   8  51  44  49  39  29  39
  53  46  49  54  51  47  53  83  65   9  61  68  74  80  27  40  67  61
  70  47  43  46  48  66  52   7  55  56  62  74  52  42  51  72  61  58
  51  73  52  75  47   7  49  52  59  61  25  24  24  34  30  23  30  40
  28  42  25   3  30  29  30  39  41  49  55  71  65  41  63  81  55  86
  59  10  71  65  72  66  36  40  48  67  63  40  64  74  50  80  57   9
  65  57  65  58  32  39  51  58  51  34  54  59  46  80  60   8  63  63
  63  65  33  40  66  60  48  42  39  47  57  75  49   7  57  59  54  54
  50  42  72  46  37  34  31  36  48  69  46   6  48  48  47  40  24  27
  43  38  27  37  29  34  37  58  46   5  47  50  56  63  42  40  71  58
  41  54  41  48  53  77  61   9  58  61  67  63  24  24  42  33  25  32
  24  26  32  49  39   5  34  46  52  56   2   1   0   0   0   0   0   0
   1   0   0   0   3   0   0   0]"
"[  0   0   0   0   0   2   0   1   1   0   0   0   0   0   0   0  57  65
  85  80  72  74  76  79  91 252 285  23 251 284 254 123  61  72  89  90
  83  87  89  86  94 301 247  25 327 388 272 140  76  89 113 110  98 101
 104 107 120 340 338  32 408 370 301 165  46  57  67  70  62  66  68  68
  73 213 172  18 225 238 237 109  69  80  98 100  88  87  94  98 109 260
 242  29 427 371 306 172   6   9   6  21   8   5   8   8   7  11  13   0
  12  12  11   9  12  20  18  23  18  18  10  36  43  35  37   4  49  44
  47  32  25  33  35  47  29  27  22  29  26  43  35   5  50  49  54  53
  28  53  37  46  35  37  39  58  43  49  41   7  42  54  59  49  14  27
  19  23  25  16  19  24  25  35  27   3  35  37  40  40  38  40  46  45
  56  35  37  43 110  68  56   7  55  56  56  58  17  17  21  22  23  18
  21  24  39  62  49   4  48  51  50  43  22  26  31  31  39  28  40  48
  74  86  55   6  45  45  49  46  34  38  41  53  64  35  33  35  46  48
  41   6  41  45  43  35  57  43  57  73  75  41  38  42  67  89  63   8
  59  60  65  57  21  31  38  30  34  19  19  22  30  41  29   4  40  43
  51  44  46  45  65  52  58  50  62  67  56 100  70   9  68  65  65  58
  23  31  50  51  61  44  39  36  38  55  42   5  44  47  50  39  29  39
  54  48  49  52  54  47  57  83  69   8  65  69  75  80  29  41  65  61
  71  49  43  45  48  68  55   8  52  60  62  74  55  43  46  74  62  50
  52  77  50  75  51   9  54  51  58  63  24  27  27  35  32  23  31  40
  27  42  29   4  30  29  32  36  41  48  55  65  64  44  63  81  55  86
  61   9  73  63  74  68  32  41  49  65  58  38  62  75  47  79  58   7
  66  59  65  59  34  40  51  57  53  37  57  61  48  79  59   8  67  62
  64  63  32  42  66  60  47  51  41  48  57  77  53   7  60  58  57  55
  49  43  71  50  36  37  32  38  48  71  48   7  50  48  45  39  28  23
  39  33  25  37  25  33  35  52  48   4  45  52  56  61  45  41  71  57
  42  55  40  45  56  77  59   7  60  61  65  63  24  23  43  34  25  36
  24  27  35  46  42   4  46  45  52  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   1]"
"[  0   0   0   0   0   0   0   0   2   0   2   2   0   0   0   0  56  63
  81  78  73  74  73  79  90 253 286  23 250 283 254 123  61  72  86  84
  77  78  83  90 103 304 248  27 332 387 271 141  75  92 112 110  97 103
  98 106 120 340 339  32 404 372 303 170  52  58  71  69  61  64  64  64
  78 220 169  20 225 238 239 111  66  81  96  99  87  88  89  96 109 258
 242  28 429 372 306 177   6  11   4  21   8   5   6   7   7  11   9   0
  12  12  11   9  11  14  19  24  18  18  31  31  45  42  31   3  45  45
  42  36  23  33  34  46  31  25  23  27  27  43  35   5  50  48  54  54
  27  52  32  40  35  30  39  58  39  50  40   6  49  58  64  56  14  27
  17  23  25  16  17  21  29  35  27   3  35  37  40  37  38  36  45  48
  50  34  39  42 109  70  63   8  55  56  59  58  17  17  23  21  22  18
  21  22  42  62  49   4  47  53  48  42  21  26  31  35  35  27  39  45
  73  86  55   6  44  45  47  47  31  38  45  55  65  34  35  34  47  47
  43   4  44  38  46  40  56  43  53  69  72  42  35  41  65  89  63   8
  51  61  66  57  21  33  35  29  34  24  28  22  24  43  35   4  43  46
  49  44  46  46  62  51  58  47  62  67  55 104  71   9  72  61  63  56
  23  31  52  50  63  42  42  40  35  59  42   6  47  45  47  41  29  39
  53  46  49  54  55  47  55  83  67   8  63  67  75  80  28  43  65  62
  70  49  42  47  51  65  51   8  54  54  65  74  54  49  48  69  62  58
  54  74  48  75  49   9  53  53  58  65  24  25  25  36  30  21  32  40
  32  42  25   3  29  26  36  43  41  49  56  70  66  36  62  81  53  86
  59   9  76  69  75  71  34  38  52  66  61  38  62  74  48  80  59   8
  66  60  66  62  31  44  52  63  54  35  52  61  48  81  62   7  62  62
  68  57  32  46  67  53  46  44  41  48  58  78  53   8  60  58  59  58
  50  42  70  49  36  35  31  34  48  71  48   7  53  48  49  42  29  33
  42  38  26  41  38  34  36  54  48   6  49  53  57  63  44  38  70  57
  42  57  39  45  56  78  61   8  61  62  67  66  24  24  46  35  25  33
  23  27  34  47  42   7  43  37  55  62   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   3   5   0   0   0   0   0   0   0   0   0   4   0   5  55  66
  83  79  72  74  78  80  91 252 286  23 252 285 256 122  61  71  87  93
  85  84  89  87 103 304 244  26 323 387 269 143  76  91 113 111  98 103
 104 107 122 341 343  30 409 373 303 170  45  61  71  69  63  64  67  67
  75 221 167  19 227 237 239 110  66  81  98 100  88  88  94  97 110 260
 245  31 425 368 305 169   6   9   9  21   8   5   4   7   8  11   9   0
  12  12  11   9  11  18  19  25  19  21  22  32  43  41  33   2  51  41
  47  34  20  36  37  48  29  27  23  29  27  40  34   6  60  44  58  50
  25  54  35  45  35  32  35  58  43  50  43   7  50  54  59  54  14  27
  18  23  25  16  20  26  19  35  29   2  36  37  40  38  38  36  46  45
  49  36  40  43 107  70  61   8  56  57  56  59  17  19  26  21  21  17
  20  25  42  62  49   6  50  51  51  44  21  25  32  32  37  24  41  48
  72  86  55   6  45  45  44  49  30  38  45  52  62  34  29  39  52  55
  43   5  39  41  43  41  56  43  54  69  70  40  35  43  64  89  63   8
  61  60  65  53  22  35  40  27  34  20  21  22  23  42  35   4  45  43
  50  44  46  47  64  51  58  49  62  67  59  95  68   9  63  62  63  58
  28  34  51  49  60  43  38  38  39  55  43   7  46  45  50  44  29  39
  56  48  49  52  54  47  55  83  67   8  65  73  75  81  28  39  63  62
  70  44  50  45  55  71  52   6  55  55  64  79  58  44  49  68  62  55
  54  73  51  75  51   8  54  53  59  62  26  27  25  35  32  20  31  40
  27  42  30   4  30  29  30  39  44  50  54  71  66  43  65  81  52  86
  65   8  70  66  74  70  33  39  52  67  61  37  63  73  49  83  59   6
  64  61  67  60  30  39  50  59  54  37  51  58  49  77  60   9  68  62
  58  63  33  44  65  62  43  43  42  48  57  81  52   8  58  60  55  56
  48  42  72  51  37  31  32  38  48  68  43   7  45  45  48  41  25  29
  44  40  34  34  32  33  37  58  46   5  47  51  59  62  42  40  71  56
  43  56  40  45  56  75  61   8  59  62  66  61  22  22  44  33  25  33
  23  25  31  50  36   5  34  43  56  55   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   6   0   0   0   0   2   0   0  56  69
  79  81  72  73  73  79  92 255 287  24 252 284 255 124  60  74  84  89
  75  79  83  89 101 300 249  29 327 389 270 142  75  93 114 111  96 102
 100 105 121 340 341  32 408 371 304 166  46  55  69  72  63  63  67  67
  80 219 163  20 228 237 242 110  67  82  97  99  87  88  91  96 109 260
 246  30 428 371 306 172   6   9   5  21   8  13   6   7   9  11   9   0
  12  12  11   9  12  18  17  25  17  18  25  34  41  43  40   4  45  40
  53  23  31  35  35  48  28  27  21  27  27  41  35   4  48  46  54  52
  28  54  34  42  31  34  38  53  42  49  38   6  54  55  60  55  14  27
  19  23  25  16  20  21  26  35  27   3  37  37  42  35  38  39  50  49
  50  34  39  42 106  73  55   8  57  58  56  60  17  19  23  23  23  19
  20  26  44  62  49   4  50  49  46  46  21  21  27  35  34  25  39  46
  71  86  55   6  45  45  49  48  35  40  45  58  64  34  31  35  45  48
  42   7  39  39  45  37  56  43  56  72  73  40  35  40  67  89  63   8
  60  59  63  61  21  35  31  25  34  21  21  24  24  45  35   4  45  43
  50  44  46  46  60  51  58  49  62  65  57  97  70   9  66  63  68  59
  23  32  49  48  60  45  35  34  41  50  41   7  44  37  49  42  29  39
  56  47  50  52  55  47  56  83  70   8  65  68  76  80  27  43  66  63
  72  49  44  45  52  69  52   7  50  55  62  74  52  45  51  73  62  55
  55  72  49  75  49   8  54  53  57  61  25  27  25  36  31  22  32  40
  28  42  29   4  31  29  31  41  46  51  60  69  65  42  66  81  53  91
  55  10  69  63  79  69  34  42  51  67  61  37  65  76  51  83  60   9
  65  59  68  57  33  42  52  58  54  41  53  61  45  82  63   8  67  51
  67  59  33  37  72  51  43  44  43  47  57  75  51   7  59  60  56  55
  52  43  73  49  36  36  30  36  48  68  45   5  49  42  51  41  29  27
  43  38  31  39  25  33  35  49  46   5  50  53  61  61  45  41  70  58
  41  55  40  46  55  77  61   8  63  63  68  64  24  23  43  35  26  31
  24  27  33  50  36   6  44  43  50  59   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   1  53  66
  79  82  71  75  76  79  91 258 288  23 248 284 252 124  57  72  86  85
  79  80  89  89 101 303 248  27 325 387 271 142  75  93 110 111  96 103
 104 105 120 342 340  33 408 373 301 169  40  64  69  70  65  67  70  67
  75 221 170  19 228 240 242 111  65  81  95 100  88  89  95  98 109 263
 244  29 429 371 307 173   6   9   8  21   8   5   5   7   7  11   9   0
  12  12  11   9  14  21  19  26  17  16  25  33  45  32  31   3  47  51
