"[  1   0   0   0   0   0   0   0   0   0   0   2   2   0   1   1 291 284
 298 332 268 267  90  80 113 125  79  27  66  84  88  94 329 329 374 388
 327 431 126  99 132 152  99  32  83  99 108 103 405 418 502 405 347 468
 136 118 151 176 116  40 102 121 134 134 267 247 275 237 241 304  85  71
  96 115  70  23  69  75  81  85 410 384 320 270 235 283 105  87 115 134
  85  29  77  91 107  97  24  25  21  21  21  21  11  13  22  40  28   2
   8   9  13  12  15  19  16  18  17  16  14  17  24  43  25   3  18  28
  45  44  42  43  41  40  44  37  22  24  28  43  29   4  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  24  26
  25  27  28  24  14  20  18  30  17   2  24  30  37  36  47  58  57  53
  70  55  46  67  92 112  63   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   4  48  61  55  49  36  42  48  40  46  43  55  65
  88 109  63   6  36  50  50  50  34  38  45  39  52  34  31  35  53  66
  39   4  23  32  35  37  54  59  58  52  59  51  38  42  68  96  51   7
  44  68  61  58  35  35  47  36  48  37  35  22  26  49  24   6  39  40
  54  42  55  52  62  55  66  57  70  43  51 108  52   8  53  50  60  55
  46  44  61  48  64  49  46  28  41  67  33   6  40  51  48  47  45  43
  55  48  56  52  62  39  58  91  51   7  43  59  66  74  45  45  53  49
  66  49  44  34  42  72  39   5  31  46  57  68  48  59  58  68  70  57
  60  65  44  91  45   8  33  54  53  61  25  27  27  28  34  26  33  35
  22  47  21   3  16  26  29  35  41  54  52  56  62  52  59  71  46  92
  57   7  42  59  71  70  38  44  44  47  49  44  56  60  38  76  44   6
  37  49  57  51  43  48  49  49  54  47  50  56  41  86  56   6  41  54
  62  58  35  43  54  48  48  46  36  42  50  77  48   6  36  43  45  42
  43  45  54  45  44  41  32  35  46  69  40   5  28  36  46  47  30  32
  38  38  35  36  27  30  38  61  33   4  27  43  63  55  54  45  53  54
  48  52  39  43  53  74  50   6  34  51  70  58  30  27  31  29  31  29
  22  22  30  40  37   3  19  30  58  43   0   0   0   0   0   0   8   0
   0   0   0   8   1   0   0   0]"
"[  0   0   0   0  10   0   0   0   0   0   3   7   3   0   0   1 287 280
 297 329 267 267  90  79 111 127  81  28  70  89  92  96 326 326 372 385
