"[  0   2   0   0   0   2   0   2   0   0   0   1   1   3   0   0 173 196
 179 179 158 163  57  51  81  86  50  16  47  59  58  69 185 197 206 184
 178 254  73  59  88 104  57  16  53  63  67  68 285 256 270 250 233 391
  95  80 114 135  79  27  75  89  96 106 174 154 167 152 121 170  53  46
  67  84  42  14  39  51  55  69 264 268 180 154 138 177  71  57  81  94
  55  18  55  60  66  73  17  21  16  22  18  16  12  13  20  40  28   1
   7   9  11  10  14  14  14  22  15  14  14  17  24  43  26   1  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  56  73  58  21  26
  21  25  27  19  13  15  18  26  15   2  25  26  35  34  45  59  57  52
  70  52  51  62  96 110  63   8  47  57  62  64  25  28  29  27  51  27
  32  36  58  71  47   5  48  61  55  47  36  43  46  40  46  40  56  65
  88 109  63   7  37  50  50  50  32  36  45  39  45  38  37  33  59  66
  39   4  22  32  35  37  54  59  58  52  59  47  38  42  68  94  51   7
  44  68  60  53  35  29  47  36  45  33  35  22  30  49  27   4  39  40
  55  46  48  42  62  55  62  52  70  42  51 108  50   7  53  50  56  57
  44  36  52  44  56  45  46  29  42  64  34   5  40  42  51  46  46  40
  55  47  54  52  62  41  59  91  51   7  43  59  68  79  39  36  53  46
  58  52  44  31  42  69  35   5  32  45  52  68  47  59  54  68  67  52
  60  61  44  94  45   7  34  55  54  63  20  27  24  27  30  24  33  32
  21  45  19   2  22  26  29  35  41  51  49  56  61  50  60  69  41  84
  47   8  42  58  70  77  34  40  43  47  49  44  55  60  36  76  39   6
  37  49  56  51  38  45  46  49  50  47  50  57  41  80  54   6  41  54
  59  58  34  41  51  43  36  42  39  42  50  80  45   5  36  43  46  40
  41  45  54  44  33  39  28  34  46  72  41   5  28  35  41  35  30  32
  37  36  28  36  27  34  38  52  33   4  27  44  67  55  45  45  52  53
  39  50  37  40  53  72  52   6  34  51  70  58  22  22  26  25  20  25
  17  22  31  39  26   2  21  30  57  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   2   0]"
"[  0   0   0   0   0   0   0   0   0   2   0   2   0   0   0   0 185 194
 181 182 160 164  52  42  74  83  51  16  44  60  58  65 192 194 204 187
 176 257  63  52  91 101  53  18  46  58  64  68 296 257 277 252 236 397
  82  80 104 141  78  28  72  90  92 104 173 156 169 153 127 172  51  42
  64  83  44  14  39  52  67  70 265 267 184 150 131 184  67  53  75  98
  52  17  54  65  73  71  19  19  16  18  16  16  10  13  21  49  28   0
  10   9  12  10  14  14  14  14  15  14  14  17  24  43  25   2  18  28
  45  44  42  41  36  37  51  34  23  24  28  43  29   4  34  58  62  62
  41  44  37  40  44  36  38  51  46  66  46   6  38  55  73  58  23  27
  20  25  27  27  19  19  18  38  16   3  21  28  35  38  45  58  57  52
  70  52  45  63  92 119  63   8  47  57  62  64  25  29  29  27  31  28
  29  37  58  74  47   5  49  61  55  49  36  42  45  47  46  40  55  65
  88 111  63   9  36  51  53  51  31  36  45  39  45  34  31  33  53  66
  39   4  22  32  35  38  56  59  58  52  59  47  38  42  68  94  53   7
  49  68  62  55  34  29  47  36  45  33  35  21  26  49  24   4  44  40
  54  44  48  42  62  55  62  52  70  42  51 108  50   7  53  50  56  55
  40  34  52  44  56  45  46  27  39  64  31   5  40  43  50  49  45  40
  55  47  54  52  62  39  58  91  51   7  45  63  66  78  39  36  53  46
  58  43  44  31  42  67  35   5  31  45  52  70  47  59  54  68  67  52
  60  59  44  91  43   7  33  54  55  61  20  27  24  27  30  29  33  32
  21  45  19   2  16  26  29  36  41  51  49  56  61  50  59  69  41  84
  47   7  42  55  70  71  34  40  41  47  49  44  55  60  36  82  39   5
  38  49  56  51  38  49  46  49  50  47  50  56  41  80  47   6  41  54
  59  58  34  39  47  42  36  42  33  41  50  77  43   5  36  43  47  46
  41  45  54  44  33  39  27  32  46  66  37   5  28  35  41  34  30  32
  37  36  28  36  27  30  38  52  33   4  27  43  66  61  44  45  59  51
