"[  1   1   1   1   1   1   1   1   2   1   1   1   1   1   1   1  15  17
  23  26  27  65  76  76  83  68  30   7  18  20  25  22  20  22  31  33
  33  98 101 101 106  95  37   9  23  24  30  28  24  28  37  41  41 112
 138 135 121 115  47  12  30  30  37  37  18  20  27  30  32  94  92  86
  84 101  38   8  22  22  29  26  16  20  27  30  31 111  76  75  75  84
  39   8  23  22  29  27   1   2   2   2   3   4   3   4   4   6   2   1
   2   2   2   2   2   3   3   3   4   5   4   4   6   6   3   1   5   7
  10   9   7   9  10  12  13  10   8   8   9  11   7   2  10  16  19  20
   6  10   8  12  10  10  10  11  11  12   6   1   7   9  12  12   3   6
   6   6   6   5   5   5   6   6   4   1   5   8  10  10   7  10  14  11
  15  12  14  15  20  21  12   2   9  14  15  17   4   5   7   7   7   7
   7   8  10  11   8   1   9  16  15  12   6   8  11  10  13  14  15  16
  17  21  14   2   9  12  14  13   6  10  19  13  20  11  10  10  12  16
  12   2   8  10  12  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  19  17   7   6  11   9  11   8   8   8   8   9   6   2   8  10
  14  10  12   8  17  17  16  15  16  15  14  19  13   2  11  13  15  14
   9   6  13  13  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  15  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  17  13  21  18  16
  17  17  15  20  14   3  13  15  16  17   3   7   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  15  12  18  16  15  15  17  15  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   7  11  14  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  14   9  11  17  13
  12  14  12  13  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  18
  23  26  28  65  76  76  83  68  30   7  19  20  25  22  19  22  29  34
  34  98 102 100 106  94  38   9  23  24  30  28  24  27  36  42  42 112
 138 136 121 113  47  12  32  31  38  36  18  20  27  31  31  93  91  86
  84 100  39   8  22  23  29  26  18  19  28  30  34 111  76  74  76  85
  39   8  24  23  30  27   1   2   3   2   3   4   4   4   4   6   2   1
   2   2   2   2   2   3   3   4   3   4   4   4   5   6   3   1   5   7
  10   9   7   9  11  12  12  10   8   8   9  11   8   2  12  17  20  18
   6  10   9  11  11   9  10  11  11  12   6   2   7   9  12  12   3   6
   5   6   6   5   5   5   5   6   4   1   6   8  10   9   7  10  14  11
  15  13  14  15  20  21  12   2   9  14  15  17   4   6   7   6   7   7
   9   9  10  11   8   1   9  16  15  13   6   8  11  10  13  14  15  16
  17  21  14   2   9  12  13  14   6   9  19  13  20  11  10  11  12  16
  12   2   8  10  12  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  19  17   7   5  10   9  11   7   9   7   8   9   7   1   9  10
  13  10  12   8  17  17  16  14  16  15  14  19  13   2  11  13  15  14
   9   6  13  13  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  15  17  22  17   3  12  19  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  17  13  21  18  15
  17  17  16  20  14   3  13  15  16  17   3   7   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  15  12  18  16  15  15  17  15  20
  15   3  15  13  20  18   6  11  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  13  14  14  14  13  18  14   2  12  12
  16  17   7  10  14  14  11  13  13  12  14  18  13   2  13  13  14  15
   9  11  16  11   9  10   9   9  11  14   9   2   9  11  11  10   6   8
  12  10   9  12  10   8  10  13   9   2  10  11  16  15  10  11  16  13
  12  14  13  13  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   9  10  11  10   1   8   9  18  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  17
  24  26  28  65  75  76  83  69  30   7  19  20  25  22  19  22  30  33
  32  97 101 101 107  94  38   9  24  24  31  28  24  28  38  41  42 113
 138 134 121 114  48  12  31  32  38  34  18  20  27  31  31  93  91  85
  84 100  39   8  23  22  29  27  17  20  28  30  32 111  76  76  76  84
  40   8  24  22  30  26   1   2   3   2   3   4   4   4   4   6   2   1
   2   2   2   2   2   3   3   3   5   4   5   5   5   6   5   1   6   7
  10   9   7   9  11  12  13  10   9   9   9  11   7   2  11  17  19  20
   6  10   9  12  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   6   6   6   5   4   5   5   6   4   1   6  10  10  10   7  10  14  11
  15  14  14  15  20  21  12   2   9  14  15  17   4   5   7   7   7   9
  11   9  11  11   9   2   9  18  16  13   6   8  11  10  13  14  14  16
  17  21  14   2   9  12  14  13   6   8  19  13  20  11  12  11  12  16
  13   2   8  10  12  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  19  17   7   6  10   9  11   8   8   8   8   9   6   1   9  10
  14  10  12   8  17  17  17  14  16  15  14  19  13   2  11  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  17  17  22  17   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  13  21  18  15
  17  17  16  20  15   3  13  15  16  17   3   7   6   9   8   8   9   8
   7  10   7   1   6   7   9  10   7  15  12  18  16  15  15  17  15  20
  15   2  15  13  20  18   6  10  11  16  14  14  14  16  13  19  14   2
  13  12  18  16   6  10  11  14  13  14  13  14  13  18  14   2  12  12
  17  16   7  10  14  13  11  13  12  12  14  18  13   2  13  13  15  16
   9  11  16  11   9  10  10   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  15  10  11  16  13
