"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  40  39
  59  65  68 120 146 145 175 148  63  12  44  41  53  52  30  34  44  48
  54 122 125 131 173 165  57  10  35  37  44  41  52  62  90  96  91 232
 220 222 239 293 108  22  74  65  87  77  38  46  60  66  64 184 149 126
 134 293  96  14  49  47  65  64  60  66  91  96 107 404 203 199 206 282
 138  24  79  73 101  85   4   5   8  12   9  17  14  13  16  22   7   0
   5   6   8   8   8  10  11  12  13  16  17  18  19  26  14   1  19  25
  41  38  25  33  39  51  45  38  30  32  34  44  31   5  39  62  72  72
  25  39  31  43  39  39  40  44  43  48  23   5  25  36  51  46  14  22
  17  22  23  19  16  18  20  25  16   2  17  32  38  36  27  41  54  44
  59  48  53  60  79  84  50   8  41  54  57  65  15  19  26  25  29  29
  29  32  41  44  31   5  32  64  54  47  22  29  43  44  49  47  55  62
  67  81  54   6  35  51  50  50  24  34  73  50  77  42  40  40  47  65
  45   6  31  40  46  55  41  72  76  80 105  60  55  56  72  90  66  10
  56  69  75  68  27  23  40  33  45  32  32  27  27  36  27   4  28  38
  51  38  48  38  69  70  67  57  63  62  57  76  49   8  43  50  58  54
  36  25  51  54  63  43  45  38  40  51  32   6  36  45  59  50  51  38
  62  59  68  65  66  55  66  91  64  10  51  71  82  74  41  30  56  60
  74  55  54  47  52  66  44   7  42  53  69  73  29  73  52  88  73  62
  69  68  68  81  56   9  50  58  63  67  17  29  22  34  30  27  35  32
  27  39  25   3  24  26  36  38  27  58  48  70  64  58  59  68  55  77
  57   9  57  52  85  72  25  40  47  63  51  56  61  63  54  73  51   7
  51  45  71  62  23  40  42  55  50  51  51  55  50  71  55   7  50  48
  62  63  30  45  57  52  47  49  46  45  56  72  51   7  48  51  54  57
  36  43  61  42  36  40  34  33  44  56  37   5  35  37  42  37  22  29
  43  39  37  42  35  32  40  49  34   5  35  42  62  53  38  44  63  53
  51  57  47  43  56  68  50   7  43  51  70  61  20  25  40  32  29  35
  30  27  34  43  32   4  29  36  61  48   0   0   0   0   0   0   0   0
   0   4   0   0   4   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  42  39
  59  65  75 117 143 145 179 153  63  13  44  41  53  52  31  34  46  49
  54 125 126 136 170 169  57  12  43  37  44  43  59  61  91  94  94 243
 227 224 241 297 111  22  73  64  86  81  39  46  59  64  64 189 147 124
 138 302  96  15  48  47  62  56  56  66  87 101 102 401 204 198 209 285
 138  23  79  73 101  88   5   9   8   8   9  14  11  13  16  25   7   0
   9   6   8   7   8  10  13  15  14  17  16  18  20  23  12   1  19  27
  43  35  31  33  38  46  45  38  36  32  34  44  26   6  39  61  73  74
  25  39  30  43  38  36  37  44  43  48  23   5  25  39  48  47  16  22
  17  22  23  20  16  18  19  24  15   2  17  32  37  35  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  66  13  18  26  24  28  26
  27  30  40  43  29   4  32  65  52  51  22  29  43  37  49  44  53  60
  67  81  52   6  34  47  51  50  24  32  73  50  77  42  39  46  47  61
  46   6  32  41  43  45  41  63  72  77 103  60  52  54  70  88  62   9
  53  65  72  68  27  20  53  33  41  28  32  27  27  36  23   4  28  38
  51  38  48  32  67  68  63  54  62  60  56  75  49   8  43  50  58  54
  35  24  51  54  62  43  43  41  40  53  32   7  34  45  52  49  51  33
  61  59  68  65  66  55  66  85  64   9  47  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  65  63  36  66  49  82  73  57
  67  68  60  79  56   9  50  58  63  67  12  27  22  34  30  27  32  32
  27  39  25   3  24  26  36  38  26  59  47  71  66  59  62  71  55  78
  60   9  57  52  80  72  23  40  49  64  53  58  60  63  51  82  51   7
  52  46  71  65  23  39  42  55  49  53  50  55  50  71  55   7  47  48
  62  63  27  38  58  57  44  49  46  45  57  72  51   8  48  51  54  55
  36  43  61  42  36  38  34  34  44  56  36   5  35  37  42  37  22  29
  43  38  36  42  35  32  40  49  33   5  35  42  62  54  35  46  68  52
  49  56  47  44  57  69  44   7  43  51  70  61  20  26  40  32  29  35
  30  27  34  43  28   4  29  39  60  49   0   0   0   0   0   0   1   3
   8   0   0   1   0   0   0   0]"
"[  0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0  41  43
  59  65  68 118 144 147 176 149  63  12  45  41  53  53  30  37  45  49
  54 124 128 136 171 164  57  11  35  35  46  42  59  70  91  93  96 239
 226 228 240 299 112  22  73  66  90  79  40  47  59  63  63 185 150 128
 136 299  96  14  48  48  62  61  63  69  86  94 104 398 205 199 208 292
 138  24  79  74 101  85   5   5   9   8   9  14  13  13  25  21   8   0
   5   9   9  11   6   9  11  15  13  18  15  17  19  23  12   1  19  26
  41  35  30  33  38  46  53  38  30  32  34  44  28   6  39  62  80  77
  27  39  30  43  38  36  37  44  43  48  23   5  25  36  48  51  13  22
  17  22  22  18  16  18  28  30  18   3  17  33  37  36  27  39  54  44
  59  48  50  60  79  84  50   7  35  54  57  66  14  18  25  24  28  27
  28  34  42  46  29   4  32  65  53  48  22  31  44  37  49  45  55  63
  71  81  52   7  34  49  48  56  25  32  73  49  77  42  39  40  47  61
  45   7  31  42  44  46  41  64  70  79 117  60  54  55  75  97  67  10
  53  68  72  70  28  21  40  33  42  28  32  28  27  38  23   4  29  42
  51  38  48  32  65  66  69  54  62  63  56  77  49   8  43  50  58  54
  37  24  51  54  61  43  43  37  41  50  32   6  34  45  52  45  53  33
  61  59  68  67  66  62  66  92  67  10  47  71  83  74  43  30  56  63
  73  55  55  45  55  65  44   7  35  52  65  64  29  69  49  84  72  59
  69  68  62  82  56   9  50  59  67  67  12  29  22  34  30  27  32  39
  27  39  25   3  24  26  37  38  27  60  47  70  65  59  60  69  55  77
  57   9  57  52  78  81  24  40  42  63  51  54  58  65  52  74  53  10
  51  47  71  69  24  40  42  61  48  52  51  55  50  71  56   7  47  49
  62  65  26  38  54  52  46  49  46  45  56  72  51   9  48  51  54  55
  36  43  61  42  36  38  34  35  44  56  36   5  35  37  42  37  23  29
  43  38  35  42  35  32  40  49  33   5  35  42  67  56  36  42  63  52
  47  57  48  48  56  68  50   7  43  51  70  61  22  25  40  32  31  35
  30  27  35  43  29   4  29  36  60  50   1   0   0   0   0   0   0   0
   8   1   0   0   0   0   0   0]"
"[  0   0   0   2   0   0   0   0   0   0   4   0   0   0   3   0  43  41
  59  65  68 125 144 147 182 151  63  13  45  41  53  52  39  35  48  48
