"[  0   0   0   0   0   0   0   0   0   0   0   3   0   0   1   0 354 347
 383 416 359 352 114 105 139 146 105  35  94 111 122 131 376 383 434 441
 408 454 130 126 149 162 111  40 101 117 133 139 440 474 519 443 400 508
 148 143 159 181 123  44 114 135 151 159 319 310 359 329 304 365 103 100
 117 132  78  30  80  95 112 119 388 376 324 286 259 308 103  95 117 131
  86  31  85  98 108 111  12  11  13  12   7  13   4   8  13  23  14   1
   9  15   8   9  16  19  18  16  18  15  17  25  31  45  30   3  21  27
  42  47  42  41  42  40  35  41  21  36  25  56  35   6  29  58  73  69
  48  51  49  47  46  47  37  69  52  70  47   7  33  59  74  61  14  16
  14  15  14  13  13  13  15  23  13   1  16  24  34  33  43  47  55  44
  60  47  44  70  95 127  63   7  39  56  63  69  21  22  26  23  27  24
  24  34  50  63  36   4  35  60  59  51  32  28  33  32  35  35  55  63
  67  93  51   6  26  41  50  42  34  38  49  40  57  37  31  37  52  71
  48   5  23  36  41  40  52  59  62  53  77  50  41  55  69 106  68   8
  42  64  67  61  34  37  41  38  47  38  34  36  26  46  26   5  45  34
  63  53  51  52  56  58  75  51  64  74  65 109  58   8  47  44  64  64
  41  41  52  53  62  46  47  37  44  69  33   6  38  40  55  51  45  51
  51  49  57  52  60  52  71  96  60   7  42  63  75  79  43  39  49  48
  57  43  41  38  47  70  40   6  31  48  59  67  48  55  54  61  66  54
  59  60  48  97  53   8  40  44  57  63  21  30  22  27  34  25  34  28
  26  49  20   3  22  22  35  36  46  49  50  53  60  51  62  72  44 100
  51   8  53  46  79  73  41  43  43  45  52  46  58  66  39  96  42   6
  56  40  69  60  43  40  47  45  48  44  51  61  42  89  49   7  50  45
  63  67  42  45  55  46  48  50  50  53  55  88  49   7  49  48  58  59
  47  45  59  49  51  43  34  41  49  79  43   6  41  44  52  45  29  31
  34  32  35  33  29  33  39  55  33   4  31  42  70  65  48  50  55  49
  56  55  41  45  57  75  50   7  39  52  71  65  24  29  32  31  33  32
  22  27  33  46  31   4  25  36  61  56   0   2   0   0   0   3   0   0
   0   1   0  17   0   2   1   1]"
"[  0   0   0   0   0   0   0   0   0   0   3   6   0   2   1   0 355 351
 390 426 357 348 110 108 132 144 101  36  96 109 123 126 377 381 432 442
 410 456 129 124 148 159 112  40 102 116 132 137 438 474 520 444 398 507
 138 131 159 174 127  45 116 132 148 163 319 310 360 329 306 365 103  99
 115 130  90  31  85  96 109 117 386 382 337 289 267 308 102  96 115 121
  88  31  85  97 106 111  15  13  14  14  11  12   6   9  12  24  13   0
   9  10  11  10  15  18  19  17  14  15  15  27  30  46  28   2  22  31
  41  43  42  42  44  40  38  39  25  34  35  53  34   8  35  58  80  73
  53  51  48  45  42  46  39  72  59  69  45   7  31  62  68  59  14  16
  14  15  12  14  11  17  18  23  18   1  16  23  34  32  44  47  55  44
  60  47  44  70  89 124  66   7  39  58  62  66  22  23  26  23  27  25
  24  39  50  63  39   6  35  63  58  53  28  28  33  31  35  31  48  64
  67  93  59   5  27  45  48  48  34  38  49  40  57  37  31  37  52  71
  48   5  23  36  41  40  52  59  62  53  77  64  36  51  69 106  74   8
  42  64  65  60  35  35  41  38  47  38  34  30  26  46  27   5  37  33
  63  51  50  53  59  58  66  57  64  80  56 109  58   8  48  44  64  60
  41  37  52  53  62  46  47  36  44  69  33   5  39  39  55  50  44  45
  51  49  55  52  60  52  67  96  62   7  46  63  78  86  39  41  49  48
  54  49  41  39  43  70  38   5  33  49  58  67  48  54  49  61  63  53
  59  57  46  97  48   7  41  50  64  66  19  25  24  26  39  24  32  31
  23  49  24   2  17  24  39  39  42  48  55  56  60  50  61  69  43 100
  50   8  53  47  77  74  38  42  43  45  50  45  58  62  39  96  40   7
  54  41  71  59  43  45  43  46  49  48  48  54  42  89  52   7  50  44
  70  63  40  44  55  47  49  46  44  49  56  89  48   7  54  49  59  61
  46  46  59  47  48  51  30  33  45  69  44   9  45  37  51  51  27  33
  34  32  35  35  30  33  37  53  34   5  33  43  65  66  50  50  55  51
  51  52  39  45  56  70  53   5  42  52  73  63  33  31  33  31  35  33
  21  26  33  47  32   4  27  41  61  54   0   0   0   0   0   0   0   0
   0   0   0   5   2   0   0   1]"
"[  0   0   0   1   0   0   0   0   0   0   0   2   1   0   5   0 356 352
 391 427 358 353 114 111 131 144  99  34  93 109 121 123 378 383 437 443
 410 457 127 125 148 159 111  40 102 118 129 135 439 476 522 443 399 520
 143 135 166 171 119  44 119 129 146 155 320 312 360 325 306 366 103  97
 115 131  88  31  83  97 108 117 387 375 327 287 258 315 104  98 115 120
  82  30  88  97 105 107  12  11  11  14   9  12   6   9  11  25  13   0
   8   8  10   8  14  23  16  27  16  17  13  27  32  45  29   3  23  30
  43  47  40  40  40  42  36  38  25  33  34  47  32   5  33  62  72  70
  41  51  49  46  44  41  43  68  56  69  47   7  32  66  70  60  14  16
  14  15  18  13   9  17  15  24  14   1  16  24  34  31  44  48  55  49
  60  49  44  70  93 125  64   8  39  60  63  65  23  22  26  23  27  24
  27  41  50  63  39   3  35  66  57  53  29  28  33  31  35  33  46  60
  68  93  56   5  28  46  42  47  34  38  49  40  57  37  38  37  52  71
  48   5  23  36  41  40  52  59  62  53  77  50  43  50  69 106  68   8
  42  64  65  57  39  38  41  37  47  38  34  29  28  46  28   5  36  33
  58  47  49  52  58  58  64  57  67  62  57 109  56   8  47  44  63  55
  41  38  52  53  62  46  47  35  44  69  34   5  38  39  55  46  44  46
  51  49  56  53  60  53  69  99  59   7  44  59  75  82  37  40  49  48
  54  45  41  39  44  70  39   5  34  47  59  67  43  50  49  61  63  51
  59  52  45  97  45   6  37  47  61  62  19  23  24  25  31  25  31  28
  21  49  17   3  17  22  33  34  37  49  50  53  65  49  61  65  46 100
  49   7  53  47  77  69  37  41  43  45  50  42  58  58  40  96  41   6
  47  40  65  57  40  42  47  49  56  47  47  58  44  89  47   7  49  47
  63  65  36  45  55  46  49  46  42  48  58  87  47   7  48  48  57  59
  44  47  59  47  50  45  34  37  49  80  43   6  36  43  50  48  34  32
  34  32  29  33  25  29  40  55  33   5  31  42  64  61  46  47  55  50
  49  50  37  45  55  76  46   5  33  53  70  67  22  27  32  35  32  31
  24  26  32  47  35   6  22  35  61  54   0   0   0   0   0   0   1   0
   0   0   2   4   1   0   0   0]"
"[  1   2   0   0   1   0   0   3   0   0   0   8   0   0   0   3 350 351
 384 422 358 353 113 110 132 146 100  35  94 111 121 129 376 384 435 442
 410 458 133 124 153 163 109  40 103 118 134 140 436 473 519 444 398 506
 143 138 161 176 124  44 118 135 150 159 316 310 361 328 305 368 103  93
 116 131  87  32  88 100 111 121 386 374 326 285 260 310 102  97 117 133
  87  30  86  97 108 112  11  11  10  12  11  15   4   8  14  23  19   0
   4   8  10   5  16  15  16  15  15  15  17  24  30  62  22   2  21  27
  41  46  52  40  40  47  39  39  25  34  37  48  32   5  34  63  67  69
  49  51  52  50  55  47  37  73  58  69  43   7  31  68  68  59  14  16
  14  15  13  13   9  14  15  23  14   1  16  25  34  31  43  47  55  43
  60  50  44  70  91 123  55   7  39  61  59  67  22  22  26  23  27  25
  23  34  50  63  37   3  35  60  53  50  30  28  33  30  35  33  46  61
  67  93  52   5  26  41  47  48  34  38  49  40  57  45  30  37  52  71
  48   5  23  36  41  41  52  59  62  53  77  51  41  49  69 106  68   7
  42  64  66  64  37  38  41  35  56  43  33  32  27  46  27   4  35  33
  69  53  50  53  61  58  67  57  65  71  56 109  57   8  49  44  63  59
  41  40  52  53  62  46  47  36  44  69  33   6  40  40  55  46  43  47
  53  49  52  50  60  54  70  96  56   8  45  60  75  77  37  40  49  48
  54  44  41  37  43  70  38   6  39  46  58  67  42  54  54  61  63  50
  59  59  44  97  53   7  41  46  63  69  20  25  25  26  30  24  32  31
  22  49  21   3  20  23  36  37  45  50  52  56  60  54  61  68  43 100
  45   7  54  47  78  75  38  43  45  51  50  46  58  63  39  96  41   7
  49  40  67  58  43  44  48  46  50  46  48  58  43  89  51   9  50  46
  65  76  45  42  55  46  45  49  42  48  53  90  45   5  53  48  56  60
  45  47  59  48  48  49  33  39  52  80  42   6  41  45  53  49  30  30
  35  32  41  34  28  32  35  50  32   7  30  45  67  66  50  50  58  51
  53  52  40  47  56  79  51   7  41  56  71  68  28  30  33  31  32  31
  22  24  28  49  32   4  26  38  61  58   3   2   0   0   0   0   0   0
   0   0   2   6   1   3   0   2]"
"[  0   0   0   0   0   0   0   0   0   0   1   4   1   0   0   1 352 351
 388 425 357 355 112 107 132 146 103  35  91 110 119 129 377 382 437 442
 409 457 126 124 147 160 111  39 107 120 136 140 438 470 524 440 397 506
 135 136 160 180 124  44 115 137 150 159 319 312 361 329 304 366 101  98
 116 132  89  32  90 101 109 121 387 378 327 289 257 314  98  95 120 128
  82  30  86  99 109 111  12  12  13  13  11  12   7   8  13  23  12   0
   4  10   9  13  13  15  16  15  15  18  14  25  32  44  29   2  21  30
  42  46  41  42  43  41  37  37  25  31  33  47  29   6  35  61  70  72
  50  51  51  49  45  49  38  70  60  70  44   7  32  69  68  61  14  16
  14  15  14  13  20  13  15  26  13   1  16  27  34  36  45  47  55  43
  60  47  44  70  94 122  62   9  39  64  64  68  21  23  26  23  27  24
  25  34  51  63  39   5  35  63  57  56  29  29  33  43  35  33  46  62
  67  93  56   6  29  43  45  50  34  38  49  40  57  37  31  37  52  71
  48   5  23  36  41  40  52  59  62  53  77  51  45  50  69 106  68   9
  42  64  65  61  36  36  41  39  49  38  34  31  29  46  27   5  39  37
  63  50  52  52  57  58  67  58  64  69  56 109  57   7  49  47  63  59
  41  40  52  53  62  46  47  37  44  69  33   5  39  39  55  49  44  43
  51  49  55  49  60  51  70  96  59   8  46  62  77  77  37  38  49  48
  54  41  41  37  43  70  37   5  30  43  58  67  44  52  51  61  63  50
  59  56  43  97  49   7  39  49  66  66  25  23  23  24  29  24  38  31
  21  49  20   3  21  20  35  41  44  48  50  53  60  50  61  68  45 100
  50   8  53  46  79  76  40  48  44  45  50  43  58  55  39  96  43   7
  50  43  72  64  38  44  49  43  49  41  47  56  42  89  49   7  49  45
  67  69  40  43  55  45  50  47  41  49  57  95  49   6  46  56  58  60
  43  54  59  45  47  45  30  42  48  79  43   6  41  42  52  52  30  31
  34  33  34  34  27  32  37  55  34   5  32  46  64  65  53  50  59  49
  47  46  36  40  56  75  52   8  39  53  71  69  22  30  32  31  36  31
  23  27  33  48  32   3  27  37  61  55   1   0  11   0   0   4   0   2
   0   0   0   5   0   2   1   1]"
"[  0   0   2   0   0   0   0   0   0   0   0   7   2   7   0   3 355 351
 388 426 357 353 112 104 133 152 101  35  93 111 112 129 382 390 433 442
 409 457 132 117 148 161 115  40 107 119 134 140 438 472 520 442 398 507
 143 131 163 174 132  43 122 137 145 159 320 310 360 329 306 366  97  94
 115 134  92  31  88  96 109 119 387 375 326 285 259 311 101  87 118 130
  91  31  92  97 111 112  11  11  14  13  12  12   6   9  13  25  15   0
   9   9   9  11  22  15  15  16  12  13  11  20  31  51  31   2  18  33
  36  46  40  41  42  41  37  39  24  33  35  50  33   6  34  62  68  78
  49  54  51  48  47  48  37  63  55  68  42   7  33  67  69  60  14  16
  14  15  14  13  10  14  19  27  15   1  19  23  34  30  53  47  58  47
  60  56  44  70  96 123  64   8  39  62  65  70  22  22  29  28  27  24
  25  34  52  63  38   6  35  69  65  54  34  34  37  35  39  36  46  57
  71  93  58   6  29  49  50  51  34  38  49  40  57  37  30  37  52  71
  48   5  23  36  41  40  52  59  62  53  77  50  39  45  69 106  68   7
  42  64  66  57  34  36  41  38  53  41  38  27  30  47  30   5  37  33
  65  48  49  50  58  58  64  57  66  59  56 109  56   7  51  44  68  56
  41  39  52  53  62  46  47  35  44  69  33   5  38  39  55  47  43  44
  51  49  55  51  60  47  62  96  61   7  44  54  75  77  42  39  49  48
  56  43  41  32  43  70  45   5  33  44  58  67  46  52  49  61  64  52
  59  52  43  97  49   7  47  46  59  65  20  23  23  25  30  24  30  28
  21  49  21   2  22  23  38  37  45  48  50  54  60  49  61  65  43 100
  53   8  53  47  75  73  37  40  43  45  50  42  58  60  39  96  46   6
  50  40  67  59  40  41  43  43  54  44  51  59  40  89  52   7  54  43
  65  71  40  44  55  46  50  45  43  47  53  93  51   7  48  50  58  58
  44  47  59  47  46  45  43  36  48  78  46   9  45  41  49  44  27  29
  34  33  35  33  30  33  35  49  35   4  32  45  64  59  48  50  55  49
  52  51  38  43  55  79  53   7  41  52  74  69  25  32  32  28  34  30
  21  21  28  47  30   3  26  34  61  55   0   0   0   0   0   0   0   0
   0   0   1   4   2   1   0   1]"
"[  0   0   0   4   0   0   0   0   1   0   0   3   3   2   0   0 353 349
 386 425 357 352 119 108 134 147 104  35  95 110 117 123 375 378 433 438
 409 454 132 119 153 161 116  39 106 121 134 140 438 471 517 442 398 504
 150 134 165 177 124  43 120 138 151 160 320 308 366 328 306 365 107  98
 114 133  91  31  89  95 112 122 386 371 322 285 260 311 107  95 119 132
  91  31  89  97 112 116  12  12  15  12  11  12   4   8  12  27  12   0
   8   8  10  10  17  16  15  18  19  23  12  23  36  42  22   2  15  26
  40  46  41  39  42  41  37  38  25  33  37  51  32   6  31  61  71  71
  54  52  53  49  47  48  41  74  62  78  45   8  33  71  72  62  15  16
  14  15  15  13  11  15  18  26  15   1  16  33  35  33  52  47  55  56
  60  50  46  70  96 131  64   8  39  60  63  68  23  24  26  23  27  24
  24  34  51  63  36   4  35  65  52  59  34  34  36  35  37  35  47  58
  69  93  54   5  27  43  44  48  34  38  49  40  57  37  33  40  52  71
  48   5  23  36  41  40  52  59  62  53  77  52  42  47  69 106  68   7
  42  64  66  65  37  35  44  37  54  46  33  27  27  46  27   5  39  33
  59  49  51  53  61  59  68  60  69  59  56 109  59  10  52  44  63  62
  42  37  52  53  62  46  47  35  44  69  43   6  39  39  55  48  46  47
  51  50  59  53  66  47  62  98  63   8  45  58  75  77  40  38  49  48
  59  41  41  34  43  70  47   7  35  39  58  67  48  49  51  61  66  54
  59  53  43  97  51   7  38  50  63  68  21  24  22  24  30  22  32  31
  21  49  29   4  24  23  33  37  37  51  50  53  60  48  61  63  43 100
  54   7  53  49  73  75  38  39  43  45  50  41  58  59  39  96  46   7
  47  42  66  61  39  43  57  46  46  40  52  55  42  89  55   7  55  54
  67  70  51  44  55  50  48  47  48  45  53  90  50   6  46  50  57  59
  47  46  59  49  48  49  33  37  51  72  42   7  37  45  56  43  27  28
  34  31  35  33  28  31  37  54  35   4  33  41  64  59  47  49  55  52
  50  53  40  43  56  80  52   7  40  53  70  64  29  29  32  26  35  32
  24  24  30  50  32   5  28  39  61  53   0   0   0   0   0   0   0   0
   0   0   0   5   0   5   1   1]"
"[  0   0   0   0   0   0   0   0   2   0   3   3   5   4   7   1 353 348
 387 426 357 353 118 107 133 145 108  35  95 111 123 136 378 379 432 440
 405 456 135 120 148 162 119  40 105 120 134 139 438 471 517 442 398 506
 148 134 162 176 130  44 129 135 150 158 321 313 358 337 299 366 107 101
 115 140  89  31  86  98 110 121 386 372 326 287 261 310 105  94 116 131
  91  33  95 101 109 109  15  15  12  13  10  15   4   8  10  25  17   0
   7   8  10   8  16  16  16  16  26  13  13  24  33  36  30   2  23  26
  37  47  40  41  41  40  39  39  23  33  34  50  33   6  32  64  72  70
  54  55  50  50  51  47  38  69  48  70  40   6  32  57  68  58  14  16
  17  15  15  14   9  13  15  23  13   1  16  37  34  29  43  49  55  47
  60  50  44  70  91 121  64   8  40  58  64  64  24  24  27  23  27  24
  33  36  52  63  41   3  36  69  65  63  29  34  37  32  38  37  47  57
  70  93  55   6  28  45  50  48  34  38  49  40  57  37  31  44  52  71
  48   5  23  36  41  42  52  59  62  53  77  52  38  44  69 106  68   7
  42  64  65  57  43  42  41  35  54  42  37  32  31  46  31   5  40  33
  59  50  52  53  59  59  69  57  68  59  56 109  60   8  49  44  63  64
  41  45  52  53  62  46  47  40  44  69  37   5  38  39  55  47  45  40
  55  49  59  53  64  47  62  96  64   8  44  57  75  77  40  39  49  48
  58  48  43  33  43  70  39   6  32  39  58  67  46  51  55  61  67  50
  59  57  45  97  53   7  37  48  61  63  21  25  23  25  32  26  33  29
  19  49  24   2  17  23  32  42  44  59  50  53  60  51  61  63  43 100
  54   7  53  47  73  72  38  42  43  45  50  43  58  59  39  96  47   6
  47  40  64  55  41  44  44  45  48  47  49  62  44  89  54   6  46  44
  63  63  40  44  55  45  47  46  44  45  53  91  54   7  47  47  56  56
  45  47  59  47  47  46  33  35  50  80  44   7  36  43  51  47  29  27
  34  30  34  32  29  31  37  60  37   4  31  43  65  63  48  47  55  53
  51  51  40  41  55  79  54   7  40  54  70  65  28  30  33  29  24  35
  21  27  33  44  28   3  26  36  65  53   0   0   0   0   0   0   2   0
   0   0   5   4   0   0   0   0]"
"[  0   0   0   2   0   0   1   0   0   0   1   3   1   1   0   1 354 347
 386 425 355 350 119 110 132 148 111  35  98 111 122 131 375 380 432 438
 404 455 137 126 144 174 121  39 113 114 137 143 438 469 514 441 399 504
 150 135 162 178 133  44 124 137 151 162 318 307 353 329 304 363 111  94
 116 132  96  31  89  98 114 122 388 366 326 283 257 309 107  95 119 134
  96  30  92  98 109 112  11  14  14  15   8  20   7  10  12  29  12   0
   9   7  16   8  15  17  15  16  15  17  17  23  31  44  26   2  19  24
  41  45  43  42  45  42  52  41  30  36  35  51  33   6  34  64  72  70
  51  54  52  50  50  45  41  76  61  71  41   9  34  67  68  59  14  17
  14  15  14  16  11  14  16  23  15   1  16  27  34  34  45  47  55  47
  60  51  48  70  97 124  64   9  39  59  63  68  24  26  26  23  27  26
  24  34  52  63  39   4  35  63  55  48  29  32  37  41  37  32  50  59
  70  93  53   6  28  44  48  49  34  38  49  40  57  37  30  37  52  71
  48   5  23  36  41  43  52  59  62  53  77  52  41  46  69 106  68   8
  42  64  65  62  40  38  45  41  54  39  35  31  32  46  26   5  42  33
  63  48  49  52  65  65  67  59  68  59  56 109  63   8  51  44  63  58
  41  41  52  53  62  48  47  35  44  69  35   5  40  39  55  46  49  47
  51  49  61  56  68  51  62  97  65   8  44  58  76  78  39  40  49  48
  57  45  42  35  43  70  43   6  32  57  59  67  38  67  53  61  67  56
  59  56  43  97  56   9  40  52  63  63  20  26  22  27  32  25  33  28
  21  49  24   3  19  23  34  36  44  51  50  53  60  50  61  64  43 100
  57   8  53  46  72  68  39  45  43  49  50  42  58  61  39  96  51   6
  47  40  67  57  41  44  47  47  50  44  49  55  40  89  57   6  45  50
  63  65  38  50  55  46  51  47  47  43  60  92  58   7  45  47  57  58
  45  49  59  49  48  47  34  37  51  81  46   6  40  44  52  48  32  33
  35  34  39  40  33  33  34  46  35   3  32  47  62  60  48  43  55  53
  46  48  41  48  58  77  54   8  41  57  70  65  28  31  34  31  35  33
  25  26  31  49  34   4  20  38  62  55   2   0   0   0   0   1   0   0
   0   5   0   5   0  11   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   1   4   0   0   1   2 357 346
 388 424 355 351 123 108 136 153 106  36  96 112 123 129 376 379 432 442
 408 454 137 123 149 163 118  40 108 120 131 139 436 468 516 442 398 504
 155 136 160 178 133  45 122 137 151 159 318 309 358 328 304 363 109  96
 116 132  95  32  80  97 111 120 384 380 323 281 253 310 103  93 112 134
  86  30  89  99 111 113  14  14  14  13  13  12   8   9  12  25  14   1
   4   7  10   7  14  17  17  16  18  18  14  23  33  44  27   2  21  27
  42  44  41  49  43  43  39  55  26  33  36  48  33   5  29  64  72  70
  50  57  53  49  50  49  39  73  60  73  43   7  35  70  69  60  14  16
  14  21  20  15  14  13  18  24  15   1  16  30  34  35  47  48  55  48
  60  51  45  70  98 124  67  10  39  59  72  70  23  26  26  26  28  25
  23  34  51  66  40   4  35  65  59  54  28  31  33  30  36  32  48  59
  70  93  56   6  26  45  45  48  34  38  49  40  57  37  31  37  52  71
  48   5  23  36  41  42  52  59  62  53  77  53  44  53  76 106  68   7
  42  64  71  62  38  37  43  41  52  42  38  27  28  47  33   5  42  34
  63  56  52  57  62  58  71  61  68  59  56 109  60   8  49  44  63  60
