"[  0   0   0   0   0   0   0   0   0   0   0   2   3   0   0   0 163 173
 155 152 137 143  49  50  72  79  44  14  44  55  55  67 173 164 176 157
 156 228  58  51  87  92  48  16  43  53  55  57 256 223 230 221 213 360
  81  69 109 127  70  23  69  82  90  95 156 143 145 143 116 156  47  40
  62  78  40  12  39  53  55  59 230 231 158 136 126 165  70  53  79  86
  52  16  50  65  69  62  17  18  16  18  16  16  10  13  21  45  28   2
  16  10  11  10  14  14  14  14  15  14  14  17  24  43  25   1  18  28
  45  44  42  41  36  42  44  34  22  24  29  43  33   5  34  58  73  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  21  26
  20  25  27  19  19  17  18  26  15   2  20  27  35  34  45  58  57  52
  70  52  45  62  92 110  63   8  51  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   4  49  61  55  47  36  42  45  40  46  40  55  67
  88 109  63   6  36  50  50  50  35  36  45  39  45  34  31  34  53  66
  39   5  23  32  35  37  54  59  58  52  59  48  38  42  68  95  51   7
  44  68  63  53  34  29  47  36  45  33  35  21  26  49  24   5  46  40
  54  42  48  43  62  55  62  52  70  42  51 109  50   7  54  50  56  55
  40  35  52  44  56  45  46  27  39  64  31   5  40  42  48  46  45  40
  55  47  54  52  62  39  58  93  51   7  45  59  66  84  39  36  53  46
  58  44  44  31  42  67  35   5  32  45  52  68  47  59  54  68  67  52
  60  59  44  94  42   7  38  54  53  62  20  35  33  27  30  24  33  32
  21  49  19   2  16  26  29  35  41  51  49  56  61  50  59  69  41  86
  47   7  42  55  71  70  34  40  41  47  51  44  55  60  36  76  39   6
  37  49  56  51  38  45  46  50  50  47  50  56  41  80  47   6  41  54
  59  58  34  39  47  42  36  42  32  41  50  77  43   5  36  46  46  40
  41  45  54  44  33  39  27  36  46  63  37   6  28  35  41  34  30  32
  37  36  28  36  27  30  38  49  33   4  27  43  63  52  44  45  52  51
  39  50  36  46  54  66  50   6  34  57  70  59  22  22  26  25  20  24
  17  19  26  34  25   2  18  30  57  43   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 159 175
 159 174 144 150  51  47  77  82  44  15  44  53  56  61 172 165 175 157
 155 229  59  51  89  94  52  17  42  55  64  58 256 221 230 228 211 360
  85  75 103 129  73  24  69  88  90  95 156 142 143 141 114 155  48  44
  67  78  41  12  39  49  63  63 231 231 161 141 128 162  66  53  74  89
  52  16  51  67  72  65  17  18  16  18  18  17  10  13  22  46  33   1
   7  18  13  10  14  14  14  14  15  14  14  17  24  43  25   2  18  28
  46  44  42  41  36  37  44  34  22  24  28  43  29   6  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  42  61  73  58  22  26
  20  26  27  20  20  15  18  26  16   2  22  26  38  34  45  58  57  52
  70  52  45  62  92 110  65  11  47  57  62  64  25  28  29  27  31  27
