"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  70  66
 103 111 116 284 330 339 353 303 128  28  81  78  99  94  88  88 128 143
 144 422 441 444 465 411 164  39 104  91 126 119 106 107 151 167 166 463
 564 549 498 475 195  45 125 118 151 146  78  80 115 127 128 387 388 368
 356 417 159  33  92  84 109 111  74  76 109 119 128 451 319 314 317 345
 162  31  97  87 122 112   4   8   8   8  12  29  16  16  16  21   9   0
   7   6  11   8   6   9  11  12  12  15  16  17  18  23  13   1  19  25
  40  35  30  33  38  46  45  38  30  32  34  44  26   5  41  61  72  77
  21  39  34  43  38  36  37  44  43  48  23   4  25  36  48  46  11  22
  19  22  24  18  18  18  19  24  15   2  18  32  37  36  27  37  54  44
  59  48  51  60  79  84  47   7  35  54  57  65  13  18  25  24  28  31
  32  32  40  43  31   4  34  67  56  47  22  29  43  38  49  53  57  60
  67  81  57   7  36  47  50  55  24  32  73  49  77  42  41  41  47  61
  46   7  31  41  49  51  41  63  70  77 103  60  55  59  70  88  63   9
  53  65  69  68  28  20  40  33  41  28  32  31  27  36  23   4  33  38
  51  39  48  32  65  66  63  54  62  59  56  75  50   8  45  50  58  54
  35  24  51  52  61  43  43  36  40  50  32   6  41  45  52  45  51  33
  62  58  68  65  66  59  66  85  64   9  49  71  84  74  41  29  56  60
  73  55  54  47  52  65  44   7  35  52  65  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  12  27  22  34  30  27  32  32
  27  39  25   3  24  26  36  38  26  55  47  70  64  57  59  68  55  77
  57   8  57  52  78  72  23  40  42  63  51  54  55  63  53  73  51   7
  51  45  71  62  24  38  42  55  46  51  50  55  50  71  55   7  49  48
  64  63  27  42  54  53  44  49  46  45  56  72  51   6  50  51  54  55
  36  43  61  44  36  38  35  36  44  56  36   5  35  37  42  37  22  29
  43  40  35  42  35  33  40  49  33   5  38  42  62  59  38  42  63  53
  46  56  50  48  56  68  44   7  43  51  70  64  20  25  40  32  27  35
  30  27  34  43  28   4  29  36  60  53   0   0   0   0   0   0   0   0
   0   0   1   1   0   0   0   0]"
"[  2   0   1   0   0   0   1   0   1   0   0   0   0   0   0   0  75  68
 102 111 117 283 331 335 353 303 131  29  80  77  98  97  91  90 127 138
 143 422 436 441 464 411 165  37 102 102 126 123 108 110 155 165 168 462
