"[  1   1   1   1   1   1   1   2   1   1   1   1   1   1   1   1  21  19
  28  32  32  88  99 105 101  92  37   9  22  22  28  27  25  23  34  40
  38 122 123 125 128 117  46  11  27  27  36  32  27  25  37  43  40 122
 140 138 129 125  49  12  30  28  37  36  24  21  32  37  35 112 114 109
 110 119  46  10  26  25  34  31  21  19  29  33  32 119  90  89  90  96
  43   9  24  22  31  29   2   2   3   2   3   4   3   4   4   6   2   1
   2   2   2   3   3   3   3   4   3   5   5   5   5   6   3   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  13  12   3   6
   5   7   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  16  16  18  20  26  15  15  15  18  22  16   3
  14  17  18  17   7   8  10   9  11   7   8   7   7   9   6   2   8  10
  15  11  12   8  17  17  16  14  16  15  14  19  13   2  12  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16  10  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   5   7   6   9   9   8   8   8
   7  10   7   1   7   7   9  10   8  14  13  18  17  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  12  13  13  15  13  18  14   2  12  12
  16  16   7  10  15  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  18  11   9  10   9   9  12  14   9   2   9  10  11  10   6   8
  12  10   9  11   9   9  10  13   9   2   9  11  16  14   9  11  19  13
  12  14  13  12  14  17  12   2  11  13  18  16   5   7  11   8   7   9
   8   8   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   2   1   1   1   1   1   1   1   1  20  19
  29  33  33  88  98 104 100  91  38   9  24  22  29  27  25  24  34  39
  40 122 124 125 128 116  46  11  29  26  36  33  28  25  38  43  41 121
 141 137 129 124  50  12  31  28  39  37  22  23  31  37  37 111 114 109
 111 118  46  10  27  24  34  31  22  20  29  33  34 118  90  89  90  96
  43   9  26  22  31  30   2   2   3   3   2   4   3   4   4   6   2   1
   2   2   2   2   2   4   3   4   3   6   4   6   5   6   3   1   5   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  11  16  18  18
   7  10   9  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  10   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  16  16  18  20  26  15  15  15  18  22  16   3
  14  17  19  17   7   8  10   9  11   7   8   7   7   9   7   1   9  10
  16  11  12   8  17  17  16  14  16  15  14  19  14   2  15  13  15  14
   9   6  13  13  17  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  14  18  23  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16  10  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   7   6   9   8   8   9   8
   7  10   8   1   6   7  10  10   8  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  13  12
  16  16   7  10  16  13  11  13  14  12  14  18  13   2  14  13  14  14
   9  11  20  11   9  10  10  10  11  14   9   2  10  10  12  10   6   8
  12  10   9  11  10   9  10  13   9   2  11  11  17  14   9  11  18  14
  12  14  13  12  14  17  11   2  11  13  18  16   5   7  11   8   7   9
   8   8   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  18
  27  34  32  88  98 104 100  91  37   9  24  22  29  28  26  23  35  41
  40 122 123 124 127 116  46  11  29  27  36  33  27  25  37  44  42 123
 140 138 129 124  49  12  32  30  39  36  24  22  32  38  36 111 113 109
 110 118  46  10  27  25  34  31  22  19  30  34  32 117  89  88  90  95
  44   9  25  24  31  28   2   2   3   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   4   4   3   4   4   4   5   7   3   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  12  16  18  18
   7  10  10  11  10   9  10  11  11  12   6   1   7   9  13  12   4   6
   5   6   6   5   4   5   5   6   4   1   5   8  10  10   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  10   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  15  16  18  20  26  15  15  15  18  22  16   3
  14  17  19  17   7   8  10  10  11   7   8   7   7   9   6   1   9  10
  15  11  12   8  17  17  16  14  16  15  15  19  14   2  12  13  15  14
   9   7  13  13  17  11  11   9  10  13   8   2  10  12  14  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16  10  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   7   9   9   8   8   9
   8  10   7   1   6   7  10  10   8  14  12  18  16  15  16  17  15  20
  15   2  15  13  20  18   7  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   7  10  14  13  11  13  14  12  14  18  13   2  13  13  14  14
   9  11  18  12   9  10  11  11  11  14  10   2  11  10  11  10   6   8
  11  10   9  11  11  10  11  13   9   2   9  11  16  14   9  11  19  14
  12  14  13  13  14  17  11   2  11  13  18  16   5   7  12   8   7   9
   8   9   9  11   7   2   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   2]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  22  19
  29  33  33  86  98 104 100  91  39   9  24  22  29  28  27  24  35  41
  40 122 123 124 128 116  47  11  29  28  36  34  28  26  38  43  43 121
 140 137 129 124  49  12  32  30  39  36  24  22  32  38  36 111 113 108
 110 118  47  10  27  26  34  31  23  21  30  34  34 117  89  88  90  95
  44   9  26  23  32  27   2   2   3   3   2   4   3   4   4   6   2   1
   2   2   3   3   4   3   3   4   4   6   4   7   5   6   4   1   6   7
  10   9   7   9  10  12  12  10   8   9   9  11   7   2  12  16  18  18
   6  10  10  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   6   7   6   5   4   5   5   6   4   1   6   8  10   9   7  10  14  11
  15  12  12  15  20  21  13   2   9  14  15  17   4   5   7   7   7   7
   8   8  10  11  11   1   8  16  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  16  16  18  20  26  15  15  15  18  22  16   3
  14  18  20  17   7   8  10  10  11   7   8   7   7   9   7   1   9  10
  15  11  12   8  17  17  16  14  16  16  14  19  15   2  13  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  14  12  13   9
  16  15  17  17  17  15  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16  11  16  13  21  18  16
  17  17  15  20  14   3  13  15  16  17   6   7   6   9  10   9   8   9
   7  10   7   1   6   7  10  10   8  14  12  18  16  15  15  17  15  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  13  12
  16  16   7  10  15  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  18  11   9  10  10  10  11  14  10   2  11  10  11  10   6   8
  11  10   9  11  10  11  10  13   9   2   9  11  17  14   9  11  18  13
  12  14  13  13  14  17  12   2  11  13  18  16   5   7  11   8   7   9
   8   7   9  11   8   2   8   9  15  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  22  19
  29  34  33  88  99 106 100  91  38   9  24  23  30  28  27  24  36  40
  40 121 123 124 127 115  47  11  29  28  37  34  29  24  39  44  41 121
 139 137 128 124  52  12  32  30  39  37  24  22  33  38  36 111 113 108
 110 118  47  10  26  26  34  32  22  20  30  34  33 117  89  88  90  95
  44   9  26  23  33  29   2   2   3   2   2   4   3   4   4   6   4   1
   2   2   3   3   3   3   4   3   4   5   5   6   5   6   4   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  12  16  18  18
   6  10   9  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   6   6   6   5   5   5   5   6   6   1   5   8  10  10   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   9   1   8  17  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  16  16  18  20  26  15  16  14  18  22  16   3
  14  17  19  19   7   8  10   9  11   7   8   7   7   9   8   1  10  10
  16  11  12   8  17  17  16  14  16  15  14  19  14   2  13  13  15  14
   9   7  13  13  16  11  11   9  10  13   9   2  11  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  13  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16  11  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   6  10   9   8   8   9
   8  10   7   1   6   7  10  10   8  14  12  18  17  15  15  17  14  20
  15   2  15  13  20  18   7  10  11  16  14  14  14  16  13  19  13   2
