"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  59  62
  91  81  70  75  74  79  92 260 311  23 259 295 275 127  68  76 105  98
  84  88  85  93 107 306 274  30 362 418 295 153  83  90 127 120  98 106
  97 108 122 350 358  34 437 393 319 172  50  52  66  66  57  60  60  64
  74 213 173  19 237 246 249 113  73  82 107 101  97  93  91  98 114 270
 266  32 465 397 322 182   6   9   4  21   8   5   4   7   7  11   9   0
  12  12  11   9  10  12  22  16  14  22  17  29  37  40  31   3  38  38
  42  31  26  32  33  42  26  21  19  26  25  42  34   4  43  45  50  50
  32  58  37  41  33  27  25  58  39  54  37   6  47  47  54  47  19  27
  21  23  25  16  16  27  21  36  27   2  33  37  40  35  38  34  47  45
  50  34  37  41  98  68  52   4  48  54  53  55  17  17  25  23  21  18
  17  22  37  62  49   4  43  48  44  39  22  22  31  33  37  25  43  52
  67  86  55   5  37  45  49  48  31  35  49  55  65  35  32  33  46  46
  38   5  36  35  39  39  56  42  63  72  70  45  36  34  67  89  61   9
  57  56  59  61  21  31  37  28  34  21  19  20  21  43  36   5  44  40
  56  44  46  41  61  55  58  47  62  61  55 105  71   8  67  65  67  55
  24  27  49  46  60  43  40  35  37  61  44   6  50  48  54  45  29  39
  49  49  49  52  51  47  53  86  65   8  65  68  78  80  29  39  62  61
  68  50  47  46  46  71  55   8  57  59  67  74  51  43  44  65  60  47
  53  72  45  75  51   7  55  54  64  58  24  26  24  32  29  20  30  40
  27  43  31   3  31  27  34  38  41  51  49  62  64  41  60  81  49  86
  63   9  71  66  71  67  32  40  47  58  58  40  56  69  40  79  50   7
  68  58  64  50  30  40  45  50  48  37  45  56  41  76  58   7  59  58
  58  60  32  38  67  55  38  46  36  40  59  79  57   7  56  57  57  57
  36  41  69  52  32  35  29  31  51  69  51   6  46  49  49  38  23  25
  45  39  30  45  26  28  37  55  47   5  49  50  59  59  36  38  72  57
  39  57  41  39  53  75  59   7  62  54  68  60  26  22  39  36  22  34
  23  24  31  51  41   5  41  42  55  56   2   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  58  63
  88  90  72  74  84  83  93 262 314  25 264 294 270 137  69  75 106 106
  86  87  96  95 108 311 277  29 363 418 295 155  80  88 123 127 101 103
 113 107 127 350 361  33 438 397 321 179  47  50  72  74  61  63  73  67
  76 221 179  20 239 248 252 115  72  80 106 111  94  93 101 106 115 275
 270  31 470 389 324 187   6   9   4  21   8   5   4   7   7  11   9   0
  12  12  11   9  10  17  21  17  17  13  16  30  37  33  29   3  37  35
  40  31  25  30  32  38  28  21  18  28  24  43  33   4  41  46  52  50
  33  54  38  42  39  29  28  69  45  49  39   6  48  50  57  50  15  27
  21  25  25  16  20  26  25  35  27   4  33  37  40  37  38  34  48  46
  50  34  37  39 100  68  53   6  47  51  54  55  17  19  23  23  23  18
  30  23  44  62  49   4  43  48  44  45  21  22  32  30  31  22  36  46
  73  86  55   5  37  40  44  43  34  36  47  54  67  34  31  30  47  47
  39   5  35  37  40  40  59  38  62  68  73  43  36  37  70  89  61   8
  57  56  59  62  21  30  35  28  34  20  18  20  21  43  38   3  46  43
  54  44  46  41  62  56  58  49  62  60  53 106  71   9  66  66  69  55
  27  27  50  49  60  43  39  35  37  61  44   6  51  50  55  44  29  39
  50  47  49  51  51  47  49  86  63   9  69  68  75  80  28  39  60  63
  68  50  44  44  49  74  55   8  59  58  66  74  50  43  43  62  59  47
  56  72  41  76  52   8  55  56  60  57  24  26  24  35  30  24  30  40
  22  42  26   3  30  31  30  33  40  54  52  62  65  42  59  81  49  86
  63   9  72  67  73  67  34  47  51  58  58  36  55  69  40  80  54   8
  60  48  59  52  30  40  46  49  49  38  47  56  43  76  61   7  61  59
  58  59  32  40  65  54  37  44  36  39  59  76  54   9  58  56  55  51
  41  49  73  49  32  37  25  31  48  65  51   6  51  47  45  37  22  25
  44  41  30  43  30  30  37  56  49   6  50  50  61  58  35  40  72  57
  38  63  45  43  55  70  61   8  62  58  67  61  19  22  48  37  21  37
  24  23  31  50  40   4  41  43  51  54   0   4   2   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  59  65
  91  94  74  75  82  92  93 262 319  25 266 296 268 130  71  75 104 104
  85  88  99  98 111 304 277  30 361 418 297 151  82  89 123 129  99 103
 118 110 129 348 358  34 439 392 322 178  47  53  72  74  61  63  75  68
  74 218 175  19 239 247 253 118  76  80 109 113  92  96 106 109 117 279
 265  32 470 393 324 185   6   9   4  21   8   5   4   7   7  11   9   0
  12  12  11   9  10  15  16  17  13  14  17  30  35  39  30   3  40  38
  41  31  28  31  34  40  29  24  19  31  27  41  33   4  47  49  58  52
  33  54  39  43  37  31  28  64  42  61  39   6  51  50  59  46  20  27
  23  23  25  18  17  24  26  35  29   3  33  37  41  38  38  36  49  45
  50  34  35  46 104  68  59   6  49  50  47  62  17  17  23  22  21  17
  22  23  36  62  49   4  43  48  44  44  22  21  33  32  34  27  40  47
  79  86  55   6  34  45  43  48  32  36  47  53  66  35  32  33  49  50
  37   6  37  35  39  43  59  41  55  70  67  41  37  40  72  89  61   8
  58  58  62  61  22  31  40  31  34  22  21  23  23  45  35   4  44  46
  49  44  46  42  58  60  58  52  62  65  55 105  69   9  67  65  69  55
  27  29  50  51  60  44  41  36  39  60  47   6  52  50  54  45  29  39
  49  49  49  53  52  47  54  84  66   8  63  67  74  80  28  39  57  63
  68  49  46  46  50  72  56   7  57  59  66  74  47  45  46  62  58  48
  61  72  46  75  54   9  58  55  60  58  24  28  25  32  32  26  33  40
  26  42  26   3  30  28  32  35  43  54  54  62  64  44  63  81  53  86
  63   9  72  65  73  67  36  40  47  58  61  40  61  69  50  79  52   7
  61  57  61  51  33  40  47  50  50  38  49  56  45  76  59   7  60  60
  60  60  31  42  69  56  43  42  39  42  60  80  51   5  56  52  58  57
  42  40  72  54  33  39  28  34  48  67  49   6  49  48  48  39  22  25
  44  39  29  42  29  28  36  56  47   5  47  50  58  54  34  38  70  58
  37  64  45  41  52  74  58   8  58  64  65  61  21  25  44  33  25  34
  25  25  31  50  43   4  41  42  54  57   3   0   4   0   0   3   0   1
   0   0   0   0   0   0   0   1]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  60  63
  88  89  72  74  81  85  96 262 316  25 263 298 266 128  65  75 101 105
  86  83  98  99 110 311 277  30 362 418 294 157  83  87 124 128 103  99
 113 112 127 349 360  35 437 389 323 184  49  53  71  72  61  60  74  70
  77 219 178  20 240 249 251 118  74  83 113 109  93  95 101 107 116 281
 268  32 469 393 324 188   6   9   4  21   8   5   4   7   7  11   9   0
  12  12  11   9  11  15  14  15  17  15  16  30  37  38  29   2  39  37
  39  30  26  31  33  40  23  23  18  28  25  38  30   4  48  40  54  47
  34  56  40  43  39  30  30  67  45  57  43   6  51  55  61  51  16  27
  25  27  25  16  18  19  30  35  31   3  35  37  42  38  38  33  48  45
  51  34  42  41 101  68  52   7  47  55  54  61  19  19  30  25  25  19
  27  27  58  62  49   4  44  49  51  48  21  21  29  33  38  28  47  45
  74  86  55   6  39  38  44  49  34  35  46  54  66  36  33  33  48  47
  40   6  39  38  42  43  59  44  61  73  72  36  37  43  71  89  61   8
  55  55  60  62  22  31  38  28  34  19  20  21  21  42  31   3  45  42
  54  44  46  42  57  53  60  52  62  66  52 111  66   9  66  65  68  55
  24  27  49  49  60  42  40  35  38  60  44   6  50  49  55  46  29  39
  50  49  49  58  51  47  51  83  64   8  64  66  79  80  28  39  58  61
  68  48  43  44  47  69  55   8  57  58  67  74  50  45  45  65  59  49
  58  72  48  77  54   9  55  53  64  60  24  27  24  34  29  27  31  40
  24  42  29   4  38  29  30  38  41  57  52  62  65  43  62  81  53  86
  63   9  72  66  73  69  33  43  47  58  60  38  58  69  43  79  54   8
  65  63  62  58  34  42  49  49  48  38  44  56  44  78  60   7  60  59
  60  61  32  41  66  55  38  44  36  39  58  75  53   7  57  54  56  57
  35  48  73  50  40  48  26  33  48  68  50   7  48  45  46  41  23  25
  43  43  30  44  29  30  36  56  49   5  49  50  61  59  37  39  71  62
  42  63  40  41  53  73  58   8  62  62  65  59  20  22  46  35  23  35
  25  23  32  48  41   5  43  41  52  56   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  61  62
  89  87  76  79  88  84 102 266 314  25 263 301 266 136  69  76 107 107
  86  93 101  99 112 307 277  30 362 417 296 158  80  86 123 126 100 104
 117 115 136 350 357  34 436 391 322 181  48  53  73  74  62  67  76  69
  78 218 178  20 241 246 251 120  74  80 110 113  98  96 112 107 121 276
 268  32 467 394 324 186   6   9   6  21   8   5   4   7   9  11   9   0
  12  12  11  11  13  12  19  19  16  15  17  30  35  39  28   3  39  38
  40  32  27  31  35  41  27  22  21  27  27  39  34   5  44  42  44  51
  34  56  39  45  39  31  29  69  47  60  43   7  53  53  62  50  18  27
  28  27  25  16  16  28  23  38  27   3  35  37  40  35  38  35  50  46
  52  34  44  42 101  68  56   8  59  51  58  60  17  20  20  26  25  21
  29  25  53  62  49   4  47  52  50  48  21  20  29  36  40  26  45  47
  73  86  55   3  40  45  50  49  33  36  46  54  66  36  34  33  48  50
  39   6  39  40  41  42  59  40  60  64  67  40  31  40  64  89  61   8
  58  54  60  60  21  30  37  28  34  21  20  21  18  38  36   3  41  42
  54  44  46  41  64  61  58  49  62  65  62 104  72  10  71  66  72  58
  26  28  48  50  60  45  38  36  38  59  44   6  50  49  52  48  29  39
  47  47  49  50  53  47  50  83  67   9  62  64  74  80  35  39  56  59
  68  49  46  45  48  72  55   8  58  61  66  74  50  45  43  63  59  43
  58  72  46  75  51   9  59  53  61  65  24  26  24  33  30  20  26  40
  27  42  26   3  30  31  33  37  42  54  52  62  63  42  61  81  53  86
  64   9  71  66  68  69  40  41  47  58  58  40  59  69  46  80  55   6
  62  63  61  57  32  39  49  50  49  36  50  56  47  76  60   8  57  59
  59  63  31  40  65  54  38  44  37  39  62  72  52   7  48  55  55  58
  38  40  77  51  30  37  28  31  50  63  46   6  50  48  47  38  22  26
  41  39  29  42  29  28  36  56  47   5  49  49  60  60  33  40  70  58
  40  61  40  39  58  75  66   8  65  61  65  61  24  22  47  37  23  33
  25  24  32  49  41   5  42  43  55  56   0   0   0   2   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  63  63
  91  96  79  77  85  84  92 264 315  25 262 297 263 129  75  74 106 113
  88  91 102 100 109 311 278  32 361 416 295 156  88  90 127 134 106 107
 122 114 130 350 357  36 436 390 322 179  55  54  76  79  62  66  78  70
  77 225 179  20 235 248 252 114  74  80 110 115  93 101 109 106 118 276
 267  32 468 394 325 185   6   9   7  21   8   5   4   9   9  11   9   0
  12  12  11   9  13  14  19  22  17  14  17  31  35  39  27   3  39  37
  40  33  24  32  34  46  31  25  21  28  29  39  36   6  54  44  57  56
  34  52  40  46  38  31  29  71  44  57  41   7  49  53  57  55  18  27
  29  23  25  16  18  27  27  36  27   3  35  37  41  37  38  35  51  45
  51  34  39  41  98  68  58   7  53  56  55  63  17  17  23  25  23  18
  23  24  48  62  49   5  45  49  50  47  23  23  34  36  35  27  42  49
  75  86  55   6  48  38  47  52  33  36  47  55  66  34  32  33  48  51
  39   6  40  40  48  45  56  42  61  75  75  42  41  39  68  89  64   7
  62  60  65  62  22  29  37  25  34  24  22  24  22  45  33   4  41  43
  49  44  46  38  63  50  58  48  62  66  55 107  71   9  69  67  69  57
  26  28  49  49  60  44  41  38  40  62  48   5  50  53  57  46  31  39
  49  51  49  50  59  51  54  87  69   9  64  72  75  80  32  39  57  62
  68  52  46  45  48  71  54   8  58  58  66  74  51  43  44  67  58  48
  63  72  47  75  51   7  56  45  55  59  24  28  24  37  29  18  33  40
  25  42  27   3  29  30  34  37  43  53  52  63  64  43  61  81  51  86
  63   9  65  66  71  63  34  38  49  64  61  41  58  69  43  79  62   7
  64  57  60  52  37  41  46  49  48  38  49  56  44  74  59   7  61  58
  58  62  31  40  65  54  37  47  38  39  57  72  53   8  50  64  57  51
  39  46  71  51  35  39  33  32  48  66  49   6  48  48  48  41  22  25
  43  41  28  44  29  28  37  58  46   4  47  49  57  59  37  41  79  60
  35  58  39  39  55  77  61   8  60  59  65  59  25  23  44  36  23  36
  25  24  31  50  42   5  42  45  54  53   4   0   0   0   0   1   0   0
   0   0   7   0   0   0   4   0]"
"[  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0  59  63
  97  94  79  78  86  87  97 264 322  25 261 297 262 133  66  77 107 108
  89  89 103 102 111 309 279  30 363 417 295 157  79  87 131 139 106 102
 116 116 127 352 356  35 436 393 319 176  49  54  82  80  64  64  75  70
  78 220 182  21 242 250 251 117  73  84 111 116  94  93 112 109 120 278
 267  32 470 393 325 183   6   9   9  21   8   5   4   8   9  13   9   0
  12  12  11   9  13  16  19  22  11  14  17  33  34  42  30   3  41  39
  41  32  25  34  32  45  29  21  21  29  31  42  40   4  49  50  55  56
  28  63  41  51  42  29  36  76  51  65  45   8  52  55  60  53  14  27
  23  26  25  16  17  26  24  35  27   3  34  38  40  35  38  34  49  45
  48  34  41  44  92  68  57   7  53  54  56  59  17  17  27  27  33  19
  26  27  53  62  49   4  46  51  50  48  23  23  32  33  35  27  44  48
  70  86  55   6  46  48  51  42  34  36  47  56  67  37  36  33  49  53
