"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  14  17
  20  20  19  19  20  20  23  63  71   6  63  70  63  31  14  19  22  22
  20  21  22  22  26  75  61   7  82  96  67  36  20  23  28  28  25  26
  26  26  30  84  85   8 101  92  75  42  11  15  17  18  16  17  17  17
  19  54  42   5  56  59  59  27  17  21  24  25  22  22  24  25  28  65
  61   8 106  91  76  43   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   4   5   5   6   5   5   7   9  11  10  10   1  13  11
  11   9   7   9   9  12   8   7   6   8   7  10   9   2  13  12  14  14
   7  14  10  12   9   9   9  16  10  12  10   2  14  12  17  16   4   7
   5   6   7   4   5   6   7   9   7   1   9  10  11   9  10   9  12  12
  13   9  10  11  28  17  15   2  14  15  15  15   5   5   6   6   7   5
   6   7  12  16  13   1  12  13  13  12   6   7   8   9  10   8  10  12
  19  22  14   2  12  12  12  12   8  10  11  14  17   9   9   9  12  14
  11   2  11  11  10  10  15  11  13  18  18  10   9  10  17  22  16   2
  15  15  17  14   8   8  11   7   9   6   7   5   5  11   9   1  11  11
  13  11  12  12  16  13  15  13  16  17  14  25  18   3  16  17  17  14
   6  10  13  13  16  12   9   9  10  13  11   2  12  11  13  11   8  10
  13  12  13  13  14  12  14  21  17   3  17  18  19  20   7  10  18  16
  17  12  11  11  13  17  14   2  16  15  16  19  15  11  12  18  16  14
  13  18  12  19  13   2  14  14  15  16   6   7   8   9   8   5   8  10
   8  11   8   1   8   8   9  10  10  12  15  18  16  11  16  21  13  22
  16   3  18  16  19  18   9  10  13  17  16  10  16  19  11  20  14   3
  16  15  17  15   8  10  14  15  14   9  13  15  12  21  15   2  16  16
  16  16   8  11  17  16  12  11  11  12  15  20  13   2  14  16  15  14
  13  11  18  12   9  10   9   9  13  17  13   2  13  12  13  10   6   7
  10  10   8  10   8   8   9  15  12   2  12  13  16  16  11  10  18  15
  11  14  10  10  14  19  14   2  18  16  17  16   6   6  11   9   6   8
   7   7   8  13  10   2  11  12  14  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
