"[0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 
327.0 305.0 339.0 253.0 224.0 220.0 244.0 252.0 269.0 218.0 289.0 63.0 281.0 295.0 327.0 278.0 
244.0 220.0 275.0 230.0 227.0 296.0 275.0 271.0 277.0 245.0 280.0 70.0 342.0 326.0 327.0 278.0 
350.0 320.0 399.0 316.0 282.0 351.0 372.0 337.0 309.0 296.0 350.0 80.0 411.0 322.0 335.0 309.0 
218.0 210.0 306.0 213.0 205.0 234.0 234.0 212.0 193.0 247.0 241.0 64.0 274.0 278.0 496.0 282.0 
257.0 242.0 259.0 193.0 193.0 321.0 248.0 246.0 240.0 264.0 281.0 64.0 326.0 285.0 410.0 309.0 
132.0 146.0 171.0 110.0 108.0 158.0 189.0 176.0 155.0 212.0 242.0 53.0 271.0 223.0 242.0 194.0 
207.0 240.0 212.0 159.0 140.0 127.0 164.0 182.0 171.0 157.0 256.0 59.0 308.0 292.0 377.0 295.0 
237.0 212.0 235.0 176.0 170.0 159.0 180.0 189.0 194.0 206.0 222.0 47.0 237.0 218.0 242.0 216.0 
484.0 338.0 436.0 284.0 300.0 270.0 312.0 313.0 299.0 323.0 320.0 66.0 272.0 299.0 438.0 413.0 
222.0 211.0 327.0 223.0 254.0 311.0 313.0 284.0 269.0 299.0 282.0 62.0 242.0 269.0 406.0 331.0 
233.0 222.0 302.0 204.0 297.0 319.0 297.0 250.0 288.0 288.0 281.0 58.0 224.0 258.0 430.0 376.0 
213.0 217.0 282.0 178.0 224.0 186.0 245.0 174.0 189.0 217.0 273.0 53.0 213.0 251.0 352.0 307.0 
309.0 316.0 378.0 281.0 291.0 350.0 350.0 351.0 342.0 336.0 373.0 53.0 287.0 289.0 416.0 346.0 
230.0 243.0 321.0 236.0 244.0 252.0 261.0 258.0 244.0 232.0 274.0 43.0 270.0 245.0 349.0 287.0 
243.0 270.0 337.0 256.0 249.0 279.0 291.0 314.0 257.0 240.0 274.0 45.0 317.0 258.0 376.0 301.0 
205.0 233.0 277.0 213.0 225.0 266.0 227.0 235.0 215.0 207.0 183.0 33.0 218.0 211.0 296.0 229.0 
271.0 353.0 362.0 260.0 246.0 217.0 240.0 222.0 209.0 194.0 240.0 39.0 254.0 287.0 336.0 305.0 
228.0 226.0 256.0 206.0 207.0 239.0 280.0 242.0 237.0 253.0 302.0 50.0 300.0 271.0 347.0 282.0 
293.0 241.0 280.0 226.0 226.0 234.0 254.0 236.0 262.0 234.0 313.0 46.0 322.0 280.0 404.0 328.0 
226.0 194.0 264.0 217.0 239.0 236.0 221.0 242.0 248.0 254.0 234.0 40.0 261.0 232.0 281.0 242.0 
276.0 251.0 361.0 278.0 277.0 252.0 255.0 248.0 231.0 254.0 277.0 43.0 272.0 230.0 354.0 296.0 
190.0 204.0 286.0 213.0 205.0 210.0 219.0 229.0 203.0 219.0 253.0 41.0 266.0 199.0 307.0 245.0 
260.0 405.0 405.0 298.0 328.0 296.0 294.0 306.0 283.0 274.0 301.0 48.0 307.0 241.0 355.0 258.0 
170.0 203.0 243.0 204.0 195.0 179.0 181.0 186.0 181.0 189.0 179.0 28.0 171.0 150.0 236.0 184.0 
196.0 281.0 296.0 212.0 219.0 241.0 246.0 217.0 199.0 179.0 279.0 42.0 251.0 212.0 328.0 292.0 
225.0 302.0 381.0 287.0 269.0 216.0 236.0 212.0 205.0 182.0 259.0 41.0 279.0 249.0 325.0 247.0 
216.0 238.0 338.0 264.0 271.0 207.0 194.0 206.0 197.0 199.0 288.0 45.0 328.0 273.0 366.0 316.0 
174.0 157.0 200.0 168.0 213.0 267.0 253.0 400.0 321.0 245.0 232.0 36.0 225.0 204.0 251.0 211.0 
289.0 206.0 261.0 188.0 168.0 129.0 139.0 151.0 143.0 124.0 185.0 37.0 182.0 153.0 236.0 193.0 
211.0 118.0 163.0 126.0 123.0 108.0 139.0 113.0 105.0 95.0 153.0 26.0 179.0 147.0 243.0 214.0 
0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0 0.0 7.0 0.0 2.0 2.0 1.0]" 
